                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    172.07      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    181.05      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    187.49      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    188.86      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    201.80      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    213.82      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    229.58      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    275.85      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    315.63      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    343.53      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    388.72      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    409.48      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    437.19      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    450.16      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    510.10      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    583.69      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    572.81      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    629.28      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    670.55      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.04    714.76      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.04    745.89      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.04    829.03      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    813.73      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    918.12      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04   1016.59      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04   1063.12      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04   1027.72      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04   1077.67      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.03   1240.04      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.03   1215.77      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.03   1353.12      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03   1298.33      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03   1299.31      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03   1271.74      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03   1530.85      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03   1533.55      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03   1630.73      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02   1745.68      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02   1835.38      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02   2012.13      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02   2010.77      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02   1932.88      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   1864.25      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02   1975.09      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   2085.49      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02   2089.20      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   2018.56      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1998.24      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1916.85      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1874.05      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1769.06      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1865.83      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1889.05      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1965.39      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1616.58      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1723.51      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   2024.64      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1876.40      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   2016.44      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   2143.71      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   2247.76      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   2283.91      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   2279.21      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   2262.96      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   2186.70      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   2435.06      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   2368.98      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2336.30      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   2329.54      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   2278.52      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1966.22      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2189.75      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2063.82      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2131.47      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2197.33      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2294.16      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2224.83      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2267.43      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2164.33      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1900.44      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1967.91      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   1861.17      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   1851.43      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   1944.63      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   1924.55      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2164.85      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2159.88      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2150.26      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2068.48      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2293.05      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2414.03      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2337.90      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2475.32      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2325.96      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2520.88      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2358.58      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2190.92      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2429.47      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2180.11      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2220.52      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2433.32      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2479.39      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2287.54      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2245.94      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2279.80      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2378.27      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2702.93      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2393.06      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2213.40      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2227.37      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2337.57      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2227.52      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2372.94      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2157.46      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2150.84      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2526.89      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2218.19      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2300.63      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2214.35      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2221.85      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2283.85      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2109.64      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2068.10      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2455.89      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2419.70      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1752.85      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2139.03      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2199.63      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2459.75      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2654.92      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2187.77      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1927.22      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2242.71      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2475.77      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2556.69      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2558.50      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2371.32      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2345.30      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2598.80      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2374.82      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2575.90      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2281.88      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2200.76      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2344.91      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2285.58      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2310.20      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2167.61      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2260.60      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2400.79      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2273.74      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2165.06      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2135.44      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2089.40      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2201.89      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2626.92      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2310.19      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2221.12      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2227.74      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2502.53      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2162.29      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2391.03      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2344.08      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2539.13      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2618.49      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2281.56      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2301.39      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2398.59      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2596.48      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2531.46      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2453.58      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2574.85      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2463.56      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2133.80      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2211.57      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2410.12      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2367.34      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2188.11      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2395.78      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2472.74      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2382.55      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2570.45      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2370.31      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2184.51      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2358.05      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2300.81      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2248.88      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2514.76      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2194.02      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2358.16      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2374.74      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2384.26      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2178.41      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2314.13      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2269.61      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2482.24      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1783.94      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2319.30      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2361.83      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2193.46      1.00
  transform[0]      0.04      1.05      0.02     -1.77      1.76   1839.64      1.00

Number of divergences: 136
