                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1194.08      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1295.84      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1298.06      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1294.34      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1321.62      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1306.02      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1353.51      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1318.75      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1404.80      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1359.22      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1289.93      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1411.35      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1313.53      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1254.51      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1504.05      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1559.27      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1528.99      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1537.51      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1558.97      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1497.18      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1479.42      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1740.39      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1699.77      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1744.68      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1787.70      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1666.72      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1724.08      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1724.47      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1844.74      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1860.29      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1956.76      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1869.60      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1867.33      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1875.53      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1785.89      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1764.96      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1951.20      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1861.12      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1467.53      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1823.52      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1989.02      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1873.51      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1920.07      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   1833.47      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   1745.32      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1864.61      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1820.56      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1821.88      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1964.79      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1764.19      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1930.89      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1819.05      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1724.47      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1733.59      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1826.63      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1802.52      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1739.12      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1841.60      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1998.63      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1923.68      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1896.78      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1845.96      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1818.59      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1708.30      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1808.74      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1732.58      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1817.27      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1819.93      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1770.51      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1804.89      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1951.62      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1819.63      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1864.23      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2066.50      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2047.27      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1911.45      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2096.03      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2105.10      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1957.60      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1944.07      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1753.86      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2040.89      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1942.60      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2000.74      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1803.07      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2068.59      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2033.14      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2159.58      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1835.26      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2194.39      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1969.91      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1813.53      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1929.54      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1909.05      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1985.15      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1929.34      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1856.12      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2128.07      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2190.36      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2262.62      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2147.95      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2150.15      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2168.01      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1871.95      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2244.29      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2126.63      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2046.88      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1909.61      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2027.15      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1822.67      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1903.45      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2247.07      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2402.99      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2511.24      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2549.42      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2314.53      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2007.17      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2007.38      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2122.98      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2393.99      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1997.54      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2124.25      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2070.66      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2283.53      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1837.38      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2175.49      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1922.02      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2407.16      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2424.04      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2266.45      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2591.63      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2435.53      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2281.38      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2301.48      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2461.39      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2536.95      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2327.12      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2079.23      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2042.67      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2142.63      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2096.38      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2289.61      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2560.54      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2684.08      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2542.47      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2519.03      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2498.94      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2215.50      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2506.00      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2461.02      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2603.20      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2502.15      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1983.34      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2221.00      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2200.18      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2361.62      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2205.12      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2259.86      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2312.58      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2412.77      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2526.67      1.00
  transform[0]      0.00      1.02      0.01     -1.61      1.74   1096.14      1.00

Number of divergences: 151
