                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    148.04      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    151.74      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    154.92      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    154.50      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    157.95      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    158.45      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    162.43      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    167.33      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    166.76      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    176.30      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    179.65      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    188.83      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    197.50      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.03    198.06      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    206.09      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    213.63      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    222.27      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.03    223.60      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.03    221.22      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.03    230.73      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.03    243.75      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    249.28      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    250.89      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    261.52      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    276.40      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    279.15      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    292.34      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    303.38      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    307.72      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    334.02      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    351.15      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    385.36      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    401.35      1.01
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    455.99      1.01
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    508.75      1.01
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    543.94      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    573.80      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    606.79      1.01
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    651.90      1.01
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    603.90      1.01
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    681.25      1.01
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    695.28      1.01
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    742.02      1.01
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    867.47      1.01
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    783.26      1.01
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    777.66      1.01
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    976.54      1.01
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1073.74      1.01
   beta_1[159]      0.01      0.00      0.01      0.01      0.02   1148.23      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1177.28      1.01
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1300.17      1.01
   beta_1[162]      0.01      0.00      0.01      0.01      0.02   1420.91      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1552.68      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1415.54      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1451.61      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1603.99      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1668.25      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1629.17      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1751.19      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   2027.57      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1924.85      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1975.99      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1938.02      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1877.17      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   1971.26      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   1886.04      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   2382.68      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   2500.34      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   2208.00      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2467.98      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2322.81      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2425.92      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2436.86      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2477.24      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2463.89      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2504.80      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2626.69      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2401.03      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2510.40      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2492.41      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2377.11      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2348.08      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2353.45      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2274.60      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2485.10      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2735.01      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2741.19      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2503.97      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2674.12      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2770.14      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2695.21      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2713.65      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2501.72      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2514.77      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2171.85      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2421.43      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2671.93      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   2223.15      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2582.08      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2494.36      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2575.86      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   3114.87      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2786.07      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2649.66      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2467.30      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2085.76      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2511.28      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2740.33      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2654.07      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2280.50      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   3007.75      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   3150.11      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2702.57      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   3025.42      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2594.94      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2332.12      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   1977.80      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2495.77      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2355.60      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2209.85      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2582.05      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2712.44      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2501.94      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2977.02      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2719.92      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2169.05      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2336.36      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2473.87      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2614.41      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2589.19      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2720.94      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2568.14      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   2455.10      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2578.25      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2692.35      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2724.79      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   3098.98      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2395.16      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2620.21      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2517.92      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2530.95      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2710.40      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2693.01      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2424.97      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2618.53      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2519.66      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2333.80      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2349.17      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2719.32      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2861.98      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2879.04      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2843.02      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2548.74      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2822.73      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2683.13      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2567.57      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   3047.40      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   3318.41      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2945.81      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2932.75      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2390.72      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2885.18      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2933.46      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2744.47      1.00
  transform[0]      0.01      1.03      0.02     -1.79      1.60   1300.29      1.00

Number of divergences: 64
