                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
   beta_1[133]      0.00      0.00      0.00     -0.01      0.01    534.76      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    542.54      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01    559.88      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    572.15      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    547.86      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    527.35      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    511.25      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    547.19      1.00
   beta_1[141]      0.00      0.00      0.00     -0.01      0.01    545.83      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    549.56      1.00
   beta_1[143]      0.00      0.00      0.00     -0.01      0.01    555.71      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01    610.08      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01    586.85      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    594.83      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    604.71      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    629.05      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    640.38      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    642.76      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    634.16      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    601.69      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    621.14      1.00
   beta_1[154]      0.00      0.00      0.00     -0.01      0.01    597.58      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    605.49      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    608.94      1.00
   beta_1[157]      0.00      0.00      0.00     -0.01      0.01    587.70      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    610.59      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    632.58      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    629.44      1.00
   beta_1[161]      0.00      0.00      0.00     -0.01      0.00    624.53      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    651.62      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    651.03      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    661.24      1.00
   beta_1[165]      0.00      0.00      0.00     -0.01      0.00    686.29      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    717.34      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    751.63      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00    767.36      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    765.62      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    811.64      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00    793.78      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01    774.83      1.00
   beta_1[173]      0.00      0.00      0.00     -0.01      0.00    778.75      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00    798.23      1.00
   beta_1[175]     -0.00      0.00      0.00     -0.00      0.00    795.71      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00    793.14      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00    863.29      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00    852.37      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00    826.81      1.00
   beta_1[180]     -0.00      0.00      0.00     -0.00      0.00    791.85      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00    793.26      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00    797.63      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00    794.32      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00    812.88      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00    812.77      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00    817.72      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00    819.77      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00    806.17      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00    786.83      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00    788.94      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00    784.72      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00    806.26      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00    827.15      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00    833.11      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00    804.90      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00    782.31      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00    786.70      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00    779.45      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00    727.95      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00    738.63      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00    798.27      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00    867.58      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00    861.50      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00    893.10      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1036.37      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00    994.14      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00    960.03      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00    944.84      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1051.86      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1063.21      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1155.40      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1148.67      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1164.97      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1169.45      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1214.92      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1211.78      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1180.05      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1133.57      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1102.65      1.00
   beta_1[220]      0.00      0.00     -0.00     -0.00      0.00   1182.97      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1206.66      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1203.37      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1184.75      1.00
   beta_1[224]     -0.00      0.00      0.00     -0.00      0.00   1172.24      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1175.01      1.00
   beta_1[226]     -0.00      0.00     -0.00     -0.00      0.00   1199.22      1.00
   beta_1[227]     -0.00      0.00     -0.00     -0.00      0.00   1254.95      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1313.59      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1405.46      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1406.77      1.00
   beta_1[231]      0.00      0.00     -0.00     -0.00      0.00   1399.40      1.00
   beta_1[232]      0.00      0.00     -0.00     -0.00      0.00   1374.69      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1310.07      1.00
   beta_1[234]      0.00      0.00     -0.00     -0.00      0.00   1287.77      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1413.13      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1292.62      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1416.41      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1452.24      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1401.52      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1345.62      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1473.97      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1405.80      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1537.17      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1544.51      1.00
   beta_1[245]      0.00      0.00     -0.00     -0.00      0.00   1414.84      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1415.38      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1496.28      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1481.04      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1435.91      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1349.13      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1370.43      1.00
   beta_1[252]      0.00      0.00     -0.00     -0.00      0.00   1468.38      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1481.78      1.00
   beta_1[254]      0.00      0.00     -0.00     -0.00      0.00   1568.82      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1402.20      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1295.86      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1402.85      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1590.67      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1647.44      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1572.44      1.00
   beta_1[261]     -0.00      0.00     -0.00     -0.00      0.00   1736.22      1.00
   beta_1[262]     -0.00      0.00     -0.00     -0.00      0.00   1627.57      1.00
   beta_1[263]     -0.00      0.00     -0.00     -0.00      0.00   1704.59      1.00
   beta_1[264]     -0.00      0.00     -0.00     -0.00      0.00   1756.40      1.00
   beta_1[265]     -0.00      0.00     -0.00     -0.00      0.00   1654.05      1.00
   beta_1[266]     -0.00      0.00     -0.00     -0.00      0.00   1568.21      1.00
   beta_1[267]     -0.00      0.00     -0.00     -0.00      0.00   1420.54      1.00
   beta_1[268]     -0.00      0.00      0.00     -0.00      0.00   1435.78      1.00
   beta_1[269]     -0.00      0.00      0.00     -0.00      0.00   1306.23      1.00
   beta_1[270]     -0.00      0.00      0.00     -0.00      0.00   1342.85      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1377.68      1.00
   beta_1[272]     -0.00      0.00     -0.00     -0.00      0.00   1325.15      1.00
   beta_1[273]     -0.00      0.00      0.00     -0.00      0.00   1319.81      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1425.74      1.00
  transform[0]      0.01      1.06      0.04     -1.74      1.68   1992.27      1.00

Number of divergences: 118
