                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     25.42      1.07
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     24.87      1.07
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     24.78      1.07
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     24.57      1.06
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     24.45      1.06
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     24.04      1.06
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     23.74      1.07
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     23.92      1.06
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     24.25      1.06
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     24.47      1.06
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     24.39      1.06
    beta_1[53]      0.03      0.01      0.03      0.02      0.05     24.17      1.06
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     24.02      1.06
    beta_1[55]      0.03      0.01      0.03      0.02      0.05     23.96      1.06
    beta_1[56]      0.04      0.01      0.04      0.03      0.05     23.76      1.05
    beta_1[57]      0.04      0.01      0.04      0.03      0.05     23.70      1.05
    beta_1[58]      0.04      0.01      0.04      0.03      0.05     23.51      1.05
    beta_1[59]      0.04      0.01      0.04      0.03      0.05     23.68      1.05
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     23.64      1.05
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     23.55      1.05
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     23.34      1.05
    beta_1[63]      0.04      0.01      0.04      0.03      0.05     23.61      1.05
    beta_1[64]      0.04      0.01      0.04      0.03      0.05     24.28      1.05
    beta_1[65]      0.04      0.01      0.04      0.03      0.05     24.17      1.05
    beta_1[66]      0.04      0.01      0.04      0.03      0.05     24.36      1.05
    beta_1[67]      0.04      0.01      0.04      0.03      0.05     24.18      1.05
    beta_1[68]      0.04      0.01      0.04      0.03      0.05     24.04      1.05
    beta_1[69]      0.04      0.01      0.04      0.03      0.05     24.16      1.05
    beta_1[70]      0.04      0.01      0.04      0.03      0.06     24.39      1.04
    beta_1[71]      0.04      0.01      0.04      0.04      0.06     24.35      1.04
    beta_1[72]      0.05      0.01      0.05      0.04      0.06     24.49      1.04
    beta_1[73]      0.05      0.01      0.05      0.04      0.06     24.62      1.04
    beta_1[74]      0.05      0.01      0.05      0.04      0.06     24.62      1.04
    beta_1[75]      0.05      0.01      0.05      0.04      0.06     25.07      1.04
    beta_1[76]      0.05      0.01      0.05      0.04      0.06     25.43      1.04
    beta_1[77]      0.05      0.01      0.05      0.04      0.06     25.70      1.04
    beta_1[78]      0.05      0.01      0.05      0.04      0.06     26.08      1.03
    beta_1[79]      0.05      0.01      0.05      0.04      0.06     26.36      1.03
    beta_1[80]      0.05      0.01      0.05      0.04      0.06     26.83      1.03
    beta_1[81]      0.05      0.01      0.05      0.04      0.06     26.87      1.03
    beta_1[82]      0.05      0.01      0.05      0.04      0.06     27.01      1.03
    beta_1[83]      0.05      0.01      0.05      0.04      0.06     27.14      1.03
    beta_1[84]      0.05      0.01      0.05      0.04      0.06     27.57      1.03
    beta_1[85]      0.05      0.01      0.05      0.04      0.06     28.59      1.02
    beta_1[86]      0.05      0.01      0.05      0.04      0.06     29.15      1.02
    beta_1[87]      0.05      0.01      0.05      0.04      0.06     29.45      1.02
    beta_1[88]      0.05      0.01      0.05      0.04      0.06     29.63      1.02
    beta_1[89]      0.05      0.01      0.05      0.04      0.06     30.00      1.02
    beta_1[90]      0.05      0.01      0.05      0.04      0.06     30.80      1.01
    beta_1[91]      0.05      0.01      0.05      0.04      0.06     31.43      1.01
    beta_1[92]      0.05      0.01      0.05      0.04      0.06     32.34      1.01
    beta_1[93]      0.05      0.01      0.06      0.04      0.06     32.55      1.01
    beta_1[94]      0.06      0.01      0.06      0.05      0.06     32.60      1.01
    beta_1[95]      0.06      0.01      0.06      0.05      0.07     32.94      1.01
    beta_1[96]      0.06      0.01      0.06      0.05      0.07     33.81      1.01
    beta_1[97]      0.06      0.01      0.06      0.05      0.07     34.93      1.01
    beta_1[98]      0.06      0.01      0.06      0.05      0.07     35.01      1.01
    beta_1[99]      0.06      0.01      0.06      0.05      0.07     37.03      1.00
   beta_1[100]      0.06      0.01      0.06      0.05      0.07     37.19      1.00
   beta_1[101]      0.06      0.01      0.06      0.05      0.07     36.86      1.00
   beta_1[102]      0.06      0.01      0.06      0.05      0.07     36.94      1.00
   beta_1[103]      0.06      0.01      0.06      0.05      0.07     37.31      1.00
   beta_1[104]      0.06      0.01      0.06      0.05      0.07     37.74      1.00
   beta_1[105]      0.06      0.01      0.06      0.05      0.07     38.15      1.00
   beta_1[106]      0.06      0.01      0.06      0.05      0.07     38.06      1.00
   beta_1[107]      0.06      0.01      0.06      0.05      0.07     39.36      1.00
   beta_1[108]      0.06      0.01      0.06      0.05      0.07     40.30      1.00
   beta_1[109]      0.06      0.01      0.06      0.05      0.07     41.02      1.00
   beta_1[110]      0.06      0.01      0.06      0.05      0.07     41.89      1.00
   beta_1[111]      0.06      0.01      0.06      0.05      0.07     42.21      1.00
   beta_1[112]      0.06      0.01      0.06      0.05      0.07     42.22      1.00
   beta_1[113]      0.06      0.01      0.06      0.05      0.07     43.85      1.00
   beta_1[114]      0.06      0.01      0.06      0.05      0.07     44.49      1.00
   beta_1[115]      0.06      0.01      0.06      0.05      0.07     45.45      1.00
   beta_1[116]      0.06      0.01      0.06      0.05      0.07     46.46      1.00
   beta_1[117]      0.06      0.01      0.06      0.05      0.07     46.61      1.00
   beta_1[118]      0.06      0.01      0.06      0.05      0.07     46.71      1.00
   beta_1[119]      0.06      0.01      0.06      0.05      0.07     47.47      1.00
   beta_1[120]      0.06      0.01      0.06      0.05      0.07     48.89      1.00
   beta_1[121]      0.06      0.01      0.06      0.05      0.07     49.80      1.00
   beta_1[122]      0.06      0.01      0.06      0.05      0.07     51.38      1.00
   beta_1[123]      0.06      0.01      0.06      0.05      0.07     52.56      1.00
   beta_1[124]      0.06      0.01      0.06      0.05      0.07     52.91      1.00
   beta_1[125]      0.06      0.01      0.06      0.05      0.07     53.96      1.00
   beta_1[126]      0.06      0.01      0.06      0.05      0.07     54.40      1.00
   beta_1[127]      0.06      0.01      0.06      0.05      0.07     55.27      1.00
   beta_1[128]      0.06      0.00      0.06      0.05      0.07     53.87      1.00
   beta_1[129]      0.06      0.00      0.06      0.05      0.07     53.72      1.00
   beta_1[130]      0.06      0.00      0.06      0.05      0.07     55.12      1.00
   beta_1[131]      0.06      0.00      0.06      0.05      0.07     55.54      1.00
   beta_1[132]      0.06      0.00      0.06      0.05      0.07     55.76      1.00
   beta_1[133]      0.06      0.00      0.06      0.05      0.07     55.70      1.00
   beta_1[134]      0.06      0.00      0.06      0.05      0.06     57.15      1.00
   beta_1[135]      0.06      0.00      0.06      0.05      0.06     56.94      1.00
   beta_1[136]      0.06      0.00      0.06      0.05      0.06     57.41      1.00
   beta_1[137]      0.06      0.00      0.06      0.05      0.06     57.20      1.00
   beta_1[138]      0.06      0.00      0.06      0.05      0.06     55.78      1.00
   beta_1[139]      0.06      0.00      0.06      0.05      0.06     55.82      1.00
   beta_1[140]      0.06      0.00      0.06      0.05      0.06     56.21      1.00
   beta_1[141]      0.05      0.00      0.05      0.05      0.06     57.29      1.00
   beta_1[142]      0.05      0.00      0.05      0.05      0.06     57.01      1.00
   beta_1[143]      0.05      0.00      0.05      0.05      0.06     58.10      1.00
   beta_1[144]      0.05      0.00      0.05      0.05      0.06     59.93      1.00
   beta_1[145]      0.05      0.00      0.05      0.05      0.06     59.76      1.00
   beta_1[146]      0.05      0.00      0.05      0.05      0.06     59.62      1.00
   beta_1[147]      0.05      0.00      0.05      0.05      0.06     60.83      1.00
   beta_1[148]      0.05      0.00      0.05      0.04      0.06     59.60      1.00
   beta_1[149]      0.05      0.00      0.05      0.05      0.06     62.02      1.00
   beta_1[150]      0.05      0.00      0.05      0.04      0.06     61.05      1.00
   beta_1[151]      0.05      0.00      0.05      0.04      0.06     61.81      1.00
   beta_1[152]      0.05      0.00      0.05      0.04      0.06     58.55      1.00
   beta_1[153]      0.05      0.00      0.05      0.04      0.06     59.67      1.00
   beta_1[154]      0.05      0.00      0.05      0.04      0.06     60.21      1.00
   beta_1[155]      0.05      0.00      0.05      0.04      0.06     58.97      1.00
   beta_1[156]      0.05      0.00      0.05      0.04      0.06     59.12      1.00
   beta_1[157]      0.05      0.00      0.05      0.04      0.06     60.74      1.00
   beta_1[158]      0.05      0.00      0.05      0.04      0.06     59.72      1.00
   beta_1[159]      0.05      0.00      0.05      0.04      0.06     60.77      1.00
   beta_1[160]      0.05      0.00      0.05      0.04      0.06     62.01      1.00
   beta_1[161]      0.05      0.00      0.05      0.04      0.06     62.08      1.00
   beta_1[162]      0.05      0.00      0.05      0.04      0.06     63.73      1.00
   beta_1[163]      0.05      0.00      0.05      0.04      0.06     62.53      1.01
   beta_1[164]      0.05      0.00      0.05      0.04      0.06     64.46      1.01
   beta_1[165]      0.05      0.00      0.05      0.04      0.05     67.58      1.01
   beta_1[166]      0.05      0.00      0.05      0.04      0.05     68.74      1.01
   beta_1[167]      0.05      0.00      0.05      0.04      0.05     69.42      1.01
   beta_1[168]      0.05      0.00      0.05      0.04      0.05     70.04      1.01
   beta_1[169]      0.05      0.00      0.05      0.04      0.05     72.04      1.01
   beta_1[170]      0.05      0.00      0.05      0.04      0.05     71.14      1.01
   beta_1[171]      0.05      0.00      0.05      0.04      0.05     72.62      1.01
   beta_1[172]      0.05      0.00      0.05      0.04      0.05     73.92      1.01
   beta_1[173]      0.05      0.00      0.05      0.04      0.05     75.32      1.01
   beta_1[174]      0.05      0.00      0.05      0.04      0.05     77.22      1.01
   beta_1[175]      0.05      0.00      0.05      0.04      0.05     75.72      1.01
   beta_1[176]      0.05      0.00      0.05      0.04      0.05     75.72      1.01
   beta_1[177]      0.04      0.00      0.05      0.04      0.05     75.80      1.01
   beta_1[178]      0.04      0.00      0.04      0.04      0.05     76.80      1.01
   beta_1[179]      0.04      0.00      0.04      0.04      0.05     74.81      1.01
   beta_1[180]      0.04      0.00      0.04      0.04      0.05     73.96      1.01
   beta_1[181]      0.04      0.00      0.04      0.04      0.05     74.77      1.01
   beta_1[182]      0.04      0.00      0.04      0.04      0.05     75.03      1.01
   beta_1[183]      0.04      0.00      0.04      0.04      0.05     74.09      1.01
   beta_1[184]      0.04      0.00      0.04      0.04      0.05     74.50      1.00
   beta_1[185]      0.04      0.00      0.04      0.04      0.05     75.22      1.00
   beta_1[186]      0.04      0.00      0.04      0.04      0.05     74.99      1.00
   beta_1[187]      0.04      0.00      0.04      0.04      0.05     76.45      1.00
   beta_1[188]      0.04      0.00      0.04      0.04      0.05     77.80      1.00
   beta_1[189]      0.04      0.00      0.04      0.04      0.05     79.56      1.00
   beta_1[190]      0.04      0.00      0.04      0.04      0.05     79.61      1.00
   beta_1[191]      0.04      0.00      0.04      0.04      0.05     79.07      1.00
   beta_1[192]      0.04      0.00      0.04      0.04      0.05     80.81      1.00
   beta_1[193]      0.04      0.00      0.04      0.04      0.05     81.76      1.00
   beta_1[194]      0.04      0.00      0.04      0.03      0.05     83.48      1.00
   beta_1[195]      0.04      0.00      0.04      0.03      0.05     83.88      1.00
   beta_1[196]      0.04      0.00      0.04      0.03      0.05     83.83      1.00
   beta_1[197]      0.04      0.00      0.04      0.03      0.05     80.81      1.00
   beta_1[198]      0.04      0.00      0.04      0.03      0.05     80.98      1.00
   beta_1[199]      0.04      0.00      0.04      0.03      0.05     81.96      1.00
   beta_1[200]      0.04      0.00      0.04      0.03      0.04     81.08      1.00
   beta_1[201]      0.04      0.00      0.04      0.03      0.04     80.98      1.00
   beta_1[202]      0.04      0.00      0.04      0.03      0.04     78.30      1.00
   beta_1[203]      0.04      0.00      0.04      0.03      0.04     78.82      1.00
   beta_1[204]      0.04      0.00      0.04      0.03      0.04     76.49      1.00
   beta_1[205]      0.04      0.00      0.04      0.03      0.04     76.65      1.00
   beta_1[206]      0.04      0.00      0.04      0.03      0.04     75.54      1.00
   beta_1[207]      0.04      0.00      0.04      0.03      0.04     73.91      1.00
   beta_1[208]      0.04      0.00      0.04      0.03      0.04     75.57      1.00
   beta_1[209]      0.04      0.00      0.04      0.03      0.04     74.74      1.00
   beta_1[210]      0.04      0.00      0.04      0.03      0.04     73.47      1.00
   beta_1[211]      0.04      0.00      0.04      0.03      0.04     73.27      1.00
   beta_1[212]      0.04      0.00      0.04      0.03      0.04     71.59      1.00
   beta_1[213]      0.04      0.00      0.03      0.03      0.04     69.96      1.00
   beta_1[214]      0.03      0.00      0.03      0.03      0.04     70.30      1.00
   beta_1[215]      0.03      0.00      0.03      0.03      0.04     68.67      1.00
   beta_1[216]      0.03      0.00      0.03      0.03      0.04     68.19      1.00
   beta_1[217]      0.03      0.00      0.03      0.03      0.04     68.50      1.00
   beta_1[218]      0.03      0.00      0.03      0.03      0.04     66.55      1.00
   beta_1[219]      0.03      0.00      0.03      0.03      0.04     67.78      1.00
   beta_1[220]      0.03      0.00      0.03      0.03      0.04     66.62      1.00
   beta_1[221]      0.03      0.00      0.03      0.03      0.04     67.75      1.00
   beta_1[222]      0.03      0.00      0.03      0.03      0.04     65.46      1.00
   beta_1[223]      0.03      0.00      0.03      0.03      0.04     65.50      1.00
   beta_1[224]      0.03      0.00      0.03      0.03      0.04     66.81      1.00
   beta_1[225]      0.03      0.00      0.03      0.03      0.04     68.47      1.00
   beta_1[226]      0.03      0.00      0.03      0.03      0.04     69.84      1.00
   beta_1[227]      0.03      0.00      0.03      0.03      0.04     69.64      1.00
   beta_1[228]      0.03      0.00      0.03      0.03      0.04     69.94      1.00
   beta_1[229]      0.03      0.00      0.03      0.03      0.04     70.47      1.00
   beta_1[230]      0.03      0.00      0.03      0.03      0.04     70.09      1.00
   beta_1[231]      0.03      0.00      0.03      0.03      0.04     69.21      1.00
   beta_1[232]      0.03      0.00      0.03      0.03      0.04     71.64      1.01
   beta_1[233]      0.03      0.00      0.03      0.03      0.04     71.31      1.01
   beta_1[234]      0.03      0.00      0.03      0.03      0.04     71.31      1.01
   beta_1[235]      0.03      0.00      0.03      0.03      0.04     71.18      1.01
   beta_1[236]      0.03      0.00      0.03      0.03      0.04     72.59      1.01
   beta_1[237]      0.03      0.00      0.03      0.03      0.04     73.15      1.01
   beta_1[238]      0.04      0.00      0.03      0.03      0.04     72.33      1.01
   beta_1[239]      0.04      0.00      0.04      0.03      0.04     72.59      1.01
   beta_1[240]      0.04      0.00      0.04      0.03      0.04     72.32      1.01
   beta_1[241]      0.04      0.00      0.04      0.03      0.04     72.52      1.01
   beta_1[242]      0.04      0.00      0.04      0.03      0.04     73.50      1.01
   beta_1[243]      0.04      0.00      0.04      0.03      0.04     74.23      1.01
   beta_1[244]      0.04      0.00      0.04      0.03      0.04     74.76      1.01
   beta_1[245]      0.04      0.00      0.04      0.03      0.04     74.86      1.01
   beta_1[246]      0.04      0.00      0.04      0.03      0.04     75.87      1.01
   beta_1[247]      0.04      0.00      0.04      0.04      0.04     76.08      1.01
   beta_1[248]      0.04      0.00      0.04      0.04      0.05     76.56      1.01
   beta_1[249]      0.04      0.00      0.04      0.04      0.05     78.61      1.01
   beta_1[250]      0.04      0.00      0.04      0.04      0.05     82.63      1.01
   beta_1[251]      0.04      0.00      0.04      0.04      0.05     86.72      1.01
   beta_1[252]      0.04      0.00      0.04      0.04      0.05     83.82      1.01
   beta_1[253]      0.05      0.00      0.05      0.04      0.05     84.70      1.01
   beta_1[254]      0.05      0.00      0.05      0.04      0.05     83.69      1.01
   beta_1[255]      0.05      0.00      0.05      0.04      0.05     88.08      1.01
   beta_1[256]      0.05      0.00      0.05      0.04      0.05     83.74      1.01
   beta_1[257]      0.05      0.00      0.05      0.05      0.05     86.83      1.01
   beta_1[258]      0.05      0.00      0.05      0.05      0.06     88.42      1.01
   beta_1[259]      0.05      0.00      0.05      0.05      0.06     87.03      1.00
   beta_1[260]      0.05      0.00      0.05      0.05      0.06     81.33      1.00
   beta_1[261]      0.05      0.00      0.05      0.05      0.06     84.25      1.00
   beta_1[262]      0.06      0.00      0.06      0.05      0.06     97.35      1.00
   beta_1[263]      0.06      0.00      0.06      0.05      0.06    100.72      1.00
   beta_1[264]      0.06      0.00      0.06      0.05      0.06     94.33      1.00
   beta_1[265]      0.06      0.00      0.06      0.05      0.06     97.18      1.00
   beta_1[266]      0.06      0.00      0.06      0.06      0.06    112.70      1.00
   beta_1[267]      0.06      0.00      0.06      0.06      0.07    116.86      1.00
   beta_1[268]      0.06      0.00      0.06      0.06      0.07    124.39      1.00
   beta_1[269]      0.06      0.00      0.06      0.06      0.07    127.25      1.00
   beta_1[270]      0.06      0.00      0.06      0.06      0.07    130.95      1.00
   beta_1[271]      0.06      0.00      0.06      0.06      0.07    139.47      1.00
   beta_1[272]      0.07      0.00      0.07      0.06      0.07    151.21      1.00
   beta_1[273]      0.07      0.00      0.07      0.06      0.07    168.84      1.00
   beta_1[274]      0.07      0.00      0.07      0.06      0.07    178.37      1.00
  transform[0]     -0.07      1.04     -0.04     -1.76      1.67    891.79      1.00

Number of divergences: 0
