                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[102]      0.01      0.00      0.01      0.00      0.02    191.57      1.00
   beta_1[103]      0.01      0.00      0.01      0.00      0.02    196.02      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.02    199.10      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.02    198.93      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.02    195.82      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.02    196.48      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.02    194.47      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.02    202.42      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.02    200.88      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.02    205.55      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.02    208.26      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.02    219.00      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.02    225.60      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.02    221.55      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.02    229.28      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.02    231.47      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.02    236.17      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.02    232.88      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.02    245.90      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.02    259.50      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.02    272.58      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.02    275.22      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.02    282.01      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.02    299.46      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.02    307.22      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.02    307.75      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01    310.58      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    318.92      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    331.65      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    348.04      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    340.24      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    351.77      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    351.34      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    358.63      1.01
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    363.84      1.01
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    383.76      1.01
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    375.28      1.01
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    385.19      1.01
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    403.91      1.01
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    411.00      1.01
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    432.40      1.01
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    442.20      1.01
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    464.73      1.01
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    472.51      1.01
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    483.02      1.01
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    506.30      1.01
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    522.68      1.01
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    538.12      1.01
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    549.60      1.01
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    580.96      1.01
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    587.02      1.01
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    559.48      1.01
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    562.29      1.01
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    560.80      1.01
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    574.54      1.01
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    560.96      1.01
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    559.12      1.01
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    599.45      1.01
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    637.41      1.01
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    646.29      1.01
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    669.63      1.01
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    683.20      1.01
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    721.83      1.01
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    726.44      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    740.71      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    755.77      1.01
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    712.98      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    737.12      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    795.42      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    812.58      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    852.53      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    883.67      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    869.13      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    891.54      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    785.35      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    871.58      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    874.96      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    863.66      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    875.73      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    804.92      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    911.08      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    925.31      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    983.50      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01   1022.54      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   1014.76      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01   1006.50      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    892.04      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    922.04      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   1071.36      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   1121.60      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   1139.79      1.00
   beta_1[193]      0.00      0.00      0.01      0.00      0.01   1191.09      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   1096.68      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   1219.87      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   1276.20      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   1433.01      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   1462.34      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   1379.41      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   1322.37      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   1425.16      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1639.11      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1496.43      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1582.06      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1745.68      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   1613.27      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   1526.61      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   1476.88      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   1425.56      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   1529.99      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1576.83      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   1588.13      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   1635.48      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   1683.01      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   1691.70      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   1818.56      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   1840.62      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   1849.81      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   1986.48      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   1999.83      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   1992.41      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   1901.38      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   1943.88      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1854.79      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2103.88      1.00
   beta_1[226]      0.01      0.00      0.00      0.00      0.01   1969.67      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2077.49      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2131.66      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2087.91      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2165.37      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2183.63      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2179.01      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2098.16      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2053.27      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1877.67      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2070.38      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2244.75      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2217.07      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2158.24      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2075.34      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1867.84      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1921.39      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   2052.45      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   2275.74      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   2162.96      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1950.46      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   2220.45      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1949.34      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1965.18      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   2137.90      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2233.54      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   2287.64      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2451.16      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2396.93      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2069.35      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1914.10      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   2211.32      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1845.25      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1916.49      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   2143.34      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   2490.90      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   2576.72      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2403.90      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2262.22      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2220.92      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2188.79      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   2253.16      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   2512.32      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   2274.24      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   2253.78      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2162.11      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2314.55      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2468.28      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2252.82      1.00
  transform[0]      0.02      1.06      0.03     -1.93      1.59   2066.81      1.00

Number of divergences: 136
