                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    380.26      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    355.11      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    330.67      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    302.52      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    277.84      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    255.58      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    254.62      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    248.65      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    238.68      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    230.54      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    221.03      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    205.77      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    202.40      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    196.57      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    189.55      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    181.28      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    180.93      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    177.15      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    183.27      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    172.53      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    163.19      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    162.60      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    162.29      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    154.08      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    146.16      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    140.66      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    144.42      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    151.29      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    150.00      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    148.20      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    148.49      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    144.97      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    147.14      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    148.46      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    153.06      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    157.20      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    161.46      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    161.31      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    156.98      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    160.07      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.02    165.67      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    158.42      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    153.89      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    153.48      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    151.84      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    156.54      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    148.37      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    146.32      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    143.08      1.00
    beta_1[55]      0.02      0.00      0.02      0.02      0.03    147.97      1.00
    beta_1[56]      0.02      0.00      0.02      0.02      0.03    143.03      1.00
    beta_1[57]      0.02      0.00      0.02      0.02      0.03    147.95      1.00
    beta_1[58]      0.02      0.00      0.02      0.02      0.03    145.65      1.00
    beta_1[59]      0.02      0.00      0.02      0.02      0.03    143.16      1.00
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    144.27      1.00
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    144.03      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.03    146.99      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    153.91      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.03    155.56      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    156.48      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    157.84      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    170.61      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    181.56      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    205.51      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    215.27      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    231.30      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    237.46      1.00
    beta_1[73]      0.03      0.00      0.03      0.03      0.03    239.26      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.03    260.45      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.03    291.49      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.03    309.19      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.03    376.39      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.03    362.95      1.00
    beta_1[79]      0.03      0.00      0.03      0.03      0.03    389.52      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.03    437.10      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.03    457.18      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    474.60      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    503.49      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.03    530.27      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    593.48      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    598.38      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    627.57      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    697.32      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    789.84      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    746.64      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    785.45      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    899.89      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    915.53      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    872.89      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02   1015.23      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02   1022.11      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   1086.76      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1000.00      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02   1079.49      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02   1136.77      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   1028.21      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02   1368.15      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02   1443.29      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02   1439.73      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1289.16      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1535.36      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1660.36      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1499.55      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1702.91      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1748.72      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1674.76      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1587.67      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1740.02      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   2020.88      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   2054.92      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1876.72      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2064.66      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1985.72      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   2067.80      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   2081.96      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   2131.40      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   2154.99      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   2029.08      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2001.92      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2137.92      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2255.14      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2510.28      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2417.21      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   2478.92      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   2569.43      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   2256.65      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   2693.16      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   2645.07      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2618.88      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2577.45      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2544.70      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2396.59      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.00   2381.17      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.00   2513.99      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2700.07      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2640.27      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2426.90      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2336.56      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2387.33      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2321.90      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2377.56      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2453.19      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2418.42      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2236.49      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2024.89      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2309.11      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2618.83      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2491.06      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2572.59      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2410.30      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2408.62      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2439.54      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2565.31      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2459.59      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2350.03      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2421.09      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2596.20      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2586.10      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2279.65      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2498.44      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2368.67      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2540.26      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2518.86      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2339.98      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2547.98      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2566.05      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2661.81      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   1917.18      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2415.62      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2480.66      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2592.70      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2714.83      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2695.26      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2320.36      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2279.53      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2514.38      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2371.66      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2620.36      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2367.34      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2172.45      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2329.21      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   2025.38      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2497.48      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   2202.17      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   2631.22      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2438.07      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2297.86      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2185.80      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2230.17      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2460.56      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2310.89      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2256.85      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2190.24      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2289.97      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2356.68      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2432.97      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2535.52      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2481.24      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2636.45      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2449.52      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2512.31      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2351.69      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2586.79      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2500.00      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2550.12      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2486.94      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2580.68      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2567.36      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2788.75      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2418.09      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2634.98      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2691.81      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2310.90      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2596.33      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2304.48      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2510.95      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2226.38      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2257.40      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2138.53      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2434.36      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2506.30      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2262.24      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2346.73      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2363.17      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2274.16      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2520.31      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2421.58      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2656.71      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.00   2809.98      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.00   2294.10      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.00   2282.16      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2464.81      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2088.08      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2338.57      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   3104.37      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2476.12      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2381.18      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2559.42      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2445.69      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2505.06      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2484.58      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2413.29      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2865.21      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2711.51      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2477.37      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2337.61      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2271.89      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2723.72      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2551.68      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2411.18      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2278.09      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2525.46      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2357.80      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2532.45      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2305.90      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2230.96      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2180.78      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2066.86      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2032.34      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2182.48      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2489.56      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2449.53      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2812.23      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2624.56      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2795.44      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2202.26      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2399.76      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2678.07      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2473.59      1.00
  transform[0]      0.01      1.04     -0.00     -1.71      1.74   1815.40      1.00

Number of divergences: 35
