                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[93]      0.04      0.00      0.04      0.03      0.05    174.13      1.01
    beta_1[94]      0.04      0.00      0.04      0.03      0.05    177.41      1.01
    beta_1[95]      0.04      0.00      0.04      0.03      0.05    178.82      1.01
    beta_1[96]      0.04      0.00      0.04      0.03      0.05    183.21      1.01
    beta_1[97]      0.04      0.00      0.04      0.03      0.05    184.14      1.01
    beta_1[98]      0.04      0.00      0.04      0.03      0.05    189.24      1.01
    beta_1[99]      0.04      0.00      0.04      0.03      0.05    191.75      1.01
   beta_1[100]      0.04      0.00      0.04      0.03      0.05    195.41      1.01
   beta_1[101]      0.04      0.00      0.04      0.03      0.05    195.52      1.01
   beta_1[102]      0.04      0.00      0.04      0.03      0.05    200.41      1.01
   beta_1[103]      0.04      0.00      0.04      0.03      0.05    202.05      1.01
   beta_1[104]      0.04      0.00      0.04      0.03      0.05    208.27      1.01
   beta_1[105]      0.04      0.00      0.04      0.03      0.05    210.40      1.01
   beta_1[106]      0.04      0.00      0.04      0.03      0.05    211.31      1.01
   beta_1[107]      0.04      0.00      0.04      0.03      0.05    213.78      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.05    219.04      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.05    228.00      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.05    229.83      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.05    233.35      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.05    240.11      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.05    247.18      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.05    251.62      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    252.40      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    255.93      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    254.78      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    252.49      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    255.42      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    255.21      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    255.74      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    259.07      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    261.16      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.04    260.35      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    268.67      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    273.56      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    277.10      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    268.55      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    279.55      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.04    283.51      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.04    293.75      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.04    302.63      1.00
   beta_1[133]      0.03      0.00      0.03      0.03      0.04    304.22      1.00
   beta_1[134]      0.03      0.00      0.03      0.03      0.04    325.53      1.00
   beta_1[135]      0.03      0.00      0.03      0.03      0.04    338.87      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    349.43      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    356.69      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    371.98      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    383.35      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    382.62      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    396.91      1.00
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    414.02      1.00
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    404.93      1.01
   beta_1[144]      0.03      0.00      0.03      0.02      0.03    424.27      1.01
   beta_1[145]      0.03      0.00      0.03      0.02      0.03    429.07      1.01
   beta_1[146]      0.03      0.00      0.03      0.02      0.03    423.26      1.01
   beta_1[147]      0.03      0.00      0.03      0.02      0.03    439.47      1.01
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    445.35      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    469.52      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    517.93      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    509.17      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    530.21      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.03    561.03      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.03    611.44      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.03    585.76      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.03    686.36      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.03    708.37      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.03    632.18      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.03    668.05      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.03    678.88      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.02    719.38      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.02    759.20      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.02    818.67      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.02    775.17      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.02    891.89      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02    980.99      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02    812.53      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.02    879.59      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.02    885.10      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.02    882.43      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.02    837.17      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.03    783.07      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.03   1033.47      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02   1129.10      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02   1149.93      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02   1116.59      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   1287.00      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   1294.59      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1421.23      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1464.35      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1691.16      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   1699.87      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   1691.25      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   1688.61      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   1679.83      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   1627.14      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1565.46      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1481.78      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   1423.49      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02   1549.79      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02   1638.98      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1514.65      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02   1691.23      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   1720.42      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1886.07      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1878.57      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   2018.98      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   2115.76      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02   2105.11      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   1938.98      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1903.17      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1788.87      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1921.75      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1877.99      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1753.61      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1789.97      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1893.66      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1830.83      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1703.76      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1903.90      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1839.51      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1695.54      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1936.57      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2058.05      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1943.29      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2056.37      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1871.12      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1719.61      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2015.52      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1997.28      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2050.87      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2197.63      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2088.77      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2117.01      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   2152.39      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2043.97      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2019.70      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2060.79      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2327.03      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2028.37      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1879.14      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1936.13      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2084.02      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2183.64      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2370.94      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2315.05      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2403.39      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2226.96      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2247.74      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2461.24      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2454.69      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2044.21      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1906.68      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   2037.82      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2055.44      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2018.16      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2243.87      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1909.42      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2064.89      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2171.75      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2162.08      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2191.64      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2253.73      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2298.86      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2233.08      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1776.08      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   2253.75      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   2005.76      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   2048.08      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   2175.92      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2348.37      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2124.36      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   2010.46      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1873.21      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2126.44      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2115.58      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   2144.22      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2022.63      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2171.63      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2182.46      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   1956.12      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   2091.85      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2269.33      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2253.74      1.00
  transform[0]     -0.02      1.05     -0.04     -1.69      1.78   1361.89      1.00

Number of divergences: 264
