                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     52.98      1.06
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     52.63      1.06
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     51.40      1.06
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     49.88      1.06
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     50.05      1.06
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     48.60      1.06
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     48.48      1.06
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     48.10      1.06
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     46.07      1.06
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     45.73      1.06
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     46.21      1.06
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     46.58      1.06
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     47.33      1.06
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     47.09      1.06
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     47.35      1.06
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     48.71      1.06
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     50.71      1.06
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     48.75      1.06
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     48.76      1.06
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     49.53      1.06
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     49.62      1.06
    beta_1[68]      0.01      0.01      0.01      0.00      0.02     48.77      1.06
    beta_1[69]      0.01      0.01      0.01      0.00      0.02     48.65      1.06
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     50.29      1.06
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     50.97      1.06
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     52.55      1.05
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     54.52      1.05
    beta_1[74]      0.01      0.01      0.01      0.00      0.02     54.54      1.05
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     54.64      1.05
    beta_1[76]      0.01      0.01      0.01      0.00      0.02     54.53      1.05
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     54.63      1.05
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     55.41      1.05
    beta_1[79]      0.01      0.01      0.01      0.00      0.02     56.21      1.05
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     56.10      1.05
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     56.62      1.04
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     58.31      1.04
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     59.81      1.04
    beta_1[84]      0.01      0.01      0.01      0.00      0.02     61.05      1.04
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     62.32      1.03
    beta_1[86]      0.01      0.01      0.01      0.00      0.02     63.84      1.03
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     65.38      1.03
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     66.27      1.03
    beta_1[89]      0.01      0.01      0.01      0.00      0.02     67.76      1.03
    beta_1[90]      0.01      0.01      0.01      0.00      0.02     70.21      1.02
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     71.11      1.02
    beta_1[92]      0.01      0.01      0.01      0.00      0.02     72.18      1.03
    beta_1[93]      0.01      0.01      0.01      0.00      0.02     73.45      1.03
    beta_1[94]      0.01      0.01      0.01      0.00      0.02     74.68      1.02
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     75.25      1.02
    beta_1[96]      0.01      0.01      0.01      0.00      0.02     75.43      1.02
    beta_1[97]      0.01      0.01      0.01      0.00      0.02     78.12      1.02
    beta_1[98]      0.01      0.01      0.01      0.00      0.02     78.81      1.02
    beta_1[99]      0.01      0.01      0.01      0.00      0.02     78.81      1.02
   beta_1[100]      0.01      0.01      0.01      0.00      0.02     79.20      1.02
   beta_1[101]      0.01      0.01      0.01      0.00      0.02     81.62      1.02
   beta_1[102]      0.01      0.01      0.01      0.00      0.02     80.00      1.02
   beta_1[103]      0.01      0.01      0.01      0.00      0.02     80.13      1.02
   beta_1[104]      0.01      0.01      0.01      0.00      0.02     80.84      1.02
   beta_1[105]      0.01      0.01      0.01      0.00      0.02     82.23      1.02
   beta_1[106]      0.01      0.01      0.01      0.00      0.02     83.09      1.02
   beta_1[107]      0.01      0.01      0.01      0.00      0.02     85.54      1.01
   beta_1[108]      0.01      0.01      0.01      0.00      0.02     86.45      1.02
   beta_1[109]      0.01      0.01      0.01      0.00      0.02     86.34      1.02
   beta_1[110]      0.01      0.01      0.01      0.00      0.02     87.25      1.02
   beta_1[111]      0.01      0.01      0.01      0.00      0.02     88.61      1.02
   beta_1[112]      0.01      0.01      0.01      0.00      0.02     90.34      1.02
   beta_1[113]      0.01      0.01      0.01      0.00      0.02     91.15      1.02
   beta_1[114]      0.01      0.01      0.01      0.00      0.02     92.34      1.02
   beta_1[115]      0.01      0.01      0.01      0.00      0.02     93.90      1.02
   beta_1[116]      0.01      0.01      0.01      0.00      0.02     94.36      1.01
   beta_1[117]      0.01      0.01      0.01      0.00      0.02     93.30      1.02
   beta_1[118]      0.01      0.01      0.01      0.00      0.02     95.84      1.01
   beta_1[119]      0.01      0.01      0.01      0.00      0.02     95.90      1.02
   beta_1[120]      0.01      0.01      0.01      0.00      0.02     96.34      1.02
   beta_1[121]      0.01      0.01      0.01      0.00      0.02     96.32      1.02
   beta_1[122]      0.01      0.01      0.01      0.00      0.02     97.09      1.02
   beta_1[123]      0.01      0.01      0.01      0.00      0.02     99.77      1.01
   beta_1[124]      0.01      0.01      0.01      0.00      0.02    101.22      1.01
   beta_1[125]      0.01      0.01      0.01      0.00      0.02     99.95      1.01
   beta_1[126]      0.01      0.01      0.01     -0.00      0.02    101.01      1.01
   beta_1[127]      0.01      0.01      0.01      0.00      0.02    101.29      1.01
   beta_1[128]      0.01      0.01      0.01      0.00      0.02    102.36      1.01
   beta_1[129]      0.01      0.01      0.01      0.00      0.02    100.11      1.01
   beta_1[130]      0.01      0.01      0.01      0.00      0.02    100.02      1.01
   beta_1[131]      0.01      0.01      0.01      0.00      0.02     99.74      1.01
   beta_1[132]      0.01      0.01      0.01      0.00      0.02    100.67      1.01
   beta_1[133]      0.01      0.01      0.01      0.00      0.02    100.15      1.01
   beta_1[134]      0.01      0.01      0.01      0.00      0.02    101.44      1.01
   beta_1[135]      0.01      0.01      0.01     -0.00      0.02    102.09      1.01
   beta_1[136]      0.01      0.01      0.01     -0.00      0.02    101.35      1.01
   beta_1[137]      0.01      0.01      0.01      0.00      0.02    102.70      1.01
   beta_1[138]      0.01      0.01      0.01      0.00      0.02    105.57      1.01
   beta_1[139]      0.01      0.01      0.01     -0.00      0.02    105.31      1.01
   beta_1[140]      0.01      0.01      0.01     -0.00      0.02    107.77      1.01
   beta_1[141]      0.01      0.01      0.01     -0.00      0.02    108.46      1.01
   beta_1[142]      0.01      0.00      0.01      0.00      0.02    107.87      1.01
   beta_1[143]      0.01      0.00      0.01     -0.00      0.02    107.98      1.01
   beta_1[144]      0.01      0.00      0.01      0.00      0.02    108.06      1.01
   beta_1[145]      0.01      0.00      0.01     -0.00      0.02    111.41      1.01
   beta_1[146]      0.01      0.00      0.01     -0.00      0.02    112.79      1.01
   beta_1[147]      0.01      0.00      0.01     -0.00      0.02    111.32      1.01
   beta_1[148]      0.01      0.00      0.01     -0.00      0.02    112.82      1.01
   beta_1[149]      0.01      0.00      0.01     -0.00      0.02    112.91      1.01
   beta_1[150]      0.01      0.00      0.01     -0.00      0.02    115.87      1.01
   beta_1[151]      0.01      0.00      0.01     -0.00      0.02    122.56      1.01
   beta_1[152]      0.01      0.00      0.01     -0.00      0.01    121.93      1.00
   beta_1[153]      0.01      0.00      0.01     -0.00      0.01    123.96      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    124.46      1.00
   beta_1[155]      0.01      0.00      0.01     -0.00      0.01    125.13      1.01
   beta_1[156]      0.01      0.00      0.01     -0.00      0.01    127.85      1.00
   beta_1[157]      0.01      0.00      0.01     -0.00      0.01    133.73      1.00
   beta_1[158]      0.01      0.00      0.01     -0.00      0.01    136.26      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    134.46      1.00
   beta_1[160]      0.01      0.00      0.01     -0.00      0.01    134.47      1.00
   beta_1[161]      0.01      0.00      0.01     -0.00      0.01    138.13      1.00
   beta_1[162]      0.01      0.00      0.01     -0.00      0.01    143.23      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    145.93      1.00
   beta_1[164]      0.01      0.00      0.01     -0.00      0.01    146.40      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    151.96      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    159.22      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    159.48      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    163.04      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    164.84      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    170.72      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    176.39      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    182.96      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    188.52      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    191.52      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    194.15      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    200.72      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    204.41      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    214.52      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    223.33      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    224.83      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    231.97      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    235.48      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    244.10      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    248.60      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    246.10      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    262.32      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    261.11      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    261.32      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    279.64      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    290.41      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    309.14      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    349.55      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    363.96      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    412.58      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    451.67      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    468.84      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    486.52      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    503.00      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    511.36      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    533.52      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    675.61      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    723.45      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    760.84      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    747.44      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    902.28      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    793.58      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   1020.40      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1170.97      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1260.55      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1292.40      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1337.85      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1557.86      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1485.05      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   1390.67      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   1482.95      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1593.88      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1692.76      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1819.28      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1818.58      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2012.69      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1889.36      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1982.04      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1988.40      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2118.00      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2068.06      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2240.34      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2231.73      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2132.98      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2507.61      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1975.36      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2271.88      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2036.54      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2140.31      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1962.20      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   1725.89      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   1899.09      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2123.64      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2071.10      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2227.71      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2141.87      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1896.46      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2145.34      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2255.72      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2245.13      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2369.64      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2064.57      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2097.16      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2242.80      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1819.06      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2268.89      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2249.92      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2172.14      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2228.14      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2191.79      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2167.38      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2240.69      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2396.00      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1861.98      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2143.12      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2035.36      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1979.52      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2062.25      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2119.83      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2259.31      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2299.59      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2093.31      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2101.73      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1939.55      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2007.24      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1921.66      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1857.78      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1901.87      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2125.39      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2612.24      1.00
  transform[0]     -0.01      1.03     -0.00     -1.75      1.58   2574.54      1.00

Number of divergences: 0
