                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[68]      0.00      0.01      0.00     -0.00      0.01     30.67      1.03
    beta_1[69]      0.00      0.01      0.00     -0.00      0.01     31.05      1.03
    beta_1[70]      0.00      0.01      0.00     -0.00      0.01     31.25      1.03
    beta_1[71]      0.00      0.01      0.00     -0.00      0.01     31.23      1.03
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01     31.70      1.03
    beta_1[73]      0.00      0.01      0.00     -0.00      0.01     31.91      1.03
    beta_1[74]      0.00      0.01      0.00     -0.00      0.01     32.15      1.03
    beta_1[75]      0.00      0.01      0.00     -0.00      0.01     32.62      1.02
    beta_1[76]      0.00      0.01      0.00     -0.00      0.01     33.63      1.02
    beta_1[77]      0.00      0.01      0.00     -0.00      0.01     34.00      1.02
    beta_1[78]      0.00      0.01      0.00     -0.00      0.01     34.47      1.02
    beta_1[79]      0.00      0.01      0.00     -0.00      0.01     34.98      1.02
    beta_1[80]      0.00      0.01      0.00     -0.00      0.01     35.90      1.02
    beta_1[81]      0.00      0.01      0.00     -0.00      0.01     36.34      1.02
    beta_1[82]      0.00      0.01      0.00     -0.00      0.01     36.76      1.02
    beta_1[83]      0.00      0.01      0.00     -0.00      0.01     36.73      1.01
    beta_1[84]      0.00      0.01      0.00     -0.00      0.01     37.42      1.01
    beta_1[85]      0.00      0.01      0.00     -0.00      0.01     38.66      1.01
    beta_1[86]      0.00      0.01      0.00     -0.00      0.01     39.69      1.01
    beta_1[87]      0.00      0.01      0.00     -0.00      0.01     40.70      1.01
    beta_1[88]      0.00      0.01      0.00     -0.00      0.01     42.71      1.01
    beta_1[89]      0.00      0.01      0.00     -0.01      0.01     43.98      1.01
    beta_1[90]      0.00      0.01      0.00     -0.00      0.01     44.77      1.00
    beta_1[91]      0.00      0.01      0.00     -0.00      0.01     45.84      1.00
    beta_1[92]      0.00      0.01      0.00     -0.00      0.01     46.89      1.00
    beta_1[93]      0.00      0.01      0.00     -0.01      0.01     47.51      1.00
    beta_1[94]      0.00      0.01      0.00     -0.00      0.01     47.81      1.00
    beta_1[95]      0.00      0.01      0.00     -0.00      0.01     48.62      1.00
    beta_1[96]      0.00      0.01      0.00     -0.00      0.01     48.57      1.00
    beta_1[97]      0.00      0.01      0.00     -0.00      0.01     48.97      1.00
    beta_1[98]      0.00      0.01      0.00     -0.00      0.01     49.90      1.00
    beta_1[99]      0.00      0.01      0.00     -0.00      0.01     50.89      1.00
   beta_1[100]      0.00      0.01      0.00     -0.00      0.01     51.56      1.00
   beta_1[101]      0.00      0.01      0.00     -0.00      0.01     51.40      1.00
   beta_1[102]      0.00      0.01      0.00     -0.00      0.01     51.22      1.00
   beta_1[103]      0.00      0.01      0.00     -0.00      0.01     51.96      1.00
   beta_1[104]      0.00      0.01      0.00     -0.00      0.01     53.04      1.00
   beta_1[105]      0.00      0.01      0.00     -0.00      0.01     53.02      1.00
   beta_1[106]      0.00      0.01      0.00     -0.00      0.01     54.05      1.00
   beta_1[107]      0.00      0.01      0.00     -0.00      0.01     55.18      1.00
   beta_1[108]      0.00      0.01      0.00     -0.00      0.01     55.49      1.00
   beta_1[109]      0.00      0.01      0.00     -0.00      0.01     56.36      1.00
   beta_1[110]      0.00      0.01      0.00     -0.00      0.01     57.04      1.00
   beta_1[111]      0.00      0.01      0.00     -0.00      0.01     57.82      1.00
   beta_1[112]      0.00      0.01      0.00     -0.00      0.01     58.16      1.00
   beta_1[113]      0.00      0.01      0.00     -0.00      0.01     59.04      1.00
   beta_1[114]      0.00      0.01      0.00     -0.00      0.01     60.51      1.00
   beta_1[115]      0.00      0.01      0.00     -0.00      0.01     61.37      1.00
   beta_1[116]      0.00      0.01      0.00     -0.00      0.01     61.84      1.00
   beta_1[117]      0.00      0.01      0.00     -0.00      0.01     62.03      1.00
   beta_1[118]      0.00      0.01      0.00     -0.00      0.01     61.94      1.00
   beta_1[119]      0.00      0.01      0.00     -0.00      0.01     63.29      1.00
   beta_1[120]      0.00      0.01      0.00     -0.00      0.01     65.04      1.00
   beta_1[121]      0.00      0.01      0.00     -0.00      0.01     66.29      1.00
   beta_1[122]      0.00      0.01      0.00     -0.00      0.01     66.63      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01     67.70      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01     67.56      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01     68.48      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01     68.50      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01     68.91      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01     67.09      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01     65.79      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01     65.87      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01     66.25      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01     67.07      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01     67.18      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01     67.77      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01     67.42      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01     68.03      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01     67.58      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01     67.93      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01     67.85      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01     67.77      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01     67.47      1.00
   beta_1[142]      0.00      0.01      0.00     -0.00      0.01     67.34      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01     67.85      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01     68.21      1.00
   beta_1[145]      0.00      0.01      0.00     -0.00      0.01     68.40      1.00
   beta_1[146]      0.00      0.01      0.00     -0.00      0.01     68.43      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01     69.60      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01     69.34      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01     69.85      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01     69.15      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01     68.83      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01     68.38      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01     68.49      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01     69.00      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01     68.60      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01     68.13      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01     69.22      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01     69.35      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01     69.64      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01     70.63      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01     71.63      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01     71.54      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01     71.31      1.01
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01     73.27      1.01
   beta_1[165]      0.01      0.00      0.00     -0.00      0.01     73.12      1.01
   beta_1[166]      0.01      0.00      0.00     -0.00      0.01     73.74      1.01
   beta_1[167]      0.01      0.00      0.00     -0.00      0.01     73.80      1.01
   beta_1[168]      0.01      0.00      0.01     -0.00      0.01     75.42      1.01
   beta_1[169]      0.01      0.00      0.01     -0.00      0.01     77.25      1.01
   beta_1[170]      0.01      0.00      0.01     -0.00      0.01     76.75      1.01
   beta_1[171]      0.01      0.00      0.01     -0.00      0.01     77.94      1.01
   beta_1[172]      0.01      0.00      0.01     -0.00      0.01     77.61      1.01
   beta_1[173]      0.01      0.00      0.01     -0.00      0.01     78.43      1.01
   beta_1[174]      0.01      0.00      0.01     -0.00      0.01     80.83      1.01
   beta_1[175]      0.01      0.00      0.01     -0.00      0.01     79.53      1.01
   beta_1[176]      0.01      0.00      0.01     -0.00      0.01     79.18      1.01
   beta_1[177]      0.01      0.00      0.01     -0.00      0.01     80.88      1.01
   beta_1[178]      0.01      0.00      0.01     -0.00      0.01     81.90      1.01
   beta_1[179]      0.01      0.00      0.01      0.00      0.01     79.88      1.01
   beta_1[180]      0.01      0.00      0.01      0.00      0.01     79.35      1.01
   beta_1[181]      0.01      0.00      0.01     -0.00      0.01     79.66      1.01
   beta_1[182]      0.01      0.00      0.01     -0.00      0.01     80.20      1.01
   beta_1[183]      0.01      0.00      0.01      0.00      0.01     79.88      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01     80.44      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01     81.97      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01     81.60      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01     83.73      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01     85.58      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01     89.89      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01     90.63      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01     90.22      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01     94.18      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01     95.84      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    100.63      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    106.50      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    108.63      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    110.48      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    111.57      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    118.25      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    122.69      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.02    127.17      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.02    130.77      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02    137.32      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    135.59      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    139.12      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02    143.79      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    146.40      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    152.45      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    158.21      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    159.30      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    161.36      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    161.22      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    163.19      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    164.62      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    172.73      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    172.16      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    173.30      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02    176.53      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02    185.63      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02    197.85      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02    202.18      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02    231.21      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02    245.76      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02    267.89      1.00
   beta_1[225]      0.02      0.00      0.02      0.02      0.02    311.71      1.00
   beta_1[226]      0.02      0.00      0.02      0.02      0.02    313.77      1.00
   beta_1[227]      0.02      0.00      0.02      0.02      0.02    368.07      1.00
   beta_1[228]      0.02      0.00      0.02      0.02      0.02    445.22      1.00
   beta_1[229]      0.02      0.00      0.02      0.02      0.02    394.29      1.00
   beta_1[230]      0.02      0.00      0.02      0.02      0.02    403.43      1.00
   beta_1[231]      0.02      0.00      0.02      0.02      0.02    385.58      1.00
   beta_1[232]      0.02      0.00      0.02      0.02      0.02    435.97      1.00
   beta_1[233]      0.02      0.00      0.02      0.02      0.02    504.64      1.00
   beta_1[234]      0.02      0.00      0.02      0.02      0.02    466.57      1.00
   beta_1[235]      0.02      0.00      0.02      0.02      0.02    431.20      1.00
   beta_1[236]      0.02      0.00      0.02      0.02      0.02    523.18      1.00
   beta_1[237]      0.02      0.00      0.02      0.02      0.02    545.74      1.00
   beta_1[238]      0.02      0.00      0.02      0.02      0.02    560.95      1.00
   beta_1[239]      0.02      0.00      0.02      0.02      0.02    575.76      1.00
   beta_1[240]      0.02      0.00      0.02      0.02      0.02    613.57      1.00
   beta_1[241]      0.02      0.00      0.02      0.02      0.02    647.79      1.00
   beta_1[242]      0.02      0.00      0.02      0.02      0.02    637.87      1.00
   beta_1[243]      0.02      0.00      0.02      0.02      0.02    701.15      1.00
   beta_1[244]      0.02      0.00      0.02      0.02      0.02    743.63      1.00
   beta_1[245]      0.02      0.00      0.02      0.02      0.02    791.62      1.00
   beta_1[246]      0.02      0.00      0.02      0.02      0.02    721.61      1.00
   beta_1[247]      0.02      0.00      0.02      0.02      0.02    539.12      1.00
   beta_1[248]      0.02      0.00      0.02      0.02      0.02    665.25      1.00
   beta_1[249]      0.02      0.00      0.02      0.02      0.02    864.05      1.00
   beta_1[250]      0.02      0.00      0.02      0.01      0.02    872.00      1.00
   beta_1[251]      0.02      0.00      0.02      0.01      0.02    975.71      1.00
   beta_1[252]      0.02      0.00      0.02      0.01      0.02    980.73      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.02    997.39      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.02    957.33      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02   1042.83      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02   1103.22      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02   1103.75      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1089.09      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1157.30      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1113.89      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1134.43      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1429.11      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1022.15      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1340.78      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1279.85      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1274.42      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1620.47      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1820.90      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1648.97      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1715.78      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1652.51      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1803.38      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1798.11      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1880.48      1.00
  transform[0]     -0.06      1.04     -0.03     -1.77      1.69   1009.47      1.00

Number of divergences: 0
