                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    665.73      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    678.08      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    689.28      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    706.84      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    704.87      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    716.51      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    892.64      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02   1026.77      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02   1062.28      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   1116.96      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   1102.65      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02   1146.66      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1137.65      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1175.43      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1064.11      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1141.18      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1139.97      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1150.26      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1279.84      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1226.56      1.01
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1241.21      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1278.78      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1116.87      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1287.38      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1203.32      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1387.22      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1499.64      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1613.30      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1327.68      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1413.04      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1359.67      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1421.80      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1375.77      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1373.14      1.00
   beta_1[136]      0.00      0.00      0.01      0.00      0.01   1716.43      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1629.15      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1627.25      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1549.78      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1580.48      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1556.61      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1702.54      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1641.72      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1755.07      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1950.63      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1644.52      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   1687.81      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   1688.76      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   1687.23      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   1674.10      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   1705.83      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   1419.30      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   1677.61      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   1738.07      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   1681.08      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   1997.55      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   1895.91      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   1690.87      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   1833.01      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1855.17      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1801.62      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1917.79      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1681.88      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1750.13      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1707.98      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1745.74      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1679.32      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1769.82      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1873.11      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2033.64      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2050.56      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2063.14      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1976.87      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2056.42      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2159.31      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2093.56      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2049.57      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1974.93      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1882.23      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1945.84      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2045.97      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2145.29      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2067.41      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2146.16      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1983.70      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2348.37      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2118.48      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1951.40      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1907.20      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2349.92      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2182.88      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2365.79      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2393.94      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2393.74      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1948.19      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2198.29      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2446.00      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2486.76      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2449.28      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2374.63      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2081.14      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2330.14      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2403.05      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2390.11      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2562.89      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2375.42      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2504.26      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2381.32      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2691.50      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2249.54      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2213.09      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2024.26      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2419.84      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2388.29      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2347.53      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2362.86      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2695.43      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2347.64      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2562.56      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2439.15      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2488.02      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2436.53      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2468.16      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2472.03      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2526.35      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2416.59      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2371.65      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2372.80      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2470.27      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2241.46      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2377.26      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2366.68      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2609.87      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2377.59      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2191.38      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2256.47      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2214.59      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2393.00      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2501.28      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2480.10      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2547.63      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2357.05      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2147.45      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2610.41      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2503.37      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2607.32      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2342.12      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1977.61      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2499.45      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2626.03      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2310.30      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2466.51      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2696.78      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2408.39      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2448.83      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2480.28      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2414.77      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2487.33      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2481.12      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2718.41      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2448.23      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2120.95      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2313.62      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2295.09      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2374.37      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2381.39      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2431.74      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2339.11      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2653.91      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2404.01      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2672.46      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2822.22      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2440.39      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2484.26      1.00
  transform[0]     -0.04      1.03     -0.02     -1.77      1.61    774.75      1.00

Number of divergences: 152
