                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    716.94      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    739.21      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    755.11      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    713.79      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    709.12      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    715.57      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    750.41      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    799.40      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    843.18      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    890.67      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    893.93      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    887.49      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    907.94      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    856.70      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    829.83      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    864.25      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    891.52      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    905.12      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    881.42      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    880.64      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    904.62      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    952.56      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    988.72      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1061.13      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1128.74      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1197.33      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02   1208.08      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1189.24      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1251.80      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1322.09      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1330.82      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1402.16      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1498.15      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1624.26      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1670.26      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1695.92      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1711.57      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1750.24      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1747.52      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1732.94      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1815.39      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1765.44      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1750.93      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1774.10      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1801.77      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1789.11      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1915.99      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1882.86      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1871.65      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   1684.71      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   1843.04      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   1928.72      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   1873.82      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1977.01      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2039.24      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2054.12      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2169.44      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2249.52      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2068.56      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2128.74      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2155.83      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1997.80      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2220.89      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2086.48      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2149.14      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2123.41      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1992.32      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1836.48      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2238.33      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2311.05      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2225.19      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2103.38      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2036.86      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1965.10      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1997.15      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1995.87      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2182.98      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2215.56      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2294.84      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1976.95      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1651.09      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1695.99      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1810.55      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2109.08      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1997.63      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2245.22      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2304.63      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2398.76      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2329.13      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2333.44      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2260.53      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2376.75      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2062.99      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2329.65      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2078.94      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2007.88      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2227.39      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2045.20      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2136.37      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2231.10      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2373.79      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2307.42      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2436.94      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2508.84      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2344.82      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2063.51      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2400.37      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2151.82      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2109.70      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2020.45      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2157.99      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2116.24      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2098.95      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2122.51      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2292.79      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2286.60      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2129.64      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2353.41      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2186.40      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2194.08      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2118.31      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1942.23      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2020.90      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2086.29      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2016.35      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2090.54      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2040.60      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2012.85      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2201.19      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2185.94      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2292.04      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2423.18      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2363.54      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2263.02      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2346.38      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2254.54      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2146.39      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2313.96      1.00
  transform[0]     -0.03      1.04     -0.04     -1.71      1.80   1497.16      1.00

Number of divergences: 348
