                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1919.01      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2172.10      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2190.69      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2227.75      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2153.14      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2244.33      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1671.51      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1983.19      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2443.49      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2278.57      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2504.44      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2277.02      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2473.73      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2063.22      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1974.38      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2504.29      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2191.71      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2075.85      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2041.41      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2290.79      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2078.42      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1559.12      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2086.79      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2414.54      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1853.28      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2467.77      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1911.20      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2080.96      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1721.53      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2198.32      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2272.93      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2505.39      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   2597.43      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   2542.20      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2204.68      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1838.55      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1851.45      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1722.38      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2225.68      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2220.54      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2600.70      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   2212.14      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   2739.90      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   2751.99      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   2331.57      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   2679.09      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   2675.58      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   2424.18      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2590.47      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2206.96      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2125.08      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2433.99      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   2057.20      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   2466.43      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   2313.34      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2461.62      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   2463.45      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   2175.75      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   2361.53      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   2291.85      1.00
  transform[0]     -0.00      1.05      0.00     -1.74      1.73   1313.64      1.00

Number of divergences: 81
