                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    110.21      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    105.05      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    104.38      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     99.71      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     97.21      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     98.06      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     95.53      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     93.71      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     93.35      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     94.27      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     94.51      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     96.83      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     95.78      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03     95.61      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03     95.96      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03     94.77      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03     95.42      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03     96.28      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.03     95.15      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.03     95.14      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03     93.93      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.03     95.41      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.03     95.23      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04     95.57      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04     97.21      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04     95.22      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04     96.09      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04     98.50      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04     97.89      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04     96.31      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04     96.94      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.04     99.81      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04     99.53      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    104.36      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    104.81      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    103.47      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    105.95      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    105.77      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    103.92      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    101.20      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    102.00      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    106.36      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    112.16      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    120.35      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    122.08      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    129.39      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    137.32      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    135.04      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    148.34      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    153.71      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    164.88      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    168.94      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    181.29      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    193.79      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    204.30      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    206.66      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.04    197.65      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.04    218.03      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.04    231.88      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.04    260.83      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.04    303.82      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    319.29      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    296.44      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    351.30      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    402.46      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    496.78      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    497.48      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.03    486.25      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    557.76      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.03    696.60      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    682.19      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    656.68      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    664.78      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    620.07      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    756.67      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    785.29      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    699.49      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    704.42      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    688.32      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02    774.76      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02    790.50      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02    891.44      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    897.75      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    918.59      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02   1094.67      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02   1135.47      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02   1127.06      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02   1053.36      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02   1172.10      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1206.07      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1344.04      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1268.59      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1197.00      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1305.02      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1353.29      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1358.03      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1345.57      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1036.32      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1189.59      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1372.98      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1339.11      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1321.84      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1205.54      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1331.34      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1438.02      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1413.16      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1353.10      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1454.90      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1441.00      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1353.16      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1455.34      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1466.04      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1468.41      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1545.21      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1576.17      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1697.56      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1622.38      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1496.51      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1397.30      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1541.39      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1373.52      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1567.77      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1561.67      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1578.72      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1629.40      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1634.23      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1564.11      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1603.62      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1647.43      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1411.91      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1360.11      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1325.46      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1269.68      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1486.25      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1588.79      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1611.53      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1753.46      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1708.21      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1792.47      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1852.54      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1758.40      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1845.20      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1887.40      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1724.05      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1694.67      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1508.54      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1466.99      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1318.66      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1440.92      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1400.01      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1725.70      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1795.19      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1928.83      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1910.65      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1994.70      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1884.99      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1844.35      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1926.70      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1911.55      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1872.92      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1700.72      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1780.63      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1862.43      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1877.75      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1791.20      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1934.04      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1811.83      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1881.23      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1639.08      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1844.05      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1824.58      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1702.51      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1594.76      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1461.70      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1519.07      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1447.11      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1515.30      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1696.52      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1760.51      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1664.23      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1826.71      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1830.78      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1855.75      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1933.68      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1967.43      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1965.80      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2065.74      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1894.86      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1661.99      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1992.28      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2050.37      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1938.85      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1915.33      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1886.99      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1911.67      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1861.32      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1873.57      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1805.02      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1684.16      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1753.09      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1840.90      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1979.59      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1817.14      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1851.40      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2116.02      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1930.31      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1823.24      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1777.04      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2027.24      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2064.21      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1995.42      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1803.93      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1853.21      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2031.04      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1731.91      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1774.62      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2011.64      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2077.70      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1961.84      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2172.68      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2212.34      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2281.21      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1828.94      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1833.90      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1984.35      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1943.41      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1978.35      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2008.68      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2157.12      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2163.20      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2191.13      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2181.80      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2214.72      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2239.08      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2169.97      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2241.01      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2174.81      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2279.08      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2264.90      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2308.31      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2185.18      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2057.41      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2001.01      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1975.97      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2225.52      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2395.71      1.00
  transform[0]      0.01      1.03     -0.00     -1.54      1.90   1388.62      1.00

Number of divergences: 154
