                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
    beta_1[16]      0.02      0.00      0.02      0.01      0.02     26.92      1.02
    beta_1[17]      0.02      0.00      0.02      0.01      0.02     31.03      1.01
    beta_1[18]      0.02      0.00      0.02      0.01      0.02     29.68      1.01
    beta_1[19]      0.02      0.00      0.02      0.01      0.03     29.74      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.03     32.26      1.01
    beta_1[21]      0.02      0.00      0.02      0.02      0.03     32.94      1.01
    beta_1[22]      0.02      0.00      0.02      0.02      0.03     36.97      1.01
    beta_1[23]      0.02      0.00      0.02      0.02      0.03     34.13      1.00
    beta_1[24]      0.02      0.00      0.02      0.02      0.03     31.80      1.01
    beta_1[25]      0.02      0.00      0.02      0.02      0.03     30.73      1.02
    beta_1[26]      0.03      0.00      0.02      0.02      0.03     31.20      1.01
    beta_1[27]      0.03      0.00      0.03      0.02      0.03     33.80      1.01
    beta_1[28]      0.03      0.00      0.03      0.02      0.04     36.35      1.01
    beta_1[29]      0.03      0.00      0.03      0.02      0.04     41.23      1.01
    beta_1[30]      0.03      0.00      0.03      0.02      0.04     46.18      1.01
    beta_1[31]      0.03      0.00      0.03      0.02      0.04     42.84      1.01
    beta_1[32]      0.03      0.00      0.03      0.03      0.04     41.57      1.03
    beta_1[33]      0.03      0.00      0.03      0.03      0.04     36.82      1.04
    beta_1[34]      0.03      0.00      0.03      0.03      0.04     34.39      1.05
    beta_1[35]      0.03      0.00      0.03      0.03      0.04     32.90      1.06
    beta_1[36]      0.04      0.00      0.04      0.03      0.04     32.30      1.07
    beta_1[37]      0.04      0.00      0.04      0.03      0.04     29.18      1.07
    beta_1[38]      0.04      0.00      0.04      0.03      0.05     28.10      1.09
    beta_1[39]      0.04      0.00      0.04      0.03      0.05     28.05      1.08
    beta_1[40]      0.04      0.00      0.04      0.03      0.05     23.29      1.10
    beta_1[41]      0.04      0.00      0.04      0.03      0.05     15.74      1.12
    beta_1[42]      0.04      0.00      0.04      0.04      0.05     18.20      1.11
    beta_1[43]      0.04      0.00      0.04      0.04      0.05     19.67      1.09
    beta_1[44]      0.04      0.00      0.05      0.04      0.05     23.07      1.08
    beta_1[45]      0.05      0.00      0.05      0.04      0.05     25.85      1.07
    beta_1[46]      0.05      0.00      0.05      0.04      0.05     18.80      1.09
    beta_1[47]      0.05      0.00      0.05      0.04      0.05     17.34      1.11
    beta_1[48]      0.05      0.00      0.05      0.04      0.05     19.87      1.11
    beta_1[49]      0.05      0.00      0.05      0.04      0.06     27.64      1.08
    beta_1[50]      0.05      0.00      0.05      0.04      0.06     28.57      1.08
    beta_1[51]      0.05      0.00      0.05      0.05      0.06     26.80      1.08
    beta_1[52]      0.05      0.00      0.05      0.05      0.06     20.37      1.11
    beta_1[53]      0.05      0.00      0.05      0.05      0.06     14.55      1.12
    beta_1[54]      0.06      0.00      0.06      0.05      0.06     14.16      1.11
    beta_1[55]      0.06      0.00      0.06      0.05      0.06     13.97      1.10
    beta_1[56]      0.06      0.00      0.06      0.05      0.06     13.59      1.09
    beta_1[57]      0.06      0.00      0.06      0.05      0.07     12.18      1.10
    beta_1[58]      0.06      0.00      0.06      0.05      0.07     11.85      1.12
    beta_1[59]      0.06      0.00      0.06      0.05      0.07     11.72      1.12
    beta_1[60]      0.06      0.00      0.06      0.05      0.07     13.03      1.11
    beta_1[61]      0.06      0.00      0.06      0.06      0.07     13.45      1.11
    beta_1[62]      0.06      0.00      0.06      0.06      0.07     15.52      1.11
    beta_1[63]      0.06      0.00      0.06      0.06      0.07     22.76      1.09
    beta_1[64]      0.06      0.00      0.06      0.06      0.07     23.07      1.09
    beta_1[65]      0.07      0.00      0.07      0.06      0.07     22.05      1.09
    beta_1[66]      0.07      0.00      0.07      0.06      0.07     22.34      1.09
    beta_1[67]      0.07      0.00      0.07      0.06      0.07     23.34      1.09
    beta_1[68]      0.07      0.00      0.07      0.06      0.07     23.51      1.09
    beta_1[69]      0.07      0.00      0.07      0.06      0.08     18.99      1.10
    beta_1[70]      0.07      0.00      0.07      0.06      0.08     21.94      1.09
    beta_1[71]      0.07      0.00      0.07      0.06      0.08     26.55      1.07
    beta_1[72]      0.07      0.00      0.07      0.06      0.08     28.42      1.05
    beta_1[73]      0.07      0.00      0.07      0.06      0.08     30.37      1.03
    beta_1[74]      0.07      0.00      0.07      0.07      0.08     30.24      1.03
    beta_1[75]      0.07      0.00      0.07      0.07      0.08     29.78      1.03
    beta_1[76]      0.08      0.00      0.08      0.07      0.08     29.97      1.03
    beta_1[77]      0.08      0.00      0.08      0.07      0.08     28.76      1.03
    beta_1[78]      0.08      0.00      0.08      0.07      0.08     29.10      1.03
    beta_1[79]      0.08      0.00      0.08      0.07      0.08     27.63      1.05
    beta_1[80]      0.08      0.00      0.08      0.07      0.08     27.33      1.05
    beta_1[81]      0.08      0.00      0.08      0.07      0.09     27.59      1.06
    beta_1[82]      0.08      0.00      0.08      0.08      0.09     28.31      1.06
    beta_1[83]      0.08      0.00      0.08      0.08      0.09     28.90      1.06
    beta_1[84]      0.08      0.00      0.08      0.08      0.09     30.44      1.07
    beta_1[85]      0.08      0.00      0.08      0.08      0.09     33.41      1.07
    beta_1[86]      0.08      0.00      0.08      0.08      0.09     33.87      1.09
    beta_1[87]      0.08      0.00      0.08      0.08      0.09     35.49      1.09
    beta_1[88]      0.08      0.00      0.08      0.08      0.09     36.70      1.09
    beta_1[89]      0.09      0.00      0.08      0.08      0.09     37.52      1.06
    beta_1[90]      0.09      0.00      0.09      0.08      0.09     39.46      1.05
    beta_1[91]      0.09      0.00      0.09      0.08      0.09     41.40      1.05
    beta_1[92]      0.09      0.00      0.09      0.08      0.09     39.32      1.04
    beta_1[93]      0.09      0.00      0.09      0.08      0.09     37.57      1.03
    beta_1[94]      0.09      0.00      0.09      0.08      0.09     36.89      1.03
    beta_1[95]      0.09      0.00      0.09      0.08      0.09     36.51      1.02
    beta_1[96]      0.09      0.00      0.09      0.08      0.09     33.77      1.02
    beta_1[97]      0.09      0.00      0.09      0.08      0.09     29.12      1.04
    beta_1[98]      0.09      0.00      0.09      0.08      0.09     23.23      1.08
    beta_1[99]      0.09      0.00      0.09      0.08      0.09     23.96      1.06
   beta_1[100]      0.09      0.00      0.09      0.08      0.09     25.67      1.06
   beta_1[101]      0.09      0.00      0.09      0.08      0.09     26.80      1.05
   beta_1[102]      0.09      0.00      0.09      0.08      0.09     29.67      1.04
   beta_1[103]      0.09      0.00      0.09      0.08      0.09     27.49      1.05
   beta_1[104]      0.09      0.00      0.09      0.08      0.09     24.34      1.06
   beta_1[105]      0.09      0.00      0.09      0.08      0.09     25.14      1.05
   beta_1[106]      0.08      0.00      0.08      0.08      0.09     25.65      1.04
   beta_1[107]      0.08      0.00      0.08      0.08      0.09     29.74      1.02
   beta_1[108]      0.08      0.00      0.08      0.08      0.09     35.18      1.01
   beta_1[109]      0.08      0.00      0.08      0.08      0.09     32.81      1.01
   beta_1[110]      0.08      0.00      0.08      0.08      0.09     34.27      1.02
   beta_1[111]      0.08      0.00      0.08      0.08      0.08     34.58      1.02
   beta_1[112]      0.08      0.00      0.08      0.07      0.08     32.62      1.03
   beta_1[113]      0.08      0.00      0.08      0.07      0.08     36.23      1.05
   beta_1[114]      0.07      0.00      0.07      0.07      0.08     34.81      1.07
   beta_1[115]      0.07      0.00      0.07      0.07      0.08     39.51      1.05
   beta_1[116]      0.07      0.00      0.07      0.07      0.07     40.81      1.07
   beta_1[117]      0.07      0.00      0.07      0.07      0.07     37.69      1.10
   beta_1[118]      0.07      0.00      0.07      0.06      0.07     37.84      1.11
   beta_1[119]      0.07      0.00      0.07      0.06      0.07     42.60      1.11
   beta_1[120]      0.07      0.00      0.06      0.06      0.07     44.61      1.10
   beta_1[121]      0.06      0.00      0.06      0.06      0.07     46.49      1.10
   beta_1[122]      0.06      0.00      0.06      0.06      0.06     39.00      1.09
   beta_1[123]      0.06      0.00      0.06      0.06      0.06     32.10      1.05
   beta_1[124]      0.06      0.00      0.06      0.06      0.06     30.71      1.04
   beta_1[125]      0.06      0.00      0.06      0.05      0.06     27.33      1.06
   beta_1[126]      0.06      0.00      0.06      0.05      0.06     26.57      1.09
   beta_1[127]      0.05      0.00      0.05      0.05      0.06     26.67      1.06
   beta_1[128]      0.05      0.00      0.05      0.05      0.06     30.72      1.04
   beta_1[129]      0.05      0.00      0.05      0.05      0.05     36.85      1.01
   beta_1[130]      0.05      0.00      0.05      0.05      0.05     32.88      1.01
   beta_1[131]      0.05      0.00      0.05      0.05      0.05     31.91      1.01
   beta_1[132]      0.05      0.00      0.05      0.04      0.05     31.23      1.01
   beta_1[133]      0.05      0.00      0.05      0.04      0.05     33.60      1.00
   beta_1[134]      0.04      0.00      0.04      0.04      0.05     36.61      1.00
   beta_1[135]      0.04      0.00      0.04      0.04      0.05     36.90      1.00
   beta_1[136]      0.04      0.00      0.04      0.04      0.05     39.13      1.00
   beta_1[137]      0.04      0.00      0.04      0.04      0.05     43.86      1.01
   beta_1[138]      0.04      0.00      0.04      0.04      0.04     51.01      1.00
   beta_1[139]      0.04      0.00      0.04      0.04      0.04     53.07      1.00
   beta_1[140]      0.04      0.00      0.04      0.04      0.04     46.26      1.00
   beta_1[141]      0.04      0.00      0.04      0.03      0.04     46.05      1.00
   beta_1[142]      0.04      0.00      0.04      0.03      0.04     39.93      1.00
   beta_1[143]      0.04      0.00      0.04      0.03      0.04     43.90      1.01
   beta_1[144]      0.03      0.00      0.04      0.03      0.04     45.35      1.02
   beta_1[145]      0.03      0.00      0.03      0.03      0.04     53.61      1.02
   beta_1[146]      0.03      0.00      0.03      0.03      0.04     45.31      1.03
   beta_1[147]      0.03      0.00      0.03      0.03      0.03     41.51      1.05
   beta_1[148]      0.03      0.00      0.03      0.03      0.03     36.73      1.04
   beta_1[149]      0.03      0.00      0.03      0.02      0.03     31.71      1.02
   beta_1[150]      0.03      0.00      0.03      0.02      0.03     29.20      1.01
   beta_1[151]      0.03      0.00      0.03      0.02      0.03     32.72      1.01
   beta_1[152]      0.03      0.00      0.03      0.02      0.03     22.60      1.01
   beta_1[153]      0.02      0.00      0.02      0.02      0.03     19.81      1.02
   beta_1[154]      0.02      0.00      0.02      0.02      0.03     16.40      1.02
   beta_1[155]      0.02      0.00      0.02      0.02      0.03     15.88      1.03
   beta_1[156]      0.02      0.00      0.02      0.02      0.03     14.76      1.04
   beta_1[157]      0.02      0.00      0.02      0.02      0.03     13.15      1.06
   beta_1[158]      0.02      0.00      0.02      0.02      0.03     13.03      1.06
   beta_1[159]      0.02      0.00      0.02      0.02      0.03     15.91      1.04
   beta_1[160]      0.02      0.00      0.02      0.02      0.02     19.20      1.03
   beta_1[161]      0.02      0.00      0.02      0.02      0.02     26.12      1.03
   beta_1[162]      0.02      0.00      0.02      0.02      0.02     31.25      1.04
   beta_1[163]      0.02      0.00      0.02      0.02      0.02     49.82      1.04
   beta_1[164]      0.02      0.00      0.02      0.02      0.02     47.76      1.04
   beta_1[165]      0.02      0.00      0.02      0.02      0.02     51.54      1.04
   beta_1[166]      0.02      0.00      0.02      0.02      0.02     85.66      1.02
   beta_1[167]      0.02      0.00      0.02      0.02      0.02     73.95      1.03
   beta_1[168]      0.02      0.00      0.02      0.02      0.02     56.54      1.04
   beta_1[169]      0.02      0.00      0.02      0.02      0.02     47.96      1.02
   beta_1[170]      0.02      0.00      0.02      0.02      0.02     40.93      1.02
   beta_1[171]      0.02      0.00      0.02      0.02      0.02     36.90      1.01
   beta_1[172]      0.02      0.00      0.02      0.02      0.02     34.63      1.01
   beta_1[173]      0.02      0.00      0.02      0.02      0.02     35.76      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02     48.94      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02     58.70      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02     53.62      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02     30.13      1.03
   beta_1[178]      0.02      0.00      0.02      0.02      0.02     22.28      1.05
   beta_1[179]      0.02      0.00      0.02      0.02      0.02     22.33      1.05
   beta_1[180]      0.02      0.00      0.02      0.02      0.02     20.44      1.08
   beta_1[181]      0.02      0.00      0.02      0.02      0.02     17.81      1.08
   beta_1[182]      0.02      0.00      0.02      0.02      0.02     45.43      1.05
   beta_1[183]      0.02      0.00      0.02      0.02      0.02     33.97      1.02
   beta_1[184]      0.02      0.00      0.02      0.02      0.02     27.98      1.03
   beta_1[185]      0.02      0.00      0.02      0.02      0.02     74.94      1.02
   beta_1[186]      0.02      0.00      0.02      0.02      0.02     62.60      1.01
   beta_1[187]      0.02      0.00      0.02      0.02      0.02    106.74      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02     95.63      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02     93.55      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    117.24      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02     80.59      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02     68.53      1.01
   beta_1[193]      0.01      0.00      0.01      0.01      0.02     90.22      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02     47.87      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02     50.21      1.01
   beta_1[196]      0.01      0.00      0.01      0.01      0.02     61.29      1.03
   beta_1[197]      0.01      0.00      0.01      0.01      0.02     50.05      1.06
   beta_1[198]      0.01      0.00      0.01      0.01      0.02     41.11      1.07
   beta_1[199]      0.01      0.00      0.01      0.01      0.01     24.12      1.09
   beta_1[200]      0.01      0.00      0.01      0.01      0.01     16.51      1.13
   beta_1[201]      0.01      0.00      0.01      0.01      0.01     13.81      1.15
   beta_1[202]      0.01      0.00      0.01      0.01      0.01     13.04      1.15
   beta_1[203]      0.01      0.00      0.01      0.01      0.02     11.01      1.14
   beta_1[204]      0.01      0.00      0.01      0.01      0.02     11.04      1.13
   beta_1[205]      0.01      0.00      0.01      0.01      0.02     11.96      1.11
   beta_1[206]      0.01      0.00      0.01      0.01      0.02     13.68      1.09
   beta_1[207]      0.01      0.00      0.01      0.01      0.01     19.82      1.06
   beta_1[208]      0.01      0.00      0.01      0.01      0.01     22.31      1.10
   beta_1[209]      0.01      0.00      0.01      0.01      0.01     38.00      1.05
   beta_1[210]      0.01      0.00      0.01      0.01      0.01     48.73      1.01
   beta_1[211]      0.01      0.00      0.01      0.01      0.01    102.11      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01    101.82      1.02
   beta_1[213]      0.01      0.00      0.01      0.01      0.01    104.29      1.04
   beta_1[214]      0.01      0.00      0.01      0.01      0.01     42.67      1.08
   beta_1[215]      0.01      0.00      0.01      0.01      0.01     29.77      1.09
   beta_1[216]      0.01      0.00      0.01      0.01      0.01     54.00      1.03
   beta_1[217]      0.01      0.00      0.01      0.01      0.01     52.70      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01     49.13      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01     43.09      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01     54.65      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01     63.10      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01     64.48      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01     51.76      1.02
   beta_1[224]      0.01      0.00      0.01      0.01      0.01     58.77      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01     62.39      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01     95.74      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01     72.35      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01     88.03      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01     94.89      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01    101.18      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01     51.29      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01     56.35      1.02
   beta_1[233]      0.01      0.00      0.01      0.01      0.01     59.56      1.04
   beta_1[234]      0.01      0.00      0.01      0.01      0.01     71.16      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01     62.72      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01     71.74      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01     78.26      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01    100.53      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01     86.64      1.01
   beta_1[240]      0.01      0.00      0.01      0.01      0.01     90.52      1.03
   beta_1[241]      0.01      0.00      0.01      0.01      0.01     69.53      1.11
   beta_1[242]      0.01      0.00      0.01      0.01      0.01     67.71      1.12
   beta_1[243]      0.01      0.00      0.01      0.01      0.01     49.08      1.12
   beta_1[244]      0.01      0.00      0.01      0.01      0.01     56.21      1.07
   beta_1[245]      0.01      0.00      0.01      0.01      0.01    102.40      1.03
   beta_1[246]      0.01      0.00      0.01      0.01      0.01     73.56      1.02
   beta_1[247]      0.01      0.00      0.01      0.00      0.01     87.54      1.02
   beta_1[248]      0.01      0.00      0.01      0.00      0.01     98.15      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    115.32      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    104.71      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01    100.39      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01    107.72      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01     95.33      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01     90.81      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01     72.81      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01     49.70      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01     65.27      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01     43.56      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01     59.65      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01     91.89      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01     88.52      1.02
   beta_1[262]      0.01      0.00      0.01      0.01      0.01    107.88      1.01
   beta_1[263]      0.01      0.00      0.01      0.00      0.01     42.38      1.04
   beta_1[264]      0.01      0.00      0.01      0.00      0.01     31.90      1.03
   beta_1[265]      0.01      0.00      0.01      0.00      0.01     58.50      1.02
   beta_1[266]      0.01      0.00      0.01      0.00      0.01     71.43      1.03
   beta_1[267]      0.01      0.00      0.01      0.00      0.01     86.34      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01     76.68      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01     50.05      1.03
   beta_1[270]      0.01      0.00      0.01      0.01      0.01     86.31      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01     70.21      1.01
   beta_1[272]      0.01      0.00      0.01      0.01      0.01     31.86      1.01
   beta_1[273]      0.01      0.00      0.01      0.01      0.01     37.79      1.01
   beta_1[274]      0.01      0.00      0.01      0.01      0.01     29.91      1.01
  transform[0]     -0.02      0.81     -0.08     -1.33      1.37     50.61      1.01

Number of divergences: 677
