                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    124.91      1.01
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    126.59      1.01
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    129.65      1.01
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    133.30      1.01
    beta_1[46]      0.03      0.00      0.03      0.03      0.04    132.79      1.01
    beta_1[47]      0.03      0.00      0.03      0.03      0.04    132.20      1.01
    beta_1[48]      0.03      0.00      0.03      0.03      0.04    133.10      1.01
    beta_1[49]      0.03      0.00      0.03      0.03      0.04    135.94      1.01
    beta_1[50]      0.04      0.00      0.04      0.03      0.04    135.78      1.01
    beta_1[51]      0.04      0.00      0.04      0.03      0.04    139.92      1.01
    beta_1[52]      0.04      0.00      0.04      0.03      0.04    144.33      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.04    145.66      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.04    148.70      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.04    147.17      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.05    153.47      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    156.85      1.00
    beta_1[58]      0.04      0.00      0.04      0.04      0.05    159.42      1.00
    beta_1[59]      0.04      0.00      0.04      0.04      0.05    164.89      1.00
    beta_1[60]      0.04      0.00      0.04      0.04      0.05    165.87      1.00
    beta_1[61]      0.04      0.00      0.04      0.04      0.05    169.38      1.00
    beta_1[62]      0.04      0.00      0.04      0.04      0.05    169.92      1.00
    beta_1[63]      0.04      0.00      0.04      0.04      0.05    173.10      1.00
    beta_1[64]      0.05      0.00      0.05      0.04      0.05    183.72      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.05    188.95      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    192.91      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    202.91      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    197.93      1.00
    beta_1[69]      0.05      0.00      0.05      0.05      0.05    218.47      1.00
    beta_1[70]      0.05      0.00      0.05      0.05      0.05    243.38      1.00
    beta_1[71]      0.05      0.00      0.05      0.05      0.05    263.75      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.05    261.17      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.05    311.50      1.00
    beta_1[74]      0.05      0.00      0.05      0.05      0.05    342.08      1.00
    beta_1[75]      0.05      0.00      0.05      0.05      0.05    349.35      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.05    416.32      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    473.74      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    408.06      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    486.56      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    566.47      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.04    526.00      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    622.10      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    663.23      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    721.40      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    780.85      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03   1021.01      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    939.44      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03   1043.04      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03   1097.67      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03   1122.43      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02   1260.05      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02   1258.02      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02   1285.78      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02   1569.74      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02   1508.70      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02   1475.89      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02   1573.90      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1520.03      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1508.57      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01   1476.49      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1295.17      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1216.07      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1041.10      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1066.36      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01    975.05      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1039.57      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01    995.04      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1185.88      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1236.09      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1497.30      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01   1443.50      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1423.64      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1315.43      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1538.38      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1623.28      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1485.52      1.00
   beta_1[117]      0.00      0.00      0.00      0.00      0.01   1593.93      1.00
   beta_1[118]      0.00      0.00      0.00      0.00      0.01   1510.36      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01   1526.47      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01   1551.25      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01   1573.09      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1393.12      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1694.13      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1829.35      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1614.62      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.00   1599.18      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.00   1650.14      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.00   1765.06      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.00   1842.68      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.00   1515.90      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.00   1737.48      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1639.75      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1762.52      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1853.78      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1677.79      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1822.70      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1895.05      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1969.98      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1590.22      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1557.77      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1377.83      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1381.08      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1561.33      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1834.12      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1942.40      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1972.32      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1884.42      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1924.14      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1875.86      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1890.16      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1944.29      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1919.13      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1815.62      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1902.69      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1741.17      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1882.29      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2058.94      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1963.86      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00    988.48      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1748.46      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1569.60      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2007.40      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1834.95      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2028.52      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1746.19      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1588.63      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1747.59      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1727.00      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1628.84      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1744.72      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1777.92      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1939.01      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1979.02      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1538.41      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1657.31      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1729.28      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1849.20      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1818.57      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1991.57      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1949.04      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1934.82      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1935.44      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2029.46      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1755.88      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1969.25      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1869.38      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1970.94      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1183.81      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1142.63      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1401.03      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1285.29      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1433.54      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1938.98      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1963.07      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1701.50      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2107.09      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1915.35      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1864.02      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1718.30      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2025.52      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1924.43      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1756.35      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1885.70      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1935.17      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1741.89      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1798.07      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1682.77      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1630.51      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1740.86      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1645.93      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1342.20      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1787.93      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1871.30      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2005.29      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1890.63      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1926.85      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1998.32      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2140.36      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1997.74      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1917.87      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1993.04      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1791.89      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1697.77      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1739.96      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1870.75      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1839.13      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1631.30      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1512.81      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1667.26      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1606.70      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1720.44      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1470.07      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2022.57      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1725.72      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2190.93      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2050.17      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1838.87      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1756.18      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1862.82      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1768.77      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2085.63      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1461.98      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1860.40      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1525.57      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1402.07      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1349.87      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1649.36      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1646.97      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1605.89      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1736.43      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2096.05      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1965.71      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1873.08      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1991.54      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1881.80      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1766.41      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1550.10      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1222.16      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1130.97      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1256.56      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00    955.33      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1410.85      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1857.74      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1699.84      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2024.80      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1663.29      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1860.91      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1686.06      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   1890.27      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1987.79      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2103.71      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2163.65      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2262.93      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1959.10      1.00
  transform[0]     -0.04      1.06     -0.05     -1.72      1.71   1031.53      1.00

Number of divergences: 126
