                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    119.42      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    115.54      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    117.16      1.00
    beta_1[28]      0.00      0.01      0.00     -0.00      0.01    115.88      1.00
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01    117.72      1.00
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01    117.40      1.00
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01    120.12      1.00
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01    121.21      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    120.69      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    121.44      1.00
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01    122.56      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    123.57      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    122.35      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    121.35      1.00
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01    120.53      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    117.14      1.00
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01    116.69      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01    116.94      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    116.72      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    115.73      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01    116.91      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01    114.65      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01    114.79      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01    112.15      1.00
    beta_1[49]      0.00      0.01      0.00     -0.00      0.02    110.15      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01    107.55      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.02    108.14      1.00
    beta_1[52]      0.00      0.01      0.00     -0.00      0.02    107.00      1.00
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01    106.40      1.00
    beta_1[54]      0.00      0.01      0.00     -0.01      0.02    105.92      1.00
    beta_1[55]      0.01      0.01      0.00     -0.01      0.01    106.64      1.00
    beta_1[56]      0.01      0.01      0.01     -0.01      0.02    104.86      1.00
    beta_1[57]      0.01      0.01      0.01     -0.01      0.02    102.62      1.00
    beta_1[58]      0.01      0.01      0.01     -0.01      0.02    102.08      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    102.64      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02    102.58      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    100.54      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02    100.60      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02    100.71      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02    102.65      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02    102.50      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    101.11      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02    100.33      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02    100.42      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02    102.01      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02    103.09      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02    103.08      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02    102.86      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02    101.62      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02    100.70      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02    101.07      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     99.43      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     98.92      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     99.64      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     98.83      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     98.18      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     97.80      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     97.35      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02     98.75      1.00
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02    100.99      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02    101.49      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02    102.72      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02    105.63      1.00
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02    105.84      1.00
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02    106.59      1.00
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02    108.37      1.00
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02    106.08      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02    106.58      1.00
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02    104.12      1.00
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02    101.70      1.00
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02    100.81      1.00
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02    100.69      1.00
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02    102.25      1.00
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02    103.42      1.00
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02    103.73      1.00
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02    103.45      1.00
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02    101.71      1.00
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02    101.23      1.00
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02    102.20      1.00
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02    102.33      1.00
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02    105.01      1.00
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02    105.45      1.00
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02    105.34      1.00
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02    107.41      1.00
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02    106.74      1.00
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02    108.40      1.00
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02    111.41      1.00
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02    107.87      1.00
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02    107.93      1.00
   beta_1[114]      0.01      0.01      0.01     -0.00      0.02    107.93      1.00
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02    105.93      1.00
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02    105.12      1.00
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02    109.49      1.00
   beta_1[118]      0.01      0.01      0.01     -0.00      0.02    112.73      1.00
   beta_1[119]      0.01      0.01      0.01     -0.00      0.02    113.20      1.00
   beta_1[120]      0.01      0.01      0.01     -0.00      0.02    116.32      1.00
   beta_1[121]      0.01      0.01      0.01     -0.00      0.02    116.92      1.00
   beta_1[122]      0.01      0.01      0.01     -0.00      0.02    117.03      1.01
   beta_1[123]      0.01      0.01      0.01     -0.00      0.02    118.97      1.01
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02    123.02      1.01
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02    121.30      1.01
   beta_1[126]      0.01      0.01      0.01     -0.00      0.01    120.14      1.01
   beta_1[127]      0.01      0.01      0.01     -0.00      0.02    123.59      1.01
   beta_1[128]      0.01      0.01      0.01     -0.00      0.02    121.81      1.01
   beta_1[129]      0.01      0.01      0.01     -0.00      0.02    125.86      1.01
   beta_1[130]      0.01      0.00      0.01     -0.00      0.02    126.92      1.01
   beta_1[131]      0.01      0.00      0.01     -0.00      0.02    128.96      1.01
   beta_1[132]      0.01      0.00      0.01     -0.00      0.01    126.31      1.01
   beta_1[133]      0.01      0.00      0.01     -0.00      0.01    136.45      1.01
   beta_1[134]      0.01      0.00      0.01     -0.00      0.02    143.08      1.01
   beta_1[135]      0.01      0.00      0.01      0.00      0.02    148.87      1.01
   beta_1[136]      0.01      0.00      0.01     -0.00      0.01    147.57      1.01
   beta_1[137]      0.01      0.00      0.01      0.00      0.02    151.24      1.01
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    150.60      1.01
   beta_1[139]      0.01      0.00      0.01      0.00      0.02    150.14      1.01
   beta_1[140]      0.01      0.00      0.01     -0.00      0.01    145.61      1.01
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    146.74      1.01
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    145.33      1.01
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    144.20      1.01
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    144.46      1.01
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    153.55      1.01
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    166.53      1.01
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    166.79      1.01
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    171.67      1.01
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    178.18      1.01
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    184.37      1.01
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    193.79      1.01
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    199.91      1.01
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    208.54      1.01
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    211.81      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    219.44      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    228.98      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    246.01      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    245.13      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    237.89      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    250.59      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    267.86      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    267.13      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    276.94      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    274.95      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    295.48      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    297.82      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    301.39      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    305.25      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    334.31      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    361.65      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    389.68      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    387.46      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    434.32      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    421.13      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    466.22      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    506.96      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    548.42      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    566.05      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    646.53      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    688.16      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    679.24      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    707.59      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    720.62      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    775.73      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    776.01      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    819.91      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    846.12      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    844.70      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    791.20      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    877.48      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    912.54      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   1027.97      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   1009.79      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01   1071.37      1.00
   beta_1[195]      0.01      0.00      0.00      0.00      0.01   1091.57      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01    988.49      1.00
   beta_1[197]      0.00      0.00      0.01      0.00      0.01   1020.03      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   1059.65      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   1062.69      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   1126.50      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   1231.92      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1171.62      1.00
   beta_1[203]      0.00      0.00      0.01      0.00      0.01   1210.22      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   1241.61      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   1148.40      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1251.00      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   1210.62      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   1207.56      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   1259.01      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1213.33      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1201.56      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1226.31      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   1297.90      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1241.21      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1344.08      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1431.74      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   1327.31      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1357.47      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1318.17      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1446.97      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1394.59      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1383.36      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   1341.84      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   1407.88      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   1501.98      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   1704.08      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   1743.88      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   1699.26      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   1891.37      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   1795.34      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   1866.32      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   1858.95      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   1817.01      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   1755.84      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   1643.56      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   1607.68      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   1335.96      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   1759.90      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   1863.02      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2005.78      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2076.41      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2031.40      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1913.88      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1645.58      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1722.28      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1748.81      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1734.24      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1729.02      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1770.07      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   1925.21      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   1794.60      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2047.78      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   1925.43      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1850.89      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2222.40      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   1968.69      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2167.11      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2276.08      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2214.30      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2406.10      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2200.82      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2187.20      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2021.69      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   2193.33      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2284.65      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2385.11      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2207.26      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2216.67      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2124.19      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2197.35      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2007.63      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2422.19      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2356.47      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2318.39      1.00
  transform[0]      0.01      1.04      0.01     -1.66      1.73   1647.71      1.00

Number of divergences: 127
