                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    143.37      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    143.31      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    138.24      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    136.34      1.00
    beta_1[32]      0.02      0.01      0.02      0.02      0.03    137.44      1.00
    beta_1[33]      0.02      0.01      0.02      0.02      0.03    133.75      1.00
    beta_1[34]      0.02      0.01      0.02      0.02      0.03    133.28      1.00
    beta_1[35]      0.03      0.01      0.03      0.02      0.03    136.87      1.00
    beta_1[36]      0.03      0.01      0.03      0.02      0.03    135.14      1.00
    beta_1[37]      0.03      0.01      0.03      0.02      0.04    131.83      1.00
    beta_1[38]      0.03      0.01      0.03      0.02      0.04    131.05      1.00
    beta_1[39]      0.03      0.01      0.03      0.02      0.04    129.77      1.00
    beta_1[40]      0.03      0.01      0.03      0.02      0.04    124.57      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.04    123.09      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04    120.84      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04    120.96      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    121.31      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    120.55      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    119.20      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    119.25      1.00
    beta_1[48]      0.03      0.01      0.03      0.03      0.04    118.87      1.00
    beta_1[49]      0.04      0.01      0.04      0.03      0.04    115.39      1.00
    beta_1[50]      0.04      0.01      0.04      0.03      0.05    115.44      1.00
    beta_1[51]      0.04      0.01      0.04      0.03      0.05    115.98      1.00
    beta_1[52]      0.04      0.01      0.04      0.03      0.05    114.77      1.00
    beta_1[53]      0.04      0.01      0.04      0.03      0.05    115.13      1.00
    beta_1[54]      0.04      0.01      0.04      0.03      0.05    115.38      1.00
    beta_1[55]      0.04      0.01      0.04      0.03      0.05    117.00      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.05    116.34      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.05    115.47      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.05    116.43      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.05    114.46      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05    115.54      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05    117.61      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05    118.15      1.00
    beta_1[63]      0.04      0.01      0.04      0.04      0.05    118.13      1.00
    beta_1[64]      0.05      0.01      0.05      0.04      0.06    118.78      1.00
    beta_1[65]      0.05      0.01      0.05      0.04      0.06    121.95      1.00
    beta_1[66]      0.05      0.01      0.05      0.04      0.06    120.92      1.00
    beta_1[67]      0.05      0.01      0.05      0.04      0.06    122.23      1.00
    beta_1[68]      0.05      0.01      0.05      0.04      0.06    123.02      1.00
    beta_1[69]      0.05      0.01      0.05      0.04      0.06    122.59      1.00
    beta_1[70]      0.05      0.01      0.05      0.04      0.06    123.56      1.00
    beta_1[71]      0.05      0.01      0.05      0.04      0.06    123.94      1.00
    beta_1[72]      0.05      0.01      0.05      0.04      0.06    124.14      1.00
    beta_1[73]      0.05      0.01      0.05      0.04      0.06    122.66      1.00
    beta_1[74]      0.05      0.01      0.05      0.04      0.06    123.31      1.00
    beta_1[75]      0.05      0.01      0.05      0.04      0.06    123.83      1.00
    beta_1[76]      0.05      0.01      0.05      0.04      0.06    124.99      1.00
    beta_1[77]      0.05      0.01      0.05      0.04      0.06    126.09      1.00
    beta_1[78]      0.05      0.01      0.05      0.04      0.06    125.74      1.00
    beta_1[79]      0.05      0.01      0.05      0.04      0.06    127.53      1.00
    beta_1[80]      0.05      0.01      0.05      0.05      0.06    130.98      1.00
    beta_1[81]      0.05      0.01      0.05      0.04      0.06    132.76      1.00
    beta_1[82]      0.05      0.01      0.05      0.05      0.06    136.27      1.00
    beta_1[83]      0.06      0.01      0.05      0.05      0.06    137.89      1.00
    beta_1[84]      0.06      0.01      0.05      0.05      0.06    138.58      1.00
    beta_1[85]      0.06      0.01      0.05      0.05      0.06    140.18      1.00
    beta_1[86]      0.06      0.01      0.06      0.05      0.06    142.21      1.00
    beta_1[87]      0.06      0.01      0.06      0.05      0.06    142.90      1.00
    beta_1[88]      0.06      0.01      0.06      0.05      0.06    146.14      1.00
    beta_1[89]      0.06      0.01      0.06      0.05      0.06    147.57      1.00
    beta_1[90]      0.06      0.01      0.06      0.05      0.06    147.26      1.00
    beta_1[91]      0.06      0.01      0.06      0.05      0.06    148.59      1.00
    beta_1[92]      0.06      0.01      0.05      0.05      0.06    154.25      1.00
    beta_1[93]      0.05      0.01      0.05      0.05      0.06    157.89      1.00
    beta_1[94]      0.05      0.01      0.05      0.05      0.06    156.76      1.00
    beta_1[95]      0.05      0.01      0.05      0.05      0.06    158.05      1.00
    beta_1[96]      0.05      0.00      0.05      0.05      0.06    161.43      1.00
    beta_1[97]      0.05      0.00      0.05      0.05      0.06    161.17      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.06    164.46      1.00
    beta_1[99]      0.05      0.00      0.05      0.05      0.06    161.74      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.06    164.05      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.06    169.44      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.06    175.99      1.00
   beta_1[103]      0.05      0.00      0.05      0.04      0.06    180.74      1.00
   beta_1[104]      0.05      0.00      0.05      0.04      0.06    184.79      1.00
   beta_1[105]      0.05      0.00      0.05      0.04      0.06    197.81      1.00
   beta_1[106]      0.05      0.00      0.05      0.04      0.06    202.22      1.00
   beta_1[107]      0.05      0.00      0.05      0.04      0.06    206.64      1.00
   beta_1[108]      0.05      0.00      0.05      0.04      0.05    211.05      1.00
   beta_1[109]      0.05      0.00      0.05      0.04      0.05    220.98      1.00
   beta_1[110]      0.05      0.00      0.05      0.04      0.05    222.96      1.00
   beta_1[111]      0.04      0.00      0.04      0.04      0.05    235.49      1.00
   beta_1[112]      0.04      0.00      0.04      0.04      0.05    234.23      1.00
   beta_1[113]      0.04      0.00      0.04      0.04      0.05    244.86      1.00
   beta_1[114]      0.04      0.00      0.04      0.04      0.05    250.75      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    255.02      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    262.18      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.05    259.86      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.05    266.62      1.01
   beta_1[119]      0.04      0.00      0.04      0.03      0.05    266.86      1.01
   beta_1[120]      0.04      0.00      0.04      0.03      0.05    284.01      1.01
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    308.54      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    326.30      1.01
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    333.56      1.01
   beta_1[124]      0.04      0.00      0.04      0.03      0.04    328.03      1.01
   beta_1[125]      0.04      0.00      0.04      0.03      0.04    346.77      1.01
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    367.06      1.01
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    373.10      1.01
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    382.62      1.01
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    379.97      1.01
   beta_1[130]      0.03      0.00      0.03      0.03      0.04    377.95      1.01
   beta_1[131]      0.03      0.00      0.03      0.02      0.04    393.58      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.04    403.47      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    410.48      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    434.47      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    447.28      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    465.93      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    467.93      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    473.35      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    479.68      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    522.95      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    528.33      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    584.53      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    551.48      1.01
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    583.78      1.01
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    587.60      1.01
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    575.98      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    619.03      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.02    618.52      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    647.69      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    666.40      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    672.05      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    698.39      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    696.66      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    742.67      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    732.62      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    749.24      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    722.04      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    705.44      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    732.37      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    744.95      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    711.41      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    745.94      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    766.83      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    774.25      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    761.70      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    792.22      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    796.21      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    851.05      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    872.52      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    842.72      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    889.47      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    926.47      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1058.32      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1132.10      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   1124.09      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   1183.92      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02   1272.42      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   1244.02      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02   1432.54      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1538.52      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1687.89      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   1722.42      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   1789.67      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   1974.23      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   1841.46      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1959.02      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   1926.33      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   1929.10      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   1908.80      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02   1897.93      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02   1855.58      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02   1847.63      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   2091.41      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   2100.81      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02   2047.86      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02   1967.05      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   1880.44      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   1923.17      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02   1878.33      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02   1979.62      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02   1848.30      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02   1940.83      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02   1783.38      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   1744.05      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02   2051.41      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02   2076.80      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02   2095.51      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02   2036.20      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02   2011.19      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02   1840.11      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02   1991.30      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02   1750.85      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02   1955.16      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02   2260.34      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02   2138.63      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02   2252.18      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02   2240.99      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02   2252.92      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2196.10      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2262.89      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2211.96      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1958.97      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2218.19      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2051.31      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1954.37      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1970.17      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2054.77      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2215.38      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2616.10      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2389.43      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2546.54      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2094.26      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2444.76      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2384.53      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2579.57      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2467.17      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2590.06      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2327.98      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   2603.11      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   2365.76      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2567.72      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2654.89      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   2639.65      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2427.76      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   2219.11      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   2234.50      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   2472.87      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   2325.28      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2257.55      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2177.36      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   2605.24      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   2633.60      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2299.99      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2332.98      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2224.05      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   2333.42      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   2158.45      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   2514.82      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   2199.85      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   2383.99      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   2199.07      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   2224.06      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2421.35      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2308.98      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2036.54      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2395.13      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   2593.67      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   2177.52      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   2284.46      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   2387.21      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2156.51      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2420.97      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2515.82      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2492.38      1.00
  transform[0]     -0.04      1.04     -0.02     -1.84      1.60   1967.38      1.00

Number of divergences: 59
