                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    169.49      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    173.26      1.00
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    176.02      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    178.63      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    178.65      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    180.89      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    184.17      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    189.05      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    191.31      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    186.95      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    187.06      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    194.70      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    195.05      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    193.67      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    191.25      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    191.62      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    201.11      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    212.95      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    215.04      1.01
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    223.42      1.01
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    227.16      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    224.52      1.01
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    231.67      1.01
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    239.09      1.01
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    248.12      1.01
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    250.93      1.01
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    258.90      1.01
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    276.97      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    283.78      1.01
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    310.00      1.01
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    321.55      1.01
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    336.05      1.01
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    331.33      1.01
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    351.07      1.00
    beta_1[73]      0.03      0.00      0.03      0.03      0.04    353.74      1.01
    beta_1[74]      0.03      0.00      0.03      0.03      0.03    332.05      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    326.98      1.01
    beta_1[76]      0.03      0.00      0.03      0.03      0.03    352.54      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    395.84      1.01
    beta_1[78]      0.03      0.00      0.03      0.03      0.03    397.82      1.01
    beta_1[79]      0.03      0.00      0.03      0.03      0.03    409.16      1.01
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    391.95      1.01
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    376.89      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    400.07      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    468.39      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    578.67      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    582.79      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    453.24      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    542.55      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    652.93      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    759.74      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03    599.76      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02    629.45      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02    791.68      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02    979.64      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    977.49      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02   1113.55      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02   1096.08      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    901.24      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    764.55      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02    886.09      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02    808.28      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01    987.84      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1003.97      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01    961.74      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.01    852.28      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01    963.61      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01    990.31      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01   1265.58      1.00
   beta_1[108]      0.00      0.00      0.00      0.00      0.01   1296.27      1.00
   beta_1[109]      0.00      0.00      0.00      0.00      0.01   1330.65      1.00
   beta_1[110]      0.00      0.00      0.00      0.00      0.01   1444.75      1.00
   beta_1[111]      0.00      0.00      0.00      0.00      0.01   1321.25      1.00
   beta_1[112]      0.00      0.00      0.00      0.00      0.01   1422.01      1.00
   beta_1[113]      0.00      0.00      0.00      0.00      0.01   1428.58      1.00
   beta_1[114]      0.00      0.00      0.00      0.00      0.01   1641.01      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01   1482.82      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01   1400.04      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01   1407.92      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01   1488.03      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.00   1447.50      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.00   1500.93      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.00   1511.18      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.00   1450.69      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.00   1467.48      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.00   1544.47      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.00   1477.95      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.00   1453.01      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.00   1449.28      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.00   1476.43      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.00   1435.10      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.00   1411.79      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1481.45      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1610.90      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1525.35      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1542.25      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1563.21      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1540.40      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1567.24      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1601.33      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1676.25      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1576.02      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1507.46      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1403.26      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1479.19      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1486.46      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1575.50      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1732.77      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1640.12      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1614.19      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1701.89      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1656.62      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1502.31      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1626.69      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1910.81      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1770.90      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1802.08      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1661.22      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1519.09      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1513.64      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1540.40      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1588.10      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1541.59      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1427.16      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1714.86      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1735.10      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1687.66      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1559.29      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2036.21      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1821.50      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1918.60      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1984.81      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2041.26      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2017.54      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1865.89      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1752.00      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2024.73      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1979.40      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1726.83      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1781.04      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1765.11      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1762.95      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1778.69      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1772.17      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2017.60      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1895.93      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1744.00      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1720.14      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1867.17      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1859.02      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1413.91      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1878.13      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1852.68      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1875.65      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2091.90      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2063.77      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2136.81      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2166.68      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2227.42      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2290.11      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2059.93      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1654.26      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1836.57      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2040.59      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2280.86      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2335.73      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2004.99      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2093.91      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1987.39      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1831.58      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1697.57      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1916.38      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2219.67      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2374.83      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2396.08      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2527.50      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2490.27      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2438.21      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2659.08      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2747.07      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2290.46      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2144.39      1.00
   beta_1[221]     -0.00      0.00     -0.00     -0.00      0.00   2110.09      1.00
   beta_1[222]      0.00      0.00     -0.00     -0.00      0.00   2317.04      1.00
   beta_1[223]     -0.00      0.00     -0.00     -0.00      0.00   2165.60      1.00
   beta_1[224]     -0.00      0.00     -0.00     -0.00      0.00   2447.90      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2258.37      1.00
   beta_1[226]      0.00      0.00     -0.00     -0.00      0.00   2198.53      1.00
   beta_1[227]     -0.00      0.00     -0.00     -0.00      0.00   2029.03      1.00
   beta_1[228]     -0.00      0.00     -0.00     -0.00      0.00   1902.35      1.00
   beta_1[229]     -0.00      0.00     -0.00     -0.00      0.00   2211.65      1.00
   beta_1[230]     -0.00      0.00     -0.00     -0.00      0.00   2297.56      1.00
   beta_1[231]     -0.00      0.00     -0.00     -0.00      0.00   2600.75      1.00
   beta_1[232]     -0.00      0.00     -0.00     -0.00      0.00   2229.91      1.00
   beta_1[233]     -0.00      0.00     -0.00     -0.00      0.00   2421.09      1.00
   beta_1[234]     -0.00      0.00     -0.00     -0.00      0.00   2453.55      1.00
   beta_1[235]     -0.00      0.00     -0.00     -0.00      0.00   2494.08      1.00
   beta_1[236]     -0.00      0.00     -0.00     -0.00      0.00   2388.32      1.00
   beta_1[237]     -0.00      0.00     -0.00     -0.00      0.00   2445.36      1.00
   beta_1[238]     -0.00      0.00     -0.00     -0.00      0.00   2494.77      1.00
   beta_1[239]     -0.00      0.00     -0.00     -0.00      0.00   2628.31      1.00
   beta_1[240]     -0.00      0.00     -0.00     -0.00      0.00   2527.04      1.00
   beta_1[241]     -0.00      0.00     -0.00     -0.00      0.00   2388.97      1.00
   beta_1[242]     -0.00      0.00     -0.00     -0.00      0.00   2457.23      1.00
   beta_1[243]     -0.00      0.00     -0.00     -0.00      0.00   2517.95      1.00
   beta_1[244]     -0.00      0.00      0.00     -0.00      0.00   2229.79      1.00
   beta_1[245]     -0.00      0.00     -0.00     -0.00      0.00   2121.08      1.00
   beta_1[246]     -0.00      0.00      0.00     -0.00      0.00   2325.68      1.00
   beta_1[247]     -0.00      0.00     -0.00     -0.00      0.00   2184.20      1.00
   beta_1[248]      0.00      0.00     -0.00     -0.00      0.00   2347.89      1.00
   beta_1[249]     -0.00      0.00     -0.00     -0.00      0.00   2347.70      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2378.20      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2397.33      1.00
   beta_1[252]     -0.00      0.00     -0.00     -0.00      0.00   2308.33      1.00
   beta_1[253]      0.00      0.00     -0.00     -0.00      0.00   2103.81      1.00
   beta_1[254]     -0.00      0.00     -0.00     -0.00      0.00   1898.12      1.00
   beta_1[255]     -0.00      0.00     -0.00     -0.00      0.00   2040.11      1.00
   beta_1[256]     -0.00      0.00     -0.00     -0.00      0.00   2317.96      1.00
   beta_1[257]     -0.00      0.00      0.00     -0.00      0.00   2104.34      1.00
   beta_1[258]     -0.00      0.00     -0.00     -0.00      0.00   2435.71      1.00
   beta_1[259]     -0.00      0.00     -0.00     -0.00      0.00   2407.10      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2458.14      1.00
   beta_1[261]      0.00      0.00     -0.00     -0.00      0.00   2174.83      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2064.22      1.00
   beta_1[263]     -0.00      0.00     -0.00     -0.00      0.00   2051.64      1.00
   beta_1[264]     -0.00      0.00     -0.00     -0.00      0.00   1846.36      1.00
   beta_1[265]     -0.00      0.00     -0.00     -0.00      0.00   2419.53      1.00
   beta_1[266]     -0.00      0.00     -0.00     -0.00      0.00   2541.64      1.00
   beta_1[267]     -0.00      0.00     -0.00     -0.00      0.00   2277.46      1.00
   beta_1[268]     -0.00      0.00      0.00     -0.00      0.00   2542.83      1.00
   beta_1[269]     -0.00      0.00     -0.00     -0.00      0.00   2616.44      1.00
   beta_1[270]     -0.00      0.00      0.00     -0.00      0.00   2843.91      1.00
   beta_1[271]     -0.00      0.00      0.00     -0.00      0.00   3221.41      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   3070.44      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2896.65      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2796.55      1.00
  transform[0]      0.04      1.09      0.03     -1.67      1.96   2200.00      1.00

Number of divergences: 52
