                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    207.21      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    234.73      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    246.84      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    256.23      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    269.71      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    267.11      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.03    301.73      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.03    316.64      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03    355.63      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03    407.91      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    462.66      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    490.24      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    524.08      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    516.70      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    515.69      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    568.74      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    532.42      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    553.02      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    567.31      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    567.07      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    543.57      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    551.68      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    586.00      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    592.05      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    630.35      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    633.15      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    778.83      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    820.46      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    717.66      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02    673.62      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    767.72      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    845.90      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    965.57      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    989.61      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02   1032.99      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02   1039.86      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02   1046.08      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    880.77      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    896.70      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    970.10      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1007.12      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1089.53      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02   1169.95      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1104.35      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1148.30      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1098.99      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1192.04      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1064.94      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1280.47      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1315.90      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1148.02      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1167.34      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1394.63      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1280.79      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1338.40      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1498.85      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1727.82      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1642.70      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1840.39      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1911.75      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1939.65      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2079.99      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2032.95      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2007.08      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2006.71      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1897.26      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1935.16      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2146.94      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2159.92      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2217.61      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2094.36      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2013.60      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2233.35      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2278.83      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2212.10      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2279.02      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2503.76      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2416.45      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2248.38      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2181.37      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2279.33      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2131.28      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2512.34      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2438.75      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2215.18      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2180.32      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2345.49      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2482.71      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2300.05      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2554.36      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2193.33      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2420.39      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2351.09      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2196.81      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2480.24      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2110.48      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2153.32      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2361.76      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2465.57      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2418.91      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2316.00      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2292.66      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2107.29      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2196.86      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2171.06      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2408.89      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2408.04      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2313.19      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2201.91      1.01
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2221.22      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2191.88      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2301.19      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2315.55      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2466.14      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2047.86      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2567.86      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2659.18      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2266.25      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2223.05      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2357.68      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2161.67      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2180.21      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2382.53      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2327.17      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2364.17      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2263.50      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2160.58      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2599.15      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2217.41      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2239.97      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2283.37      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2206.19      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2298.27      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1927.44      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   2201.50      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   2138.79      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2586.15      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2324.11      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2292.42      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2303.05      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2288.44      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2437.92      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2235.29      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   1959.92      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2323.17      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2396.49      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2423.11      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2099.42      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2237.18      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2141.71      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2353.35      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2175.32      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2400.22      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2385.10      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2397.02      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2227.08      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2415.52      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2218.16      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2311.81      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2291.10      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   2293.50      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   2290.31      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2329.49      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2494.73      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2237.51      1.00
  transform[0]     -0.03      1.05     -0.05     -1.97      1.51   1538.47      1.00

Number of divergences: 192
