                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    168.67      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    165.07      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    164.50      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    156.15      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    148.84      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    142.33      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    138.65      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    131.57      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    130.26      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    131.45      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    126.34      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    121.61      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    121.17      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    118.32      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    120.82      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    115.23      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    110.40      1.00
    beta_1[38]      0.02      0.01      0.02      0.02      0.03    108.95      1.00
    beta_1[39]      0.02      0.01      0.02      0.02      0.03    107.71      1.00
    beta_1[40]      0.02      0.01      0.02      0.02      0.03    106.37      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.03    107.60      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.03    104.06      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04    102.62      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    102.21      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    100.10      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    100.32      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    102.63      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     99.10      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     97.27      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     92.81      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     92.98      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     91.99      1.01
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     92.09      1.01
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     93.42      1.01
    beta_1[55]      0.03      0.01      0.03      0.03      0.04     93.86      1.01
    beta_1[56]      0.03      0.01      0.03      0.03      0.04     93.54      1.01
    beta_1[57]      0.04      0.01      0.03      0.03      0.04     91.83      1.01
    beta_1[58]      0.04      0.01      0.04      0.03      0.04     90.45      1.01
    beta_1[59]      0.04      0.01      0.04      0.03      0.05     91.94      1.01
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     92.75      1.01
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     92.38      1.01
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     94.42      1.01
    beta_1[63]      0.04      0.01      0.04      0.03      0.05     94.64      1.01
    beta_1[64]      0.04      0.01      0.04      0.03      0.05     92.88      1.01
    beta_1[65]      0.04      0.01      0.04      0.03      0.05     94.21      1.01
    beta_1[66]      0.04      0.01      0.04      0.03      0.05     93.63      1.01
    beta_1[67]      0.04      0.01      0.04      0.03      0.05     93.63      1.01
    beta_1[68]      0.04      0.01      0.04      0.03      0.05     94.67      1.01
    beta_1[69]      0.04      0.01      0.04      0.03      0.05     95.26      1.01
    beta_1[70]      0.04      0.01      0.04      0.03      0.05     95.56      1.01
    beta_1[71]      0.04      0.01      0.04      0.04      0.05     95.87      1.01
    beta_1[72]      0.04      0.01      0.04      0.04      0.05     97.69      1.01
    beta_1[73]      0.04      0.01      0.04      0.04      0.05     97.74      1.01
    beta_1[74]      0.04      0.01      0.04      0.04      0.05     99.63      1.01
    beta_1[75]      0.05      0.01      0.05      0.04      0.05    101.53      1.01
    beta_1[76]      0.05      0.01      0.05      0.04      0.05    103.35      1.01
    beta_1[77]      0.05      0.01      0.05      0.04      0.05    107.07      1.01
    beta_1[78]      0.05      0.01      0.05      0.04      0.05    107.28      1.01
    beta_1[79]      0.05      0.00      0.05      0.04      0.05    109.67      1.01
    beta_1[80]      0.05      0.00      0.05      0.04      0.06    109.51      1.01
    beta_1[81]      0.05      0.00      0.05      0.04      0.06    111.90      1.01
    beta_1[82]      0.05      0.00      0.05      0.04      0.06    113.74      1.01
    beta_1[83]      0.05      0.00      0.05      0.04      0.06    113.90      1.01
    beta_1[84]      0.05      0.00      0.05      0.04      0.06    116.93      1.01
    beta_1[85]      0.05      0.00      0.05      0.04      0.06    121.72      1.01
    beta_1[86]      0.05      0.00      0.05      0.04      0.06    118.25      1.01
    beta_1[87]      0.05      0.00      0.05      0.04      0.06    121.09      1.01
    beta_1[88]      0.05      0.00      0.05      0.04      0.06    118.43      1.01
    beta_1[89]      0.05      0.00      0.05      0.04      0.06    121.87      1.01
    beta_1[90]      0.05      0.00      0.05      0.04      0.06    123.46      1.01
    beta_1[91]      0.05      0.00      0.05      0.04      0.06    124.10      1.01
    beta_1[92]      0.05      0.00      0.05      0.04      0.06    125.74      1.01
    beta_1[93]      0.05      0.00      0.05      0.04      0.06    131.38      1.01
    beta_1[94]      0.05      0.00      0.05      0.04      0.06    132.37      1.01
    beta_1[95]      0.05      0.00      0.05      0.04      0.06    128.00      1.01
    beta_1[96]      0.05      0.00      0.05      0.04      0.06    127.53      1.01
    beta_1[97]      0.05      0.00      0.05      0.04      0.06    126.21      1.01
    beta_1[98]      0.05      0.00      0.05      0.04      0.06    125.19      1.01
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    121.02      1.01
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    120.11      1.01
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    126.12      1.01
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    133.64      1.01
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    137.29      1.00
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    140.46      1.00
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    135.52      1.00
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    142.22      1.00
   beta_1[107]      0.05      0.00      0.05      0.04      0.05    145.59      1.00
   beta_1[108]      0.05      0.00      0.04      0.04      0.05    146.26      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    148.23      1.00
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    152.58      1.00
   beta_1[111]      0.04      0.00      0.04      0.04      0.05    162.77      1.00
   beta_1[112]      0.04      0.00      0.04      0.04      0.05    170.80      1.00
   beta_1[113]      0.04      0.00      0.04      0.04      0.05    176.57      1.00
   beta_1[114]      0.04      0.00      0.04      0.04      0.05    196.35      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    187.55      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    197.47      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    246.00      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    257.23      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    283.52      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    302.03      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    339.72      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    362.27      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    375.29      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    388.37      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    407.60      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    422.91      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    416.61      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    428.36      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    443.93      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.03    467.03      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.03    458.01      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.03    457.60      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    457.26      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    505.34      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    501.77      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    546.91      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    591.83      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    616.64      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    598.75      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    628.04      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    617.05      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    662.60      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    688.12      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    754.20      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    818.15      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    787.44      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    788.59      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.02    842.65      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    956.00      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    999.70      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02   1078.10      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02   1050.11      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02   1099.07      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02   1033.04      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    998.04      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02   1175.04      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02   1129.42      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02   1002.21      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02   1200.39      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02   1130.06      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02   1266.03      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02   1337.07      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02   1347.25      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1345.67      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02   1352.08      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1385.84      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1586.75      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1809.08      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1779.10      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1771.42      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1647.47      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1725.20      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1694.50      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1713.68      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1666.03      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1844.41      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1924.49      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1949.30      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1816.45      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1788.61      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1898.94      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1888.00      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1875.31      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   2129.54      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   2053.24      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   2168.15      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   2260.99      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   2323.34      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2068.85      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2307.53      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   2086.36      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   2287.00      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   1933.81      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2187.00      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1944.95      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1965.47      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2242.03      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2621.77      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2515.31      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2345.30      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2331.13      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2210.99      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2245.05      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2291.05      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2295.18      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2169.30      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2300.50      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2278.54      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2450.47      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2393.76      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2127.50      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2479.33      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2021.12      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2351.18      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2532.97      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2602.49      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2384.69      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2365.16      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2541.46      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2449.67      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2381.21      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2325.71      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2307.47      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2035.62      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2109.58      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2693.91      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2252.00      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2113.78      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2384.61      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2209.65      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2419.97      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2713.98      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2089.09      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2667.17      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2129.77      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2247.44      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2244.36      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2200.78      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2145.99      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2197.57      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2205.89      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2101.81      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   2140.47      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   2458.50      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   2072.13      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2408.03      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2198.99      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2346.79      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2247.60      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   2231.50      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2414.21      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2473.71      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2298.21      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1972.95      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2157.17      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2456.11      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2567.38      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2483.93      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2439.41      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2258.25      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2415.62      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2376.36      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2663.78      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2428.71      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2514.18      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2296.82      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2407.68      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2227.11      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2317.28      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2555.59      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2555.02      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2451.33      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2584.45      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2790.80      1.00
  transform[0]     -0.00      1.06     -0.00     -1.82      1.70   1523.48      1.00

Number of divergences: 125
