                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    289.73      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    282.36      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    266.66      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    257.84      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    253.13      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    251.51      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    245.34      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    236.72      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    225.97      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    221.62      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    218.26      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    217.72      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    217.62      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.02    210.00      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.02    209.07      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.02    202.08      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.02    203.62      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    202.73      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.02    202.29      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02    198.71      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    193.90      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    188.76      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    185.53      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    185.28      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    181.94      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    181.87      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    180.01      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    181.38      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    179.38      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    180.07      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    178.89      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    179.60      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    175.19      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    172.95      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    168.31      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    165.99      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    165.96      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    170.54      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    169.14      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    171.20      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    170.05      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    168.06      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    166.58      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    165.24      1.00
    beta_1[59]      0.01      0.01      0.01      0.01      0.02    161.15      1.00
    beta_1[60]      0.01      0.01      0.01      0.01      0.02    161.23      1.00
    beta_1[61]      0.01      0.01      0.01      0.01      0.02    163.20      1.00
    beta_1[62]      0.01      0.01      0.01      0.01      0.02    163.76      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.02    166.66      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.02    166.09      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.02    164.37      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.02    161.36      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    165.95      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    164.58      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.02    166.11      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    165.36      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    163.17      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    162.52      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    165.36      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    165.68      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    167.30      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    168.18      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    169.81      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    173.04      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    170.76      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    171.91      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    171.54      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    172.58      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    171.51      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    170.67      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    167.89      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    166.82      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    170.23      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    171.02      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    170.65      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.03    167.19      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03    166.85      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.03    166.31      1.00
    beta_1[93]      0.02      0.01      0.02      0.01      0.03    167.81      1.00
    beta_1[94]      0.02      0.01      0.02      0.01      0.03    167.35      1.00
    beta_1[95]      0.02      0.01      0.02      0.01      0.03    167.80      1.00
    beta_1[96]      0.02      0.01      0.02      0.01      0.03    168.07      1.00
    beta_1[97]      0.02      0.01      0.02      0.01      0.02    167.66      1.00
    beta_1[98]      0.02      0.01      0.02      0.01      0.03    170.72      1.00
    beta_1[99]      0.02      0.01      0.02      0.01      0.03    171.60      1.00
   beta_1[100]      0.02      0.01      0.02      0.01      0.02    169.32      1.00
   beta_1[101]      0.02      0.01      0.02      0.01      0.02    171.19      1.00
   beta_1[102]      0.02      0.01      0.02      0.01      0.02    172.02      1.00
   beta_1[103]      0.02      0.01      0.02      0.01      0.02    170.88      1.00
   beta_1[104]      0.02      0.01      0.02      0.01      0.02    170.11      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    173.29      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    176.36      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    178.54      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    179.21      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    180.32      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    183.31      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    186.31      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    187.17      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    184.50      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    185.52      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    184.88      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    180.37      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    184.28      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    184.98      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    186.85      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    192.24      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    191.21      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    191.53      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    192.20      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    193.41      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    200.25      1.01
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    198.46      1.01
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    197.89      1.01
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    202.14      1.01
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    200.04      1.01
   beta_1[130]      0.01      0.00      0.01      0.00      0.02    201.06      1.01
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    199.01      1.01
   beta_1[132]      0.01      0.00      0.01      0.00      0.02    206.99      1.01
   beta_1[133]      0.01      0.00      0.01      0.00      0.02    211.54      1.01
   beta_1[134]      0.01      0.00      0.01      0.00      0.02    214.63      1.01
   beta_1[135]      0.01      0.00      0.01      0.00      0.02    222.71      1.01
   beta_1[136]      0.01      0.00      0.01      0.00      0.02    229.90      1.01
   beta_1[137]      0.01      0.00      0.01      0.00      0.02    230.12      1.01
   beta_1[138]      0.01      0.00      0.01      0.00      0.02    228.66      1.01
   beta_1[139]      0.01      0.00      0.01      0.00      0.02    235.26      1.01
   beta_1[140]      0.01      0.00      0.01      0.00      0.02    240.64      1.01
   beta_1[141]      0.01      0.00      0.01      0.00      0.02    250.12      1.01
   beta_1[142]      0.01      0.00      0.01      0.00      0.02    260.73      1.01
   beta_1[143]      0.01      0.00      0.01      0.00      0.02    263.97      1.01
   beta_1[144]      0.01      0.00      0.01      0.00      0.02    264.50      1.01
   beta_1[145]      0.01      0.00      0.01      0.00      0.02    275.56      1.01
   beta_1[146]      0.01      0.00      0.01      0.00      0.02    281.18      1.01
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    280.49      1.01
   beta_1[148]      0.01      0.00      0.01      0.00      0.02    286.86      1.01
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    304.96      1.01
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    321.34      1.01
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    314.24      1.01
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    324.53      1.01
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    337.38      1.01
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    353.72      1.01
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    360.53      1.01
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    371.84      1.01
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    371.01      1.01
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    394.23      1.01
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    404.93      1.01
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    423.46      1.01
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    433.76      1.01
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    447.72      1.01
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    496.61      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    518.21      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01    545.75      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    590.60      1.01
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    655.69      1.01
   beta_1[168]      0.01      0.00      0.01      0.01      0.01    724.06      1.01
   beta_1[169]      0.01      0.00      0.01      0.01      0.01    736.91      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01    741.86      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01    838.40      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    874.39      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    923.14      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    938.51      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    971.14      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    888.77      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    931.60      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    973.69      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    966.72      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1082.65      1.00
   beta_1[181]      0.02      0.00      0.01      0.01      0.02    976.47      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02   1226.43      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02   1161.06      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02   1192.74      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   1299.01      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   1217.76      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1574.72      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1545.69      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   1390.87      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02   1452.58      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02   1528.18      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02   1637.78      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02   1847.63      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02   1927.25      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1993.29      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   2032.33      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   2002.07      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2015.24      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2014.46      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2012.69      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1919.24      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1978.78      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2184.71      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2235.21      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2058.54      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2125.46      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2248.31      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2247.02      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2299.13      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2112.27      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2112.32      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2106.77      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2230.16      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   2245.80      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   2271.84      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2287.94      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2245.52      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2330.34      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2440.53      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2472.79      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2352.02      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2451.58      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2384.57      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2517.97      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2410.22      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2247.66      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2331.59      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2620.53      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2550.44      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2373.74      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2472.84      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2451.75      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2480.89      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2443.95      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2551.66      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2700.49      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2419.96      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2359.13      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2502.66      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2613.61      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2433.22      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2513.15      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2426.31      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2554.81      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2465.59      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2571.32      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2433.39      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2381.25      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2316.66      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2470.44      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2379.99      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2564.40      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   2545.59      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2490.89      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   2649.66      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   2526.03      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   2087.72      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2588.93      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2401.51      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2698.48      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2753.42      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2482.14      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2660.63      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2459.84      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2366.76      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2554.74      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2249.17      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2596.09      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2467.70      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2651.95      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2371.99      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2276.95      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   3242.60      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   3081.11      1.00
  transform[0]      0.00      1.05      0.01     -1.63      1.78   1602.57      1.00

Number of divergences: 86
