                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[15]      0.02      0.00      0.02      0.01      0.02    365.07      1.00
   beta_1[16]      0.02      0.00      0.02      0.01      0.02    361.62      1.00
   beta_1[17]      0.02      0.00      0.02      0.01      0.02    352.46      1.00
   beta_1[18]      0.02      0.00      0.02      0.01      0.03    350.07      1.00
   beta_1[19]      0.02      0.00      0.02      0.01      0.03    342.34      1.00
   beta_1[20]      0.02      0.00      0.02      0.01      0.03    333.08      1.00
   beta_1[21]      0.02      0.00      0.02      0.02      0.03    313.00      1.00
   beta_1[22]      0.02      0.00      0.02      0.02      0.03    313.19      1.00
   beta_1[23]      0.02      0.00      0.02      0.02      0.03    307.07      1.00
   beta_1[24]      0.02      0.00      0.02      0.02      0.03    301.72      1.00
   beta_1[25]      0.03      0.00      0.03      0.02      0.03    293.68      1.00
   beta_1[26]      0.03      0.00      0.03      0.02      0.03    294.41      1.00
   beta_1[27]      0.03      0.00      0.03      0.02      0.03    296.41      1.00
   beta_1[28]      0.03      0.00      0.03      0.02      0.04    293.24      1.00
   beta_1[29]      0.03      0.00      0.03      0.02      0.04    292.70      1.00
   beta_1[30]      0.03      0.00      0.03      0.02      0.04    291.00      1.00
   beta_1[31]      0.03      0.00      0.03      0.02      0.04    276.49      1.00
   beta_1[32]      0.03      0.00      0.03      0.03      0.04    274.50      1.00
   beta_1[33]      0.03      0.00      0.03      0.03      0.04    269.89      1.00
   beta_1[34]      0.03      0.00      0.03      0.03      0.04    263.64      1.00
   beta_1[35]      0.04      0.00      0.04      0.03      0.04    262.29      1.00
   beta_1[36]      0.04      0.00      0.04      0.03      0.04    261.57      1.00
   beta_1[37]      0.04      0.00      0.04      0.03      0.05    265.19      1.00
   beta_1[38]      0.04      0.00      0.04      0.03      0.05    260.20      1.00
   beta_1[39]      0.04      0.00      0.04      0.03      0.05    256.93      1.00
   beta_1[40]      0.04      0.00      0.04      0.03      0.05    256.90      1.00
   beta_1[41]      0.04      0.00      0.04      0.03      0.05    260.71      1.00
   beta_1[42]      0.04      0.00      0.04      0.03      0.05    262.43      1.00
   beta_1[43]      0.04      0.00      0.04      0.04      0.05    259.73      1.00
   beta_1[44]      0.04      0.00      0.04      0.04      0.05    251.04      1.00
   beta_1[45]      0.05      0.00      0.05      0.04      0.05    253.49      1.00
   beta_1[46]      0.05      0.00      0.05      0.04      0.05    251.71      1.00
   beta_1[47]      0.05      0.00      0.05      0.04      0.05    256.81      1.00
   beta_1[48]      0.05      0.00      0.05      0.04      0.06    255.16      1.00
   beta_1[49]      0.05      0.00      0.05      0.04      0.06    258.19      1.00
   beta_1[50]      0.05      0.00      0.05      0.04      0.06    260.71      1.00
   beta_1[51]      0.05      0.00      0.05      0.04      0.06    256.33      1.00
   beta_1[52]      0.05      0.00      0.05      0.05      0.06    255.40      1.00
   beta_1[53]      0.05      0.00      0.05      0.05      0.06    251.29      1.00
   beta_1[54]      0.05      0.00      0.05      0.05      0.06    251.22      1.00
   beta_1[55]      0.06      0.00      0.06      0.05      0.06    251.63      1.00
   beta_1[56]      0.06      0.00      0.06      0.05      0.06    257.99      1.00
   beta_1[57]      0.06      0.00      0.06      0.05      0.07    253.85      1.00
   beta_1[58]      0.06      0.00      0.06      0.05      0.07    253.59      1.00
   beta_1[59]      0.06      0.00      0.06      0.05      0.07    253.26      1.00
   beta_1[60]      0.06      0.00      0.06      0.05      0.07    251.37      1.00
   beta_1[61]      0.06      0.00      0.06      0.06      0.07    253.49      1.00
   beta_1[62]      0.06      0.00      0.06      0.06      0.07    257.83      1.00
   beta_1[63]      0.06      0.00      0.06      0.06      0.07    253.55      1.00
   beta_1[64]      0.06      0.00      0.07      0.06      0.07    264.88      1.00
   beta_1[65]      0.07      0.00      0.07      0.06      0.07    272.55      1.00
   beta_1[66]      0.07      0.00      0.07      0.06      0.07    270.08      1.00
   beta_1[67]      0.07      0.00      0.07      0.06      0.07    266.85      1.00
   beta_1[68]      0.07      0.00      0.07      0.06      0.07    268.51      1.00
   beta_1[69]      0.07      0.00      0.07      0.06      0.08    286.76      1.00
   beta_1[70]      0.07      0.00      0.07      0.06      0.08    308.56      1.00
   beta_1[71]      0.07      0.00      0.07      0.06      0.08    306.75      1.00
   beta_1[72]      0.07      0.00      0.07      0.06      0.08    332.61      1.00
   beta_1[73]      0.07      0.00      0.07      0.07      0.08    361.93      1.00
   beta_1[74]      0.07      0.00      0.07      0.06      0.08    365.99      1.00
   beta_1[75]      0.07      0.00      0.07      0.07      0.08    380.09      1.00
   beta_1[76]      0.07      0.00      0.07      0.07      0.08    397.00      1.00
   beta_1[77]      0.07      0.00      0.07      0.07      0.08    409.07      1.00
   beta_1[78]      0.07      0.00      0.07      0.06      0.07    421.48      1.00
   beta_1[79]      0.07      0.00      0.07      0.06      0.07    444.14      1.00
   beta_1[80]      0.07      0.00      0.07      0.06      0.07    453.30      1.00
   beta_1[81]      0.07      0.00      0.07      0.06      0.07    457.30      1.00
   beta_1[82]      0.07      0.00      0.07      0.06      0.07    481.97      1.00
   beta_1[83]      0.07      0.00      0.07      0.06      0.07    492.99      1.00
   beta_1[84]      0.06      0.00      0.06      0.06      0.07    560.62      1.00
   beta_1[85]      0.06      0.00      0.06      0.06      0.07    567.88      1.00
   beta_1[86]      0.06      0.00      0.06      0.06      0.07    560.72      1.00
   beta_1[87]      0.06      0.00      0.06      0.06      0.07    562.37      1.00
   beta_1[88]      0.06      0.00      0.06      0.06      0.06    604.88      1.00
   beta_1[89]      0.06      0.00      0.06      0.05      0.06    672.99      1.00
   beta_1[90]      0.06      0.00      0.06      0.05      0.06    679.49      1.00
   beta_1[91]      0.06      0.00      0.06      0.05      0.06    678.31      1.00
   beta_1[92]      0.05      0.00      0.05      0.05      0.06    668.21      1.00
   beta_1[93]      0.05      0.00      0.05      0.05      0.06    636.66      1.00
   beta_1[94]      0.05      0.00      0.05      0.05      0.06    666.66      1.00
   beta_1[95]      0.05      0.00      0.05      0.05      0.06    693.74      1.00
   beta_1[96]      0.05      0.00      0.05      0.05      0.05    688.13      1.00
   beta_1[97]      0.05      0.00      0.05      0.04      0.05    674.86      1.00
   beta_1[98]      0.05      0.00      0.05      0.04      0.05    710.36      1.00
   beta_1[99]      0.04      0.00      0.04      0.04      0.05    756.62      1.00
  beta_1[100]      0.04      0.00      0.04      0.04      0.05    846.04      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.05    861.50      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.04    734.25      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.04    831.40      1.00
  beta_1[104]      0.04      0.00      0.04      0.03      0.04    898.70      1.00
  beta_1[105]      0.04      0.00      0.04      0.03      0.04    832.09      1.00
  beta_1[106]      0.04      0.00      0.04      0.03      0.04    904.19      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.04    972.38      1.00
  beta_1[108]      0.03      0.00      0.03      0.03      0.04   1076.23      1.00
  beta_1[109]      0.03      0.00      0.03      0.03      0.03   1047.62      1.00
  beta_1[110]      0.03      0.00      0.03      0.03      0.03   1167.42      1.01
  beta_1[111]      0.03      0.00      0.03      0.03      0.03   1263.35      1.00
  beta_1[112]      0.03      0.00      0.03      0.03      0.03   1621.61      1.00
  beta_1[113]      0.03      0.00      0.03      0.02      0.03   1482.28      1.01
  beta_1[114]      0.03      0.00      0.03      0.02      0.03   1631.42      1.00
  beta_1[115]      0.03      0.00      0.03      0.02      0.03   1566.62      1.00
  beta_1[116]      0.03      0.00      0.03      0.02      0.03   1765.93      1.00
  beta_1[117]      0.03      0.00      0.03      0.02      0.03   1888.03      1.00
  beta_1[118]      0.03      0.00      0.03      0.02      0.03   1821.69      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03   1853.18      1.00
  beta_1[120]      0.03      0.00      0.03      0.02      0.03   1822.95      1.00
  beta_1[121]      0.03      0.00      0.03      0.02      0.03   2035.47      1.00
  beta_1[122]      0.03      0.00      0.03      0.02      0.03   1903.01      1.00
  beta_1[123]      0.03      0.00      0.03      0.02      0.03   1891.96      1.00
  beta_1[124]      0.03      0.00      0.03      0.02      0.03   1825.77      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.03   2106.65      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.03   2045.51      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   2017.98      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02   1846.58      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02   2060.35      1.00
  beta_1[130]      0.02      0.00      0.02      0.01      0.02   2074.58      1.00
  beta_1[131]      0.02      0.00      0.02      0.01      0.02   2038.09      1.00
  beta_1[132]      0.02      0.00      0.02      0.01      0.02   2203.01      1.00
  beta_1[133]      0.02      0.00      0.02      0.01      0.02   2230.30      1.00
  beta_1[134]      0.01      0.00      0.02      0.01      0.02   2163.01      1.00
 transform[0]      0.03      0.98      0.03     -1.56      1.71   1736.45      1.00

Number of divergences: 22
