                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[85]      0.02      0.00      0.02      0.02      0.02    355.04      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.02    323.85      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    389.34      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    495.89      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02    481.96      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    594.44      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    674.20      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    711.92      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    456.87      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    815.78      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02    873.30      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02    918.01      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02    824.43      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02    877.51      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02    802.58      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02    925.34      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02    983.89      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    978.83      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02    907.58      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02    949.07      1.00
  beta_1[105]      0.02      0.00      0.02      0.01      0.02    922.73      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02    975.28      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1107.15      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1147.60      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1084.01      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1002.18      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1023.87      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1119.53      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1285.86      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1194.82      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1401.12      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1493.13      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1233.41      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1117.09      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01    999.03      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1087.45      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01    880.54      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   1052.52      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01    986.61      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   1106.76      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   1189.70      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   1141.40      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.01   1288.84      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.01   1295.50      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1353.84      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1306.47      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1294.41      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   1356.32      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   1130.69      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   1457.75      1.00
 transform[0]     -0.00      0.96     -0.03     -1.58      1.56    707.41      1.00

Number of divergences: 743
