                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    243.58      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    242.23      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    243.21      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    244.60      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    243.65      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    239.46      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    233.60      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    225.51      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    220.78      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    222.92      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    224.78      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    219.72      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    218.52      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    214.61      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    211.50      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    215.13      1.00
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    215.65      1.00
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    217.18      1.00
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    216.95      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    218.42      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    221.77      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.03    218.87      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.03    216.63      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    216.50      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    220.64      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    221.19      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    227.21      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    223.97      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    222.16      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    222.70      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    226.58      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    226.01      1.00
   beta_1[55]      0.03      0.00      0.03      0.03      0.04    226.41      1.00
   beta_1[56]      0.03      0.00      0.03      0.03      0.04    237.57      1.00
   beta_1[57]      0.03      0.00      0.03      0.03      0.04    238.59      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    236.82      1.01
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    233.11      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    240.78      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.04    242.46      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.04    235.92      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.04    237.76      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    242.66      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    249.00      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    244.55      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    247.98      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.05    258.29      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.05    269.24      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.05    273.24      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.05    266.87      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    274.18      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    289.07      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    301.65      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    324.85      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    334.08      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    362.79      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    381.24      1.00
   beta_1[79]      0.05      0.00      0.05      0.04      0.05    392.77      1.00
   beta_1[80]      0.05      0.00      0.05      0.04      0.05    408.53      1.00
   beta_1[81]      0.05      0.00      0.05      0.04      0.05    420.92      1.00
   beta_1[82]      0.05      0.00      0.05      0.04      0.05    431.49      1.00
   beta_1[83]      0.05      0.00      0.05      0.04      0.05    430.57      1.00
   beta_1[84]      0.05      0.00      0.05      0.04      0.05    459.10      1.00
   beta_1[85]      0.05      0.00      0.05      0.04      0.05    471.37      1.00
   beta_1[86]      0.05      0.00      0.05      0.04      0.05    481.26      1.00
   beta_1[87]      0.05      0.00      0.05      0.04      0.05    518.94      1.00
   beta_1[88]      0.05      0.00      0.05      0.04      0.05    555.48      1.00
   beta_1[89]      0.05      0.00      0.05      0.04      0.05    560.36      1.00
   beta_1[90]      0.05      0.00      0.05      0.04      0.05    557.45      1.00
   beta_1[91]      0.05      0.00      0.05      0.04      0.05    561.30      1.00
   beta_1[92]      0.05      0.00      0.05      0.04      0.05    601.01      1.00
   beta_1[93]      0.05      0.00      0.05      0.04      0.05    678.05      1.00
   beta_1[94]      0.05      0.00      0.05      0.04      0.05    672.94      1.00
   beta_1[95]      0.05      0.00      0.05      0.04      0.05    692.55      1.00
   beta_1[96]      0.05      0.00      0.05      0.04      0.05    703.01      1.00
   beta_1[97]      0.05      0.00      0.05      0.04      0.05    841.98      1.00
   beta_1[98]      0.05      0.00      0.05      0.04      0.05    834.65      1.00
   beta_1[99]      0.05      0.00      0.05      0.04      0.05    874.91      1.00
  beta_1[100]      0.05      0.00      0.05      0.04      0.05    865.82      1.00
  beta_1[101]      0.04      0.00      0.04      0.04      0.05    932.12      1.00
  beta_1[102]      0.04      0.00      0.04      0.04      0.05   1027.21      1.00
  beta_1[103]      0.04      0.00      0.04      0.04      0.05   1112.15      1.00
  beta_1[104]      0.04      0.00      0.04      0.04      0.05   1141.38      1.00
  beta_1[105]      0.04      0.00      0.04      0.04      0.04   1178.13      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.04   1186.84      1.00
  beta_1[107]      0.04      0.00      0.04      0.04      0.04   1104.86      1.00
  beta_1[108]      0.04      0.00      0.04      0.04      0.04   1459.17      1.00
  beta_1[109]      0.04      0.00      0.04      0.04      0.04   1289.86      1.01
  beta_1[110]      0.04      0.00      0.04      0.04      0.04   1364.65      1.00
  beta_1[111]      0.04      0.00      0.04      0.03      0.04   1307.92      1.00
  beta_1[112]      0.04      0.00      0.04      0.03      0.04   1229.30      1.00
  beta_1[113]      0.03      0.00      0.03      0.03      0.04   1622.32      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.03   1492.23      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.03   1752.10      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.03   1634.65      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.03   1709.42      1.00
  beta_1[118]      0.03      0.00      0.03      0.03      0.03   1780.88      1.00
  beta_1[119]      0.03      0.00      0.03      0.02      0.03   1640.85      1.00
  beta_1[120]      0.03      0.00      0.03      0.02      0.03   1494.59      1.00
  beta_1[121]      0.02      0.00      0.02      0.02      0.03   1480.57      1.00
  beta_1[122]      0.02      0.00      0.02      0.02      0.03   1485.77      1.00
  beta_1[123]      0.02      0.00      0.02      0.02      0.02   1798.08      1.00
  beta_1[124]      0.02      0.00      0.02      0.02      0.02   1839.45      1.00
  beta_1[125]      0.02      0.00      0.02      0.02      0.02   1873.80      1.00
  beta_1[126]      0.02      0.00      0.02      0.02      0.02   2183.79      1.00
  beta_1[127]      0.02      0.00      0.02      0.02      0.02   1994.11      1.00
  beta_1[128]      0.02      0.00      0.02      0.02      0.02   2074.77      1.00
  beta_1[129]      0.02      0.00      0.02      0.02      0.02   1934.32      1.00
  beta_1[130]      0.02      0.00      0.02      0.02      0.02   1955.69      1.00
  beta_1[131]      0.02      0.00      0.02      0.02      0.02   1949.33      1.00
  beta_1[132]      0.02      0.00      0.02      0.02      0.02   1823.44      1.00
  beta_1[133]      0.02      0.00      0.02      0.02      0.02   1632.49      1.00
  beta_1[134]      0.02      0.00      0.02      0.01      0.02   1660.41      1.00
 transform[0]     -0.00      0.98     -0.01     -1.52      1.65   1823.15      1.00

Number of divergences: 16
