                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[57]      0.02      0.00      0.02      0.01      0.03    158.11      1.01
   beta_1[58]      0.02      0.00      0.02      0.01      0.03    158.06      1.01
   beta_1[59]      0.02      0.00      0.02      0.01      0.03    157.95      1.01
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    157.44      1.01
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    150.79      1.01
   beta_1[62]      0.02      0.00      0.02      0.01      0.03    159.15      1.01
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    153.82      1.01
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    139.91      1.01
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    144.76      1.01
   beta_1[66]      0.02      0.00      0.02      0.02      0.03    143.80      1.01
   beta_1[67]      0.02      0.00      0.02      0.02      0.03    147.03      1.01
   beta_1[68]      0.02      0.00      0.02      0.02      0.03    128.77      1.01
   beta_1[69]      0.02      0.00      0.02      0.02      0.03    140.84      1.01
   beta_1[70]      0.02      0.00      0.02      0.02      0.03    161.64      1.01
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    167.35      1.01
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    160.29      1.01
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    182.69      1.01
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    155.50      1.01
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    152.38      1.01
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    160.18      1.01
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    180.32      1.01
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    203.00      1.01
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    234.83      1.01
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    236.73      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    237.51      1.01
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    253.22      1.01
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    278.14      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    293.40      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    314.96      1.01
   beta_1[86]      0.03      0.00      0.03      0.03      0.03    333.27      1.01
   beta_1[87]      0.03      0.00      0.03      0.03      0.03    375.52      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03    430.49      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03    456.11      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    524.58      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    538.46      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    569.41      1.00
   beta_1[93]      0.03      0.00      0.03      0.02      0.03    557.39      1.00
   beta_1[94]      0.03      0.00      0.03      0.02      0.03    643.70      1.00
   beta_1[95]      0.03      0.00      0.03      0.02      0.03    685.89      1.00
   beta_1[96]      0.03      0.00      0.03      0.02      0.03    767.98      1.00
   beta_1[97]      0.03      0.00      0.03      0.02      0.03    942.60      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    990.74      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03   1067.94      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.03   1026.45      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.03   1038.82      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   1067.80      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   1082.49      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   1018.19      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   1037.24      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    993.31      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02   1113.30      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   1231.49      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02   1283.96      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1340.33      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02   1376.38      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   1288.06      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02   1281.66      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1347.69      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1474.47      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1626.77      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1668.44      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1763.94      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1720.46      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1809.86      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1800.50      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1661.39      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1711.74      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1784.85      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1859.17      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2022.36      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1996.80      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.01   2136.85      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1954.32      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1730.26      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1876.60      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   1940.70      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   2159.91      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   2157.32      1.00
 transform[0]      0.01      0.99      0.03     -1.63      1.66   1533.45      1.00

Number of divergences: 193
