                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    254.56      1.02
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    243.27      1.02
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    241.26      1.02
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    233.68      1.02
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    219.62      1.02
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    210.76      1.02
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    208.46      1.02
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    201.77      1.01
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    200.97      1.01
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    192.53      1.01
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    184.53      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.01    196.63      1.01
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    193.27      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.01    199.45      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.01    196.31      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.01    186.89      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    190.18      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.01    198.56      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    191.70      1.01
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    192.57      1.01
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    205.06      1.01
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    201.67      1.01
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    199.16      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    201.10      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    196.95      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    193.47      1.01
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    192.44      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    185.97      1.00
   beta_1[43]      0.01      0.00      0.01      0.01      0.02    177.23      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    175.08      1.00
   beta_1[45]      0.01      0.00      0.01      0.01      0.02    173.17      1.00
   beta_1[46]      0.01      0.00      0.01      0.01      0.02    170.43      1.00
   beta_1[47]      0.01      0.00      0.01      0.01      0.02    165.16      1.00
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    174.99      1.00
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    174.88      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    181.05      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    187.31      1.00
   beta_1[52]      0.01      0.00      0.01      0.01      0.02    193.28      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02    197.66      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02    194.29      1.00
   beta_1[55]      0.01      0.00      0.02      0.01      0.02    209.98      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.02    216.89      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.02    206.42      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    214.15      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    243.03      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.02    258.72      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.02    262.26      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.02    253.27      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    258.69      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    285.39      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    297.25      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    298.71      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    307.00      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    312.30      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    324.97      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    367.38      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    371.84      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    415.29      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    442.11      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    453.95      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    490.15      1.00
   beta_1[76]      0.01      0.00      0.01      0.01      0.02    512.49      1.00
   beta_1[77]      0.01      0.00      0.01      0.01      0.02    508.58      1.00
   beta_1[78]      0.01      0.00      0.01      0.01      0.02    574.50      1.00
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    602.31      1.00
   beta_1[80]      0.01      0.00      0.01      0.01      0.01    667.93      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.01    756.52      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.01    835.94      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.01    866.42      1.00
   beta_1[84]      0.01      0.00      0.01      0.00      0.01    912.93      1.00
   beta_1[85]      0.01      0.00      0.01      0.00      0.01    986.55      1.00
   beta_1[86]      0.01      0.00      0.01      0.00      0.01    990.96      1.00
   beta_1[87]      0.01      0.00      0.01      0.00      0.01    952.41      1.00
   beta_1[88]      0.00      0.00      0.00      0.00      0.01    968.02      1.00
   beta_1[89]      0.00      0.00      0.00      0.00      0.01    931.10      1.00
   beta_1[90]      0.00      0.00      0.00      0.00      0.01    968.76      1.00
   beta_1[91]      0.00      0.00      0.00      0.00      0.01    943.54      1.00
   beta_1[92]      0.00      0.00      0.00      0.00      0.01    927.29      1.00
   beta_1[93]      0.00      0.00      0.00     -0.00      0.01    953.74      1.00
   beta_1[94]      0.00      0.00      0.00     -0.00      0.01    946.77      1.00
   beta_1[95]      0.00      0.00      0.00     -0.00      0.01    958.23      1.00
   beta_1[96]      0.00      0.00      0.00     -0.00      0.01    902.45      1.00
   beta_1[97]      0.00      0.00      0.00     -0.00      0.01   1020.64      1.00
   beta_1[98]      0.00      0.00      0.00     -0.00      0.01   1017.80      1.00
   beta_1[99]      0.00      0.00      0.00     -0.00      0.01    962.75      1.00
  beta_1[100]      0.00      0.00      0.00     -0.00      0.01   1068.36      1.00
  beta_1[101]      0.00      0.00      0.00     -0.00      0.01    978.84      1.00
  beta_1[102]      0.00      0.00      0.00     -0.00      0.01   1055.54      1.00
  beta_1[103]      0.00      0.00      0.00     -0.00      0.01   1078.53      1.00
  beta_1[104]      0.00      0.00      0.00     -0.00      0.01   1083.47      1.00
  beta_1[105]      0.00      0.00      0.00     -0.00      0.01   1082.36      1.00
  beta_1[106]      0.00      0.00      0.00     -0.00      0.00   1053.48      1.00
  beta_1[107]      0.00      0.00      0.00     -0.00      0.00   1094.91      1.00
  beta_1[108]      0.00      0.00      0.00     -0.00      0.00   1169.97      1.00
  beta_1[109]      0.00      0.00      0.00     -0.00      0.00   1175.15      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.00   1127.81      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.00   1070.31      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.00   1071.47      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.00   1098.92      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.00    948.71      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.00   1135.44      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.00   1166.53      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.00   1188.25      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.00   1168.04      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.00   1173.37      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.00   1182.51      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.00   1139.53      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.00   1203.01      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00   1253.76      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.00   1217.29      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.00   1114.89      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.00   1122.92      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.00   1370.95      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.00   1300.17      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.00   1375.31      1.00
  beta_1[130]     -0.00      0.00     -0.00     -0.00      0.00   1403.63      1.00
  beta_1[131]     -0.00      0.00     -0.00     -0.00      0.00   1502.51      1.00
  beta_1[132]     -0.00      0.00     -0.00     -0.00      0.00   1478.80      1.00
  beta_1[133]     -0.00      0.00     -0.00     -0.00      0.00   1580.67      1.00
  beta_1[134]     -0.00      0.00     -0.00     -0.00      0.00   1695.52      1.00
 transform[0]     -0.03      0.98     -0.05     -1.81      1.39   1507.64      1.00

Number of divergences: 21
