                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   1428.66      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   1373.14      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   1379.14      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   1127.87      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1464.40      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1572.40      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1811.99      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1393.57      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1441.35      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1389.87      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1434.69      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   1432.99      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   1594.30      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   1598.50      1.00
 transform[0]     -0.02      0.95     -0.01     -1.59      1.49   1882.68      1.00

Number of divergences: 137
