                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    813.94      1.01
   beta_1[98]      0.02      0.00      0.02      0.02      0.03    829.22      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.03    806.40      1.01
  beta_1[100]      0.02      0.00      0.02      0.02      0.02    788.22      1.01
  beta_1[101]      0.02      0.00      0.02      0.02      0.02    863.93      1.01
  beta_1[102]      0.02      0.00      0.02      0.02      0.02    988.85      1.01
  beta_1[103]      0.02      0.00      0.02      0.02      0.02    911.82      1.01
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   1068.38      1.01
  beta_1[105]      0.02      0.00      0.02      0.02      0.02    913.72      1.01
  beta_1[106]      0.02      0.00      0.02      0.02      0.02    843.17      1.01
  beta_1[107]      0.02      0.00      0.02      0.01      0.02    960.40      1.01
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   1015.97      1.01
  beta_1[109]      0.02      0.00      0.02      0.01      0.02   1104.24      1.01
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1092.11      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02   1088.25      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02   1086.51      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02   1010.03      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02   1072.33      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1092.18      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1101.28      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1137.22      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1213.46      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1228.43      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1187.73      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1191.83      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1167.88      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1241.08      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1192.46      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1163.60      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1121.78      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1163.03      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1204.36      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1234.66      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1171.86      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   1169.33      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   1281.72      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1362.45      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   1426.10      1.00
 transform[0]     -0.02      0.99     -0.01     -1.54      1.64   1918.99      1.00

Number of divergences: 36
