                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    423.95      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    447.82      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    473.28      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    488.58      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    523.57      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    545.36      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    566.87      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    626.83      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    652.68      1.00
   beta_1[92]      0.04      0.00      0.04      0.04      0.05    682.32      1.00
   beta_1[93]      0.04      0.00      0.04      0.04      0.05    841.12      1.00
   beta_1[94]      0.04      0.00      0.04      0.04      0.05    928.66      1.00
   beta_1[95]      0.04      0.00      0.04      0.04      0.04    948.70      1.00
   beta_1[96]      0.04      0.00      0.04      0.04      0.04   1030.51      1.00
   beta_1[97]      0.04      0.00      0.04      0.04      0.04   1126.04      1.00
   beta_1[98]      0.04      0.00      0.04      0.03      0.04   1067.72      1.00
   beta_1[99]      0.04      0.00      0.04      0.03      0.04   1125.21      1.00
  beta_1[100]      0.04      0.00      0.04      0.03      0.04   1346.46      1.00
  beta_1[101]      0.03      0.00      0.03      0.03      0.04   1266.59      1.00
  beta_1[102]      0.03      0.00      0.03      0.03      0.04   1273.61      1.00
  beta_1[103]      0.03      0.00      0.03      0.03      0.03   1223.15      1.00
  beta_1[104]      0.03      0.00      0.03      0.03      0.03   1390.11      1.00
  beta_1[105]      0.03      0.00      0.03      0.03      0.03   1344.42      1.00
  beta_1[106]      0.03      0.00      0.03      0.03      0.03   1461.82      1.00
  beta_1[107]      0.03      0.00      0.03      0.03      0.03   1585.78      1.00
  beta_1[108]      0.03      0.00      0.03      0.02      0.03   1611.27      1.00
  beta_1[109]      0.03      0.00      0.03      0.02      0.03   1806.15      1.00
  beta_1[110]      0.03      0.00      0.03      0.02      0.03   1825.90      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.03   1832.11      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.03   1830.78      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   1867.31      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.02   1735.71      1.00
  beta_1[115]      0.02      0.00      0.02      0.02      0.02   1716.31      1.00
  beta_1[116]      0.02      0.00      0.02      0.02      0.02   1935.50      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02   1920.31      1.00
  beta_1[118]      0.02      0.00      0.02      0.01      0.02   1865.88      1.00
  beta_1[119]      0.02      0.00      0.02      0.01      0.02   2023.03      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1885.15      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02   1933.92      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1965.63      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2014.98      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   2112.17      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   2013.43      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2064.03      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1938.96      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1974.17      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1933.93      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1836.91      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1885.85      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   1970.63      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   1995.71      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   2130.54      1.00
 transform[0]     -0.02      0.98     -0.01     -1.75      1.46   1676.16      1.00

Number of divergences: 96
