                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    190.16      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    183.35      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    190.50      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    195.92      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    191.36      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    194.39      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    197.78      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    205.63      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    206.94      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    200.50      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    200.71      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    198.67      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    214.42      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    219.74      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    221.50      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    221.99      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    215.73      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    213.04      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    208.04      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    214.75      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    221.56      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    221.90      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    226.98      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    243.84      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    271.45      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    278.79      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    296.26      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    284.33      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    277.51      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    289.12      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    327.92      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    346.08      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    347.05      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    346.60      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    356.95      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    338.29      1.00
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    341.24      1.00
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    392.29      1.00
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    451.89      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    492.52      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.03    519.61      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    562.60      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    572.67      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    653.92      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    626.67      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    639.56      1.00
   beta_1[80]      0.03      0.00      0.03      0.02      0.03    668.28      1.00
   beta_1[81]      0.03      0.00      0.03      0.02      0.03    672.31      1.00
   beta_1[82]      0.03      0.00      0.03      0.02      0.03    721.20      1.00
   beta_1[83]      0.03      0.00      0.03      0.02      0.03    749.59      1.00
   beta_1[84]      0.03      0.00      0.03      0.02      0.03    846.74      1.00
   beta_1[85]      0.03      0.00      0.03      0.02      0.03    853.08      1.00
   beta_1[86]      0.03      0.00      0.03      0.02      0.03    882.35      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.03    905.77      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.03    894.51      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.03   1036.75      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03   1098.21      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02   1135.83      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02   1018.27      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1139.24      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    999.19      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02   1048.46      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02   1047.62      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02   1077.71      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02   1129.17      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02   1230.60      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02   1109.95      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   1092.87      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01    970.07      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01    880.36      1.00
  beta_1[104]      0.01      0.00      0.01      0.00      0.01    970.14      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01    975.39      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01    998.63      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01   1200.82      1.00
  beta_1[108]      0.01      0.00      0.00      0.00      0.01   1207.76      1.00
  beta_1[109]      0.00      0.00      0.00      0.00      0.01   1152.93      1.00
  beta_1[110]      0.00      0.00      0.00      0.00      0.01   1179.99      1.00
  beta_1[111]      0.00      0.00      0.00      0.00      0.01   1051.87      1.00
  beta_1[112]      0.00      0.00      0.00      0.00      0.01   1186.87      1.00
  beta_1[113]      0.00      0.00      0.00      0.00      0.01   1141.47      1.00
  beta_1[114]      0.00      0.00      0.00      0.00      0.01   1237.09      1.00
  beta_1[115]      0.00      0.00      0.00      0.00      0.01   1072.73      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.01   1026.46      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.01   1126.71      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.01   1163.12      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.00   1246.78      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.00   1255.81      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.00   1349.05      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.00   1359.78      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.00   1336.38      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.01   1255.36      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.00   1223.33      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.00   1225.95      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.00   1169.14      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.00   1254.66      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.00   1209.00      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.00   1191.56      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1232.82      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1313.38      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1424.82      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1425.02      1.00
 transform[0]      0.00      0.96      0.03     -1.56      1.63   1899.21      1.00

Number of divergences: 65
