                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
   beta_1[50]      0.03      0.00      0.04      0.03      0.04    151.71      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.04    160.91      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.04    160.97      1.01
   beta_1[53]      0.04      0.00      0.04      0.03      0.04    159.90      1.00
   beta_1[54]      0.04      0.00      0.04      0.03      0.04    163.16      1.00
   beta_1[55]      0.04      0.00      0.04      0.03      0.04    162.20      1.00
   beta_1[56]      0.04      0.00      0.04      0.03      0.05    166.22      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.05    176.28      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.05    187.16      1.01
   beta_1[59]      0.04      0.00      0.04      0.04      0.05    195.28      1.01
   beta_1[60]      0.04      0.00      0.04      0.04      0.05    199.97      1.01
   beta_1[61]      0.04      0.00      0.04      0.04      0.05    213.18      1.01
   beta_1[62]      0.04      0.00      0.04      0.04      0.05    195.18      1.01
   beta_1[63]      0.04      0.00      0.04      0.04      0.05    225.24      1.01
   beta_1[64]      0.05      0.00      0.05      0.04      0.05    234.26      1.01
   beta_1[65]      0.05      0.00      0.05      0.04      0.05    247.63      1.01
   beta_1[66]      0.05      0.00      0.05      0.04      0.05    258.35      1.01
   beta_1[67]      0.05      0.00      0.05      0.04      0.05    304.18      1.01
   beta_1[68]      0.05      0.00      0.05      0.04      0.05    336.28      1.01
   beta_1[69]      0.05      0.00      0.05      0.04      0.05    353.64      1.01
   beta_1[70]      0.05      0.00      0.05      0.05      0.05    364.52      1.00
   beta_1[71]      0.05      0.00      0.05      0.05      0.05    380.82      1.01
   beta_1[72]      0.05      0.00      0.05      0.05      0.05    391.92      1.00
   beta_1[73]      0.05      0.00      0.05      0.05      0.05    416.20      1.00
   beta_1[74]      0.05      0.00      0.05      0.05      0.05    462.31      1.00
   beta_1[75]      0.05      0.00      0.05      0.05      0.05    525.76      1.00
   beta_1[76]      0.05      0.00      0.05      0.04      0.05    553.47      1.00
   beta_1[77]      0.05      0.00      0.05      0.04      0.05    666.87      1.00
   beta_1[78]      0.05      0.00      0.05      0.04      0.05    833.57      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    877.68      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    964.71      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.04    976.04      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    922.53      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04   1008.36      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04   1062.50      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03   1185.15      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03   1274.75      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1426.16      1.00
   beta_1[88]      0.03      0.00      0.03      0.02      0.03   1553.15      1.00
   beta_1[89]      0.03      0.00      0.03      0.02      0.03   1587.85      1.00
   beta_1[90]      0.02      0.00      0.02      0.02      0.03   1822.44      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.02   1833.33      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.02   1888.40      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   2020.48      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1900.30      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02   1720.64      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02   2099.41      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02   1989.44      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02   1974.44      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02   1974.37      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01   1973.52      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.01   1936.68      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.01   2118.88      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.01   2054.87      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.01   2088.81      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   2116.14      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   2035.85      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   2171.50      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   2193.16      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   2199.32      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   2116.53      1.00
  beta_1[111]      0.01      0.00      0.01      0.00      0.01   2157.50      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01   1920.11      1.00
  beta_1[113]      0.01      0.00      0.01      0.00      0.01   2109.93      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01   1950.22      1.00
  beta_1[115]      0.01      0.00      0.01      0.00      0.01   2033.38      1.00
  beta_1[116]      0.01      0.00      0.01      0.00      0.01   2125.33      1.00
  beta_1[117]      0.00      0.00      0.00      0.00      0.01   1896.32      1.00
  beta_1[118]      0.00      0.00      0.00      0.00      0.01   2064.79      1.00
  beta_1[119]      0.00      0.00      0.00      0.00      0.01   2227.27      1.00
  beta_1[120]      0.00      0.00      0.00      0.00      0.01   2012.20      1.00
  beta_1[121]      0.00      0.00      0.00      0.00      0.01   2063.80      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   2281.53      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   2345.62      1.00
  beta_1[124]      0.00      0.00      0.00      0.00      0.01   2305.21      1.00
  beta_1[125]      0.00      0.00      0.00      0.00      0.00   2491.95      1.00
  beta_1[126]      0.00      0.00      0.00      0.00      0.00   2315.81      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.00   2248.82      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.00   2008.84      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.00   1962.60      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.00   2143.54      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.00   2131.18      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1898.20      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1976.24      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.01   1838.28      1.00
 transform[0]     -0.02      0.97     -0.01     -1.71      1.45   1775.27      1.00

Number of divergences: 36
