                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[125]      0.02      0.00      0.02      0.01      0.02   1914.45      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.02   1990.72      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02   2009.77      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.02   2040.34      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.02   2016.38      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.02   2230.60      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.02   2014.29      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.02   1981.39      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02   2128.33      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02   2234.36      1.00
 transform[0]     -0.00      0.96     -0.03     -1.56      1.52   1645.83      1.00

Number of divergences: 173
