                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[89]      0.01      0.00      0.01      0.01      0.02    279.78      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.02    290.92      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.02    295.35      1.00
   beta_1[92]      0.01      0.00      0.01      0.01      0.02    293.69      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.02    282.27      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.02    294.63      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.02    292.00      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.02    286.44      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.02    289.87      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.02    304.89      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.02    299.73      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.02    289.26      1.00
  beta_1[101]      0.01      0.00      0.01      0.01      0.02    288.57      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02    302.98      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02    315.53      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02    316.27      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02    336.69      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02    335.20      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.02    335.45      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.02    349.11      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.02    346.26      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.02    362.72      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.02    373.46      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02    383.50      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.02    384.02      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02    387.59      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02    401.64      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02    418.63      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02    418.89      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02    434.25      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02    424.75      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02    411.71      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.02    421.05      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.02    407.42      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.02    420.70      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.02    422.17      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.02    449.28      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.02    446.08      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.02    449.31      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.02    461.53      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.02    465.89      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.02    476.61      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.02    506.69      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.02    506.73      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02    544.98      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02    586.70      1.00
 transform[0]     -0.02      0.97     -0.04     -1.69      1.52   2104.20      1.00

Number of divergences: 71
