                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    257.04      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    246.26      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    241.46      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    232.39      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    222.02      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    218.40      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    212.25      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    212.48      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    205.61      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    205.63      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    183.77      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    176.03      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    173.01      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    169.56      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    165.18      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    163.08      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    144.78      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    144.07      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    137.17      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    129.57      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    126.62      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    124.87      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    124.54      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    129.60      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    127.92      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    117.64      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    116.04      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    123.66      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    124.20      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    131.71      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    134.11      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    138.57      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    143.08      1.00
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    145.37      1.00
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    150.36      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    148.59      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    153.58      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    158.25      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    161.33      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    162.58      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    168.25      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    174.73      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    182.03      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    195.53      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    201.87      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    209.92      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    214.13      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    233.80      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    242.88      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    255.49      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    285.36      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    280.61      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    283.99      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    301.05      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    303.81      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    320.54      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    346.62      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    378.37      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    395.48      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    433.34      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    448.11      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.04    495.04      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.04    577.29      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.04    633.22      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.04    687.49      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.04    791.50      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    809.62      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    861.73      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    928.36      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    973.03      1.00
   beta_1[83]      0.03      0.00      0.03      0.03      0.04    942.43      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04   1040.18      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.03   1003.43      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03   1032.87      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1139.26      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03   1215.11      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1127.97      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.03   1365.46      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03   1276.35      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03   1347.90      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.03   1349.82      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03   1360.20      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03   1490.45      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1490.33      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1513.71      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1577.46      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1797.18      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1853.13      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1727.95      1.00
  beta_1[102]      0.01      0.00      0.01      0.01      0.02   1621.36      1.00
  beta_1[103]      0.01      0.00      0.01      0.01      0.02   1667.29      1.00
  beta_1[104]      0.01      0.00      0.01      0.01      0.02   1912.56      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.01   1876.01      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   2021.18      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   2009.88      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   2035.15      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   2138.71      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1980.83      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1966.86      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1666.24      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   2153.86      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01   2076.15      1.00
  beta_1[115]      0.01      0.00      0.01      0.00      0.01   2125.58      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2141.28      1.00
  beta_1[117]      0.01      0.00      0.01      0.00      0.01   2271.47      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   2277.48      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   2167.32      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   1970.92      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   2006.82      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   1921.76      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   2044.94      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   2032.23      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   2083.25      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   1904.81      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   1931.64      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   2241.78      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   2273.99      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   2210.02      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   2256.53      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   2202.22      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   2303.97      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   2396.60      1.00
 transform[0]     -0.02      0.96     -0.01     -1.58      1.59   1858.06      1.00

Number of divergences: 53
