                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   2236.82      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   2664.44      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   2233.59      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   2265.77      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   2118.05      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   2280.41      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   2252.01      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   2475.02      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   2572.40      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   2303.05      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   2032.20      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   2095.93      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   1852.17      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   2230.15      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   2534.07      1.00
  beta_1[133]      0.01      0.00      0.01      0.00      0.01   2354.64      1.00
  beta_1[134]      0.01      0.00      0.01      0.00      0.01   2352.34      1.00
 transform[0]      0.01      0.98     -0.01     -1.55      1.65   2171.37      1.00

Number of divergences: 67
