                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    413.18      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    413.34      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    387.45      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    382.27      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    384.12      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    363.69      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    359.69      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    348.31      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    332.35      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    300.21      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    317.76      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    296.48      1.00
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    280.99      1.00
   beta_1[25]      0.01      0.00      0.00     -0.00      0.01    287.87      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    289.03      1.00
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    249.70      1.00
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    248.24      1.00
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    248.77      1.00
   beta_1[30]      0.01      0.00      0.01     -0.00      0.01    246.24      1.00
   beta_1[31]      0.01      0.00      0.01     -0.00      0.01    258.79      1.00
   beta_1[32]      0.01      0.00      0.01     -0.00      0.01    244.84      1.00
   beta_1[33]      0.01      0.00      0.01     -0.00      0.01    249.38      1.00
   beta_1[34]      0.01      0.00      0.01     -0.00      0.01    247.24      1.00
   beta_1[35]      0.01      0.00      0.01     -0.00      0.01    243.32      1.00
   beta_1[36]      0.01      0.00      0.01     -0.00      0.01    237.06      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    229.98      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    225.21      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    227.11      1.00
   beta_1[40]      0.01      0.00      0.01     -0.00      0.02    227.72      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    221.51      1.00
   beta_1[42]      0.01      0.00      0.01      0.00      0.02    217.58      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    215.82      1.00
   beta_1[44]      0.01      0.00      0.01      0.00      0.02    211.70      1.00
   beta_1[45]      0.01      0.00      0.01      0.00      0.02    209.70      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02    202.21      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02    202.42      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02    188.89      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02    176.56      1.00
   beta_1[50]      0.01      0.00      0.01      0.00      0.02    180.19      1.00
   beta_1[51]      0.01      0.00      0.01      0.00      0.02    172.94      1.00
   beta_1[52]      0.01      0.00      0.01      0.00      0.02    171.22      1.00
   beta_1[53]      0.01      0.00      0.01      0.00      0.02    169.17      1.00
   beta_1[54]      0.01      0.00      0.01      0.00      0.02    171.04      1.00
   beta_1[55]      0.01      0.00      0.01      0.00      0.02    167.82      1.00
   beta_1[56]      0.01      0.00      0.01      0.00      0.02    171.28      1.00
   beta_1[57]      0.01      0.00      0.01      0.00      0.02    168.28      1.00
   beta_1[58]      0.01      0.00      0.01      0.00      0.02    174.07      1.00
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    184.81      1.00
   beta_1[60]      0.01      0.00      0.01      0.01      0.02    180.60      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    198.13      1.00
   beta_1[62]      0.01      0.00      0.01      0.01      0.02    215.13      1.00
   beta_1[63]      0.01      0.00      0.01      0.01      0.02    226.44      1.00
   beta_1[64]      0.01      0.00      0.01      0.01      0.02    237.51      1.00
   beta_1[65]      0.01      0.00      0.01      0.01      0.02    224.81      1.00
   beta_1[66]      0.01      0.00      0.01      0.01      0.02    237.67      1.00
   beta_1[67]      0.01      0.00      0.01      0.01      0.02    246.25      1.00
   beta_1[68]      0.01      0.00      0.01      0.01      0.02    265.41      1.00
   beta_1[69]      0.01      0.00      0.01      0.01      0.02    283.43      1.00
   beta_1[70]      0.01      0.00      0.01      0.01      0.02    300.34      1.00
   beta_1[71]      0.01      0.00      0.01      0.01      0.02    309.10      1.00
   beta_1[72]      0.01      0.00      0.01      0.01      0.02    310.35      1.00
   beta_1[73]      0.01      0.00      0.01      0.01      0.02    310.79      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    318.57      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    336.16      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    336.99      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    350.61      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    356.08      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    361.28      1.00
   beta_1[80]      0.02      0.00      0.02      0.01      0.02    381.17      1.00
   beta_1[81]      0.02      0.00      0.02      0.01      0.02    400.89      1.00
   beta_1[82]      0.02      0.00      0.02      0.01      0.02    411.13      1.00
   beta_1[83]      0.02      0.00      0.02      0.01      0.02    411.75      1.00
   beta_1[84]      0.02      0.00      0.02      0.01      0.02    437.95      1.00
   beta_1[85]      0.02      0.00      0.02      0.01      0.02    461.79      1.00
   beta_1[86]      0.02      0.00      0.02      0.01      0.02    484.15      1.00
   beta_1[87]      0.02      0.00      0.02      0.01      0.02    486.23      1.00
   beta_1[88]      0.02      0.00      0.02      0.01      0.02    525.87      1.00
   beta_1[89]      0.02      0.00      0.02      0.01      0.02    581.65      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    629.52      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    644.13      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    649.39      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    679.00      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    654.80      1.00
   beta_1[95]      0.02      0.00      0.02      0.01      0.02    651.91      1.00
   beta_1[96]      0.02      0.00      0.02      0.01      0.02    750.94      1.00
   beta_1[97]      0.02      0.00      0.02      0.01      0.02    761.76      1.00
   beta_1[98]      0.02      0.00      0.02      0.01      0.02    834.73      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02    926.90      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02   1026.09      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1073.86      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   1106.76      1.00
  beta_1[103]      0.02      0.00      0.02      0.02      0.02   1080.52      1.00
  beta_1[104]      0.02      0.00      0.02      0.02      0.02   1089.56      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.02   1093.76      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02   1197.01      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02   1243.65      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02   1316.02      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02   1321.71      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02   1285.38      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02   1350.89      1.00
  beta_1[112]      0.02      0.00      0.02      0.01      0.02   1429.29      1.00
  beta_1[113]      0.02      0.00      0.02      0.01      0.02   1339.56      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.02   1362.99      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.02   1315.28      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.02   1402.75      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.02   1482.62      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.02   1536.01      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1586.42      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1628.02      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1542.56      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1473.95      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1540.18      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1635.49      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1568.83      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1783.42      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1763.01      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1774.66      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1717.86      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.02   1765.95      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.02   1738.88      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.02   1777.24      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.02   1839.30      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.02   1934.08      1.00
 transform[0]     -0.02      1.01     -0.01     -1.77      1.51   1749.84      1.00

Number of divergences: 23
