                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    144.31      1.01
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    140.75      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    137.87      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    135.66      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    128.94      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    129.39      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    130.18      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    128.46      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    123.51      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    119.93      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    118.84      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    118.37      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    119.42      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    116.82      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    116.05      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    117.98      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    116.28      1.01
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    117.71      1.01
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    114.38      1.01
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    116.88      1.01
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    118.45      1.01
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    120.40      1.01
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    123.32      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    124.50      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    124.68      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    127.67      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    138.01      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    136.64      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    140.23      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    143.49      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    149.63      1.01
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    150.31      1.01
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    162.32      1.01
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    168.36      1.01
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    170.83      1.01
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    183.55      1.01
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    179.82      1.01
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    184.14      1.01
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    192.31      1.01
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    222.34      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    224.44      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    240.96      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    237.50      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    248.04      1.01
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    247.86      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    281.21      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    323.06      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    395.04      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    469.64      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.04    472.76      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.04    474.02      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.04    537.02      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.04    576.97      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    685.38      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    834.19      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    868.84      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04   1066.17      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04   1107.91      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04   1223.20      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04   1297.49      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.03   1586.66      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.03   1575.02      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.03   1519.59      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03   1514.44      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03   1562.40      1.00
   beta_1[91]      0.02      0.00      0.02      0.02      0.03   1467.40      1.00
   beta_1[92]      0.02      0.00      0.02      0.02      0.03   1594.63      1.00
   beta_1[93]      0.02      0.00      0.02      0.02      0.02   1563.27      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.02   1636.59      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02   1728.08      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02   1850.35      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02   1524.69      1.01
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1688.02      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02   1792.13      1.00
  beta_1[100]      0.02      0.00      0.02      0.02      0.02   1776.47      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02   1808.91      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02   2250.94      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02   2388.09      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02   2193.32      1.00
  beta_1[105]      0.01      0.00      0.01      0.01      0.02   2255.08      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.01   2062.17      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   2173.33      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   2375.20      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   2167.65      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   2082.63      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   2286.04      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   2331.84      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   2138.01      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   2305.37      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   2208.54      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   2287.26      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   2160.39      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   2034.32      1.00
  beta_1[119]      0.01      0.00      0.01      0.00      0.01   1901.29      1.00
  beta_1[120]      0.01      0.00      0.01      0.00      0.01   2242.15      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   2302.11      1.00
  beta_1[122]      0.00      0.00      0.00      0.00      0.01   2417.09      1.00
  beta_1[123]      0.00      0.00      0.00      0.00      0.01   2342.06      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   2274.31      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   2244.30      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   2454.24      1.00
  beta_1[127]      0.00      0.00      0.00      0.00      0.01   2333.88      1.00
  beta_1[128]      0.00      0.00      0.00      0.00      0.01   2692.36      1.00
  beta_1[129]      0.00      0.00      0.00      0.00      0.01   2655.21      1.00
  beta_1[130]      0.00      0.00      0.00      0.00      0.01   2390.28      1.00
  beta_1[131]      0.00      0.00      0.00      0.00      0.01   2252.17      1.00
  beta_1[132]      0.00      0.00      0.00      0.00      0.01   2286.63      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   2366.38      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   2303.92      1.00
 transform[0]      0.02      0.96      0.02     -1.55      1.59   1498.21      1.00

Number of divergences: 129
