                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
    beta_1[20]      0.02      0.00      0.01      0.01      0.02    210.71      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    208.81      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    206.94      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    208.20      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    206.87      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    203.39      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    197.60      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    195.40      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    195.06      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    192.24      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    193.59      1.00
    beta_1[31]      0.02      0.00      0.02      0.02      0.03    186.78      1.00
    beta_1[32]      0.02      0.00      0.02      0.02      0.03    192.18      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03    189.14      1.00
    beta_1[34]      0.03      0.00      0.02      0.02      0.03    189.44      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.03    193.16      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.03    190.34      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    184.92      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    182.02      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    180.14      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    175.89      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    169.83      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    171.15      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    163.58      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    164.99      1.00
    beta_1[45]      0.03      0.00      0.03      0.03      0.04    159.37      1.00
    beta_1[46]      0.03      0.00      0.03      0.03      0.04    153.49      1.00
    beta_1[47]      0.03      0.00      0.03      0.03      0.04    151.64      1.00
    beta_1[48]      0.04      0.00      0.04      0.03      0.04    150.42      1.00
    beta_1[49]      0.04      0.00      0.04      0.03      0.04    151.41      1.00
    beta_1[50]      0.04      0.00      0.04      0.03      0.05    149.44      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.04    150.58      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.05    152.31      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.05    149.61      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.05    147.80      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.05    151.40      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.05    151.59      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    151.67      1.01
    beta_1[58]      0.04      0.00      0.04      0.03      0.05    149.13      1.00
    beta_1[59]      0.04      0.00      0.04      0.04      0.05    153.82      1.00
    beta_1[60]      0.04      0.00      0.04      0.04      0.05    158.93      1.00
    beta_1[61]      0.04      0.00      0.04      0.04      0.05    163.91      1.00
    beta_1[62]      0.05      0.00      0.05      0.04      0.05    162.26      1.00
    beta_1[63]      0.05      0.00      0.05      0.04      0.05    164.42      1.00
    beta_1[64]      0.05      0.00      0.05      0.04      0.05    164.28      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.06    161.63      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.06    164.45      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.06    166.37      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.06    168.68      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.06    171.41      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.06    176.74      1.00
    beta_1[71]      0.05      0.00      0.05      0.05      0.06    182.18      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.06    184.42      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.06    185.84      1.00
    beta_1[74]      0.05      0.00      0.05      0.05      0.06    187.42      1.00
    beta_1[75]      0.05      0.00      0.05      0.05      0.06    187.06      1.00
    beta_1[76]      0.06      0.00      0.06      0.05      0.06    190.41      1.00
    beta_1[77]      0.06      0.00      0.06      0.05      0.06    194.45      1.00
    beta_1[78]      0.06      0.00      0.06      0.05      0.06    204.44      1.00
    beta_1[79]      0.06      0.00      0.06      0.05      0.06    207.54      1.00
    beta_1[80]      0.06      0.00      0.06      0.05      0.06    209.53      1.00
    beta_1[81]      0.06      0.00      0.06      0.05      0.07    212.68      1.00
    beta_1[82]      0.06      0.00      0.06      0.05      0.07    209.92      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.07    216.10      1.01
    beta_1[84]      0.06      0.00      0.06      0.06      0.07    217.09      1.01
    beta_1[85]      0.06      0.00      0.06      0.06      0.07    215.75      1.00
    beta_1[86]      0.06      0.00      0.06      0.06      0.07    221.07      1.00
    beta_1[87]      0.06      0.00      0.06      0.06      0.07    227.47      1.00
    beta_1[88]      0.06      0.00      0.06      0.06      0.07    225.41      1.00
    beta_1[89]      0.06      0.00      0.06      0.06      0.07    240.17      1.00
    beta_1[90]      0.06      0.00      0.06      0.06      0.07    270.12      1.00
    beta_1[91]      0.06      0.00      0.06      0.06      0.07    280.87      1.00
    beta_1[92]      0.06      0.00      0.06      0.06      0.07    293.84      1.00
    beta_1[93]      0.06      0.00      0.06      0.06      0.07    306.39      1.00
    beta_1[94]      0.06      0.00      0.06      0.06      0.07    317.70      1.00
    beta_1[95]      0.06      0.00      0.06      0.06      0.07    327.58      1.00
    beta_1[96]      0.06      0.00      0.06      0.06      0.07    354.50      1.00
    beta_1[97]      0.06      0.00      0.06      0.06      0.07    367.00      1.00
    beta_1[98]      0.06      0.00      0.06      0.06      0.07    387.68      1.00
    beta_1[99]      0.06      0.00      0.06      0.06      0.07    400.38      1.00
   beta_1[100]      0.06      0.00      0.06      0.06      0.06    422.59      1.00
   beta_1[101]      0.06      0.00      0.06      0.06      0.06    415.15      1.00
   beta_1[102]      0.06      0.00      0.06      0.06      0.06    416.15      1.00
   beta_1[103]      0.06      0.00      0.06      0.05      0.06    433.97      1.00
   beta_1[104]      0.06      0.00      0.06      0.05      0.06    498.08      1.00
   beta_1[105]      0.06      0.00      0.06      0.05      0.06    509.47      1.00
   beta_1[106]      0.06      0.00      0.06      0.05      0.06    548.37      1.01
   beta_1[107]      0.06      0.00      0.06      0.05      0.06    587.35      1.01
   beta_1[108]      0.06      0.00      0.06      0.05      0.06    672.01      1.00
   beta_1[109]      0.05      0.00      0.05      0.05      0.06    657.74      1.01
   beta_1[110]      0.05      0.00      0.05      0.05      0.06    712.18      1.01
   beta_1[111]      0.05      0.00      0.05      0.05      0.05    771.40      1.00
   beta_1[112]      0.05      0.00      0.05      0.05      0.05    819.67      1.00
   beta_1[113]      0.05      0.00      0.05      0.04      0.05    860.20      1.00
   beta_1[114]      0.05      0.00      0.05      0.04      0.05   1010.74      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.05   1055.73      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.05   1058.02      1.00
   beta_1[117]      0.04      0.00      0.04      0.04      0.04   1093.73      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.04   1072.23      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.04   1082.41      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04   1076.83      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04   1164.41      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04   1212.22      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04   1249.48      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.03   1273.27      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.03   1294.26      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.03   1359.71      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.03   1440.62      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.03   1394.08      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03   1404.56      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03   1382.64      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03   1405.27      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03   1563.59      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03   1395.41      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03   1386.95      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03   1335.79      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02   1382.92      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02   1393.56      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02   1574.59      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02   1503.18      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02   1460.85      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02   1537.12      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02   1355.16      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02   1562.90      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02   1699.73      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02   1552.78      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02   1552.76      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02   1628.37      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1679.55      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1592.83      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1612.78      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1686.51      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1577.51      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1541.12      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1523.36      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1550.70      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1730.48      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1787.40      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1942.73      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1838.27      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1991.74      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1973.12      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   2152.94      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1989.72      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1915.79      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1977.18      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1915.84      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2193.68      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2045.74      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1958.16      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2120.14      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1983.26      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2055.14      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1958.09      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2085.33      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2313.72      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1989.42      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1911.38      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1952.46      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1868.80      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2221.02      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2292.68      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2253.46      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2455.07      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2584.04      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2442.70      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2183.24      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2367.53      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2354.44      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2185.90      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2256.61      1.00
  transform[0]     -0.02      1.04     -0.02     -1.79      1.59   1887.29      1.00

Number of divergences: 216
