                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1542.47      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1640.45      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1654.39      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1533.06      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1526.81      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1451.19      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1536.65      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1560.81      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1737.82      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1906.54      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1849.28      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1900.21      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1826.52      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1844.42      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1821.62      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1825.50      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1706.60      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1673.59      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1588.71      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1590.53      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   1436.84      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1647.00      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1723.29      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2043.30      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2161.97      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2120.74      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1803.73      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1878.74      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1818.75      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1808.20      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1595.41      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1548.44      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1793.77      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1832.44      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1885.61      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1764.14      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1817.26      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1706.91      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1896.24      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1907.15      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1884.08      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1765.71      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1701.13      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1686.59      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1734.52      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1897.44      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1996.05      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1898.14      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1946.25      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2127.88      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2016.59      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2009.56      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2021.80      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2119.04      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2118.67      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1931.07      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1782.33      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1809.96      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1859.36      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1915.46      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1988.66      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2022.80      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1941.51      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1972.52      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1943.48      1.00
  transform[0]     -0.04      1.02     -0.08     -1.77      1.56   2022.61      1.00

Number of divergences: 117
