                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    233.71      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    228.95      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    226.80      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    230.29      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    228.73      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    224.10      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    227.20      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    224.39      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    220.75      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    223.07      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    220.59      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    216.63      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    217.81      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    217.02      1.00
    beta_1[57]      0.01      0.01      0.01      0.01      0.02    214.34      1.00
    beta_1[58]      0.01      0.01      0.01      0.01      0.02    213.95      1.00
    beta_1[59]      0.02      0.01      0.01      0.01      0.02    209.98      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.02    207.35      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    207.41      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    204.20      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.02    209.24      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    206.32      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    203.91      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    201.08      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    197.91      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    197.26      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    193.26      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    190.24      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    192.42      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    193.12      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    190.40      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    187.60      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    191.56      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    189.78      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    190.53      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    190.67      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    187.53      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    188.94      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    186.60      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    190.39      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    188.33      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    188.05      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    190.35      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    184.42      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    185.65      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    185.86      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    191.18      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.03    196.30      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03    194.69      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.03    196.82      1.00
    beta_1[93]      0.02      0.01      0.02      0.01      0.03    190.85      1.00
    beta_1[94]      0.02      0.01      0.02      0.01      0.03    194.18      1.00
    beta_1[95]      0.02      0.01      0.02      0.01      0.03    198.21      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    197.49      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.03    193.70      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    195.36      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    196.83      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    195.79      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    195.70      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    199.55      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    196.70      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    198.78      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    201.33      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    198.07      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    197.63      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    197.42      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    199.05      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    197.60      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    196.60      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    195.34      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    193.93      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    196.38      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    198.74      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    200.57      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    191.30      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    196.53      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    202.61      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    219.39      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    217.39      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    210.48      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    214.90      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    232.76      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    240.91      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    233.92      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    246.38      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    259.91      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    279.90      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.03    285.22      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    281.45      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.03    291.49      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    322.94      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    337.63      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    359.18      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    375.51      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    411.41      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    433.89      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    464.86      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    452.09      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    476.17      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    483.96      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    523.51      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    482.58      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    442.83      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    467.76      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    514.67      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    608.15      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    687.82      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    675.05      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    778.75      1.00
   beta_1[152]      0.02      0.00      0.01      0.01      0.02    954.07      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    964.58      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1009.64      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02   1018.06      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    983.04      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1024.61      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1188.51      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02   1376.89      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1390.15      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1514.77      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02   1636.12      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1659.35      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1672.62      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1625.23      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1836.42      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1995.71      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   2075.61      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   2067.62      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   2235.68      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   2331.94      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   2241.43      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   2267.08      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   2262.35      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   2284.49      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   2210.43      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1995.34      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   2255.87      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   2082.84      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2334.26      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2267.28      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2190.75      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2316.18      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2093.99      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2201.38      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2155.37      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   2071.90      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   2023.61      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   1826.30      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2084.59      1.00
  transform[0]     -0.01      1.02     -0.02     -1.62      1.65   2136.68      1.00

Number of divergences: 87
