                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    524.64      1.00
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    548.66      1.00
   beta_1[112]      0.00      0.00      0.00     -0.00      0.00    554.57      1.00
   beta_1[113]      0.00      0.00      0.00     -0.00      0.00    571.54      1.00
   beta_1[114]      0.00      0.00      0.00     -0.00      0.00    563.17      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.00    643.63      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.00    631.44      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.00    634.81      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.00    649.98      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.00    679.90      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.00    699.78      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.00    689.90      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.00    690.07      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.00    707.35      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.00    717.12      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.00    728.24      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.00    719.68      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.00    760.63      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.00    760.98      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.00    761.43      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.00    818.59      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00    871.00      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00    880.76      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00    901.32      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00    913.71      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00    931.09      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00    983.57      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1046.23      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1027.26      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1035.18      1.00
   beta_1[140]      0.00      0.00     -0.00     -0.00      0.00   1026.36      1.00
   beta_1[141]      0.00      0.00     -0.00     -0.00      0.00   1066.19      1.00
   beta_1[142]      0.00      0.00     -0.00     -0.00      0.00    986.77      1.00
   beta_1[143]     -0.00      0.00     -0.00     -0.00      0.00   1004.02      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00    990.98      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00    979.80      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00    977.80      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1101.01      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1071.80      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1001.17      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00    933.37      1.00
   beta_1[151]     -0.00      0.00      0.00     -0.00      0.00    997.39      1.00
   beta_1[152]     -0.00      0.00     -0.00     -0.00      0.00   1045.42      1.00
   beta_1[153]     -0.00      0.00     -0.00     -0.00      0.00   1157.45      1.00
   beta_1[154]     -0.00      0.00     -0.00     -0.00      0.00   1099.04      1.00
   beta_1[155]     -0.00      0.00     -0.00     -0.00      0.00   1117.74      1.00
   beta_1[156]     -0.00      0.00      0.00     -0.00      0.00   1142.74      1.00
   beta_1[157]     -0.00      0.00     -0.00     -0.00      0.00   1173.37      1.00
   beta_1[158]     -0.00      0.00      0.00     -0.00      0.00   1112.90      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1101.33      1.00
   beta_1[160]      0.00      0.00     -0.00     -0.00      0.00   1100.41      1.00
   beta_1[161]      0.00      0.00     -0.00     -0.00      0.00   1143.63      1.00
   beta_1[162]     -0.00      0.00     -0.00     -0.00      0.00   1071.69      1.00
   beta_1[163]     -0.00      0.00      0.00     -0.00      0.00   1193.75      1.00
   beta_1[164]     -0.00      0.00     -0.00     -0.00      0.00   1241.90      1.00
   beta_1[165]      0.00      0.00     -0.00     -0.00      0.00   1177.45      1.00
   beta_1[166]     -0.00      0.00     -0.00     -0.00      0.00   1272.92      1.00
   beta_1[167]     -0.00      0.00     -0.00     -0.00      0.00   1271.90      1.00
   beta_1[168]     -0.00      0.00     -0.00     -0.00      0.00   1223.77      1.00
   beta_1[169]     -0.00      0.00     -0.00     -0.00      0.00   1312.93      1.00
   beta_1[170]     -0.00      0.00     -0.00     -0.00      0.00   1416.03      1.00
   beta_1[171]     -0.00      0.00     -0.00     -0.00      0.00   1424.94      1.00
   beta_1[172]     -0.00      0.00      0.00     -0.00      0.00   1454.81      1.00
   beta_1[173]     -0.00      0.00     -0.00     -0.00      0.00   1398.25      1.00
   beta_1[174]     -0.00      0.00     -0.00     -0.00      0.00   1382.80      1.00
   beta_1[175]     -0.00      0.00     -0.00     -0.00      0.00   1320.15      1.00
   beta_1[176]     -0.00      0.00      0.00     -0.00      0.00   1325.28      1.00
   beta_1[177]     -0.00      0.00      0.00     -0.00      0.00   1246.80      1.00
   beta_1[178]     -0.00      0.00     -0.00     -0.00      0.00   1280.48      1.00
   beta_1[179]     -0.00      0.00     -0.00     -0.00      0.00   1358.70      1.00
   beta_1[180]     -0.00      0.00      0.00     -0.00      0.00   1363.88      1.00
   beta_1[181]     -0.00      0.00     -0.00     -0.00      0.00   1288.32      1.00
   beta_1[182]     -0.00      0.00     -0.00     -0.00      0.00   1273.17      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1277.10      1.00
   beta_1[184]      0.00      0.00     -0.00     -0.00      0.00   1257.15      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1294.87      1.00
   beta_1[186]      0.00      0.00     -0.00     -0.00      0.00   1305.43      1.00
   beta_1[187]     -0.00      0.00     -0.00     -0.00      0.00   1465.34      1.00
   beta_1[188]     -0.00      0.00      0.00     -0.00      0.00   1330.94      1.00
   beta_1[189]     -0.00      0.00     -0.00     -0.00      0.00   1286.98      1.00
   beta_1[190]     -0.00      0.00      0.00     -0.00      0.00   1496.79      1.00
  transform[0]      0.00      1.00      0.03     -1.71      1.56   2317.50      1.00

Number of divergences: 14
