                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    122.42      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    122.09      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    113.71      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    112.70      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    105.87      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    100.13      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     96.25      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     94.54      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     93.28      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     90.90      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     90.60      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02     90.04      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02     89.71      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02     88.38      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     86.57      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02     86.27      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.02     86.96      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     88.65      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.02     89.88      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     89.10      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     89.39      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     89.06      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     88.14      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     88.87      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     86.61      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     88.31      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     90.27      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     90.89      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     89.84      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     90.83      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     93.11      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     94.86      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     95.54      1.00
    beta_1[51]      0.02      0.01      0.02      0.02      0.03     95.61      1.00
    beta_1[52]      0.02      0.01      0.02      0.02      0.03     97.99      1.00
    beta_1[53]      0.02      0.01      0.02      0.02      0.03     98.72      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.03     97.68      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.03     98.15      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.03     97.72      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    100.16      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    100.93      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    103.45      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    107.18      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    109.79      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    110.31      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    111.43      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    111.63      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    113.36      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    117.44      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.04    120.86      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    120.20      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    122.89      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    134.61      1.00
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    134.80      1.00
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    141.15      1.00
    beta_1[73]      0.03      0.00      0.03      0.03      0.04    135.62      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.04    136.96      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.04    140.60      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.04    140.48      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    140.21      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    146.75      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    144.27      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    149.29      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    154.06      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    151.33      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    157.97      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    161.85      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    174.44      1.01
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    173.88      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    183.20      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    187.60      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    178.16      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    205.72      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    191.06      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    202.70      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    229.06      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    234.45      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    258.30      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    262.12      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    283.37      1.01
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    319.18      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    344.17      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    344.01      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    349.25      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    413.76      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    458.61      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    503.99      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    532.42      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    562.79      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    700.75      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    774.64      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    680.08      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    695.91      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    719.57      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.03    782.60      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.03    897.20      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.03    876.82      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.03   1055.16      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.03   1181.96      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.03   1233.73      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03   1292.11      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03   1354.94      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.03   1451.32      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03   1489.13      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03   1554.43      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03   1721.70      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03   1638.85      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03   1570.99      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03   1685.91      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02   1685.12      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02   1699.54      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02   1660.81      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02   1473.11      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02   1445.46      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02   1754.28      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02   1782.74      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02   1619.54      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02   1702.26      1.01
   beta_1[136]      0.01      0.00      0.01      0.01      0.02   1648.11      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1974.10      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   2071.44      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   2107.41      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1888.21      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1715.74      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1882.63      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   2085.57      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   2104.25      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   2084.06      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2092.43      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   2213.80      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   2287.83      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   2207.51      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2017.88      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1962.00      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2247.36      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2333.67      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2276.79      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2223.42      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2181.85      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2288.69      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2185.88      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2152.19      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2250.76      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2194.00      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2318.54      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2648.45      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2202.66      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2064.61      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2166.41      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1949.01      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1832.09      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   2394.39      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1962.84      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   2225.35      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   2155.28      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1921.46      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   2156.80      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   2159.16      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   2580.41      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   2302.52      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01   2370.82      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01   2413.94      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01   2379.17      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2477.10      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2571.55      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2559.95      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   2230.11      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   2221.91      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   1830.70      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01   2278.86      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01   2326.83      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   2251.01      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2275.33      1.00
  transform[0]     -0.01      1.06     -0.01     -1.78      1.68   1670.13      1.00

Number of divergences: 209
