                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    137.81      1.04
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    134.88      1.04
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    133.57      1.04
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    127.27      1.04
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    123.59      1.04
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    124.56      1.03
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    121.82      1.03
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    122.59      1.04
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    124.17      1.04
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    122.77      1.03
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    120.06      1.04
    beta_1[30]      0.01      0.00      0.01     -0.00      0.02    118.93      1.04
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    122.42      1.03
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    123.22      1.03
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    122.02      1.03
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    118.33      1.03
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    117.52      1.03
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    116.75      1.03
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    113.58      1.03
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    112.15      1.03
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    107.54      1.03
    beta_1[40]      0.01      0.00      0.01      0.00      0.02    108.93      1.03
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    104.89      1.03
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    102.85      1.03
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    101.86      1.03
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    100.91      1.03
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    100.69      1.02
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     97.90      1.03
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    100.40      1.03
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     99.05      1.02
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     97.58      1.02
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    101.93      1.02
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    104.90      1.02
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    103.60      1.02
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    100.05      1.02
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     95.84      1.02
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     95.41      1.02
    beta_1[56]      0.01      0.01      0.01      0.01      0.02     96.19      1.02
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     96.26      1.02
    beta_1[58]      0.01      0.01      0.01      0.01      0.02     96.98      1.02
    beta_1[59]      0.01      0.01      0.02      0.01      0.02     98.57      1.02
    beta_1[60]      0.02      0.01      0.02      0.01      0.02     97.68      1.01
    beta_1[61]      0.02      0.01      0.02      0.01      0.02     95.21      1.01
    beta_1[62]      0.02      0.01      0.02      0.01      0.02     96.04      1.01
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     94.24      1.01
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     97.06      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.02     97.14      1.01
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    101.00      1.01
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     99.07      1.01
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    100.41      1.01
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    101.48      1.01
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    101.27      1.01
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    100.77      1.01
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    101.11      1.01
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    101.18      1.01
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     99.25      1.01
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     99.34      1.01
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     99.60      1.01
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     98.94      1.02
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    100.34      1.02
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    103.40      1.02
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    103.54      1.02
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    106.42      1.02
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    107.81      1.02
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    108.56      1.02
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    108.87      1.02
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    108.77      1.02
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    109.38      1.02
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    109.63      1.02
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    110.36      1.02
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    110.28      1.02
    beta_1[90]      0.02      0.01      0.02      0.01      0.03    111.42      1.02
    beta_1[91]      0.02      0.01      0.02      0.01      0.02    114.27      1.02
    beta_1[92]      0.02      0.01      0.02      0.01      0.02    113.90      1.02
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    115.85      1.02
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    116.67      1.02
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    118.09      1.02
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    122.12      1.02
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    125.09      1.02
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    124.91      1.02
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    123.85      1.02
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    124.84      1.02
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    124.90      1.02
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    124.54      1.01
   beta_1[103]      0.02      0.00      0.02      0.01      0.02    125.10      1.01
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    124.72      1.01
   beta_1[105]      0.02      0.00      0.02      0.01      0.02    122.59      1.01
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    123.54      1.01
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    121.44      1.01
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    118.75      1.01
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    122.58      1.01
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    122.41      1.01
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    127.39      1.01
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    128.94      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    130.26      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    130.16      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    127.21      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    128.93      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    131.73      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02    136.17      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02    141.06      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02    141.02      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02    136.46      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02    136.47      1.00
   beta_1[123]      0.02      0.00      0.02      0.01      0.02    137.27      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    143.77      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    140.72      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    139.96      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    144.76      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    147.43      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    151.52      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02    153.22      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    152.49      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    153.83      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    160.24      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    159.27      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    161.09      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    166.89      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    174.33      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    174.19      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    175.48      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    182.03      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    183.23      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    182.25      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    186.81      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    192.22      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    193.42      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    194.22      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    202.70      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    221.17      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    215.52      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    216.52      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    216.02      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    219.77      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    250.71      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    253.12      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    266.46      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    286.19      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    295.27      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    291.50      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    294.26      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    303.81      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    310.92      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    304.14      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    323.68      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    320.13      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    330.77      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    332.80      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    351.08      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    365.01      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    376.59      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    370.34      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    372.45      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    395.70      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    430.61      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    448.82      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    514.52      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    513.36      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    499.81      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    513.72      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    543.22      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    562.42      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    600.80      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    627.33      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    719.61      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    763.25      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02    782.62      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    733.55      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    737.84      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    776.55      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    836.93      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    863.67      1.00
  transform[0]     -0.02      1.00     -0.02     -1.56      1.67   1173.13      1.00

Number of divergences: 489
