                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    158.89      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    158.18      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    154.06      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    152.98      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    150.93      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    144.66      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    132.01      1.01
    beta_1[36]      0.02      0.00      0.02      0.02      0.03    119.03      1.01
    beta_1[37]      0.02      0.00      0.02      0.02      0.03    115.65      1.00
    beta_1[38]      0.02      0.00      0.02      0.02      0.03    101.82      1.00
    beta_1[39]      0.02      0.00      0.02      0.02      0.03     94.69      1.00
    beta_1[40]      0.02      0.00      0.02      0.02      0.03     85.07      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.03     83.59      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.03     78.06      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.03     76.85      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04     74.92      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.04     79.37      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.04     79.44      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.04     79.24      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     81.69      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     82.14      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04     87.09      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04     90.69      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04     91.88      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     86.88      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     88.24      1.00
    beta_1[55]      0.03      0.01      0.03      0.03      0.04     94.42      1.00
    beta_1[56]      0.03      0.01      0.03      0.03      0.04     94.41      1.00
    beta_1[57]      0.03      0.00      0.03      0.03      0.04     91.75      1.00
    beta_1[58]      0.04      0.00      0.04      0.03      0.04     97.40      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.04     94.11      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.04     98.23      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.05    100.37      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.05    101.51      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    103.28      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.05    104.71      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.05    104.68      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.05    109.17      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.05    109.65      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    113.90      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    113.04      1.00
    beta_1[70]      0.04      0.00      0.04      0.04      0.05    116.51      1.00
    beta_1[71]      0.04      0.00      0.04      0.04      0.05    119.00      1.00
    beta_1[72]      0.04      0.00      0.04      0.04      0.05    122.15      1.00
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    126.65      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    128.88      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    124.32      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.05    130.81      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    136.49      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    143.06      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.05    149.41      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    152.52      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.05    158.14      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.05    165.42      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    167.03      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.05    173.26      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    185.98      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    193.46      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.05    203.91      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.05    213.00      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.05    226.65      1.00
    beta_1[90]      0.05      0.00      0.05      0.04      0.05    258.23      1.00
    beta_1[91]      0.05      0.00      0.05      0.04      0.05    274.51      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    310.93      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    313.19      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    345.06      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    370.64      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    403.66      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    424.42      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    450.76      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    527.01      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.04    591.12      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.04    619.56      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    640.92      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    689.24      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    733.30      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    780.06      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    874.55      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03    916.77      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.03    948.15      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.03   1032.60      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.03   1100.50      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03   1097.94      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03   1144.65      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03   1228.89      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03   1243.88      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02   1234.32      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02   1258.83      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.02   1359.83      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.02   1384.46      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.02   1353.18      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02   1325.64      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.02   1324.31      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.02   1384.27      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.02   1426.20      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.02   1602.82      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.02   1722.46      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02   1691.86      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02   1861.51      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1801.56      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1883.67      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1898.95      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1620.09      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1482.97      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1528.61      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1634.09      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1488.98      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1723.45      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   2063.65      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   2333.73      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   2163.46      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1946.90      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1887.30      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1934.25      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2114.47      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   2176.38      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   2101.37      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1652.23      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   2140.82      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   2181.57      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   2340.00      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   2370.77      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   2319.96      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1871.77      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   2183.74      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1992.70      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   2199.14      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   2009.27      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1745.17      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1868.52      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   2124.05      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   2217.45      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   2220.48      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   2093.66      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   2568.20      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   2578.31      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   2460.28      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   2064.62      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2174.21      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   2284.47      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   2133.75      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   2392.33      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   2492.96      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   2752.46      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   2103.86      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1991.11      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   2267.46      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2076.11      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2137.23      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2182.22      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2318.41      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2305.78      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2291.71      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2646.09      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2831.11      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2652.32      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   2652.53      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   2548.10      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2352.58      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2767.86      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2982.71      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2578.51      1.00
  transform[0]     -0.00      0.99     -0.04     -1.47      1.69   1292.84      1.00

Number of divergences: 253
