                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    184.07      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    169.21      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    152.72      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    142.60      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    146.12      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    144.21      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    136.15      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    143.22      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    136.78      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    136.23      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    128.30      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    135.65      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    131.84      1.00
    beta_1[31]      0.02      0.00      0.01      0.01      0.02    130.50      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    128.35      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    119.85      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    121.50      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    124.11      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    114.76      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    119.33      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    122.80      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    131.66      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    116.17      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    108.44      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    116.25      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    112.84      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    110.73      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    110.20      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    112.46      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    110.88      1.00
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    106.45      1.00
    beta_1[49]      0.02      0.00      0.02      0.02      0.03    109.22      1.00
    beta_1[50]      0.02      0.00      0.02      0.02      0.03    115.34      1.00
    beta_1[51]      0.02      0.00      0.02      0.02      0.03    118.25      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    116.85      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    118.01      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    113.98      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    112.40      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    114.16      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    107.41      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    104.91      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    103.88      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    107.64      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.04    106.11      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    104.04      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.04    108.65      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    110.53      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    106.14      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    100.89      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04     97.84      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04     94.73      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04     94.37      1.00
    beta_1[70]      0.03      0.00      0.03      0.03      0.04     91.10      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04     85.68      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    101.66      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    102.10      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    102.18      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    102.34      1.01
    beta_1[76]      0.04      0.00      0.04      0.03      0.05     91.49      1.01
    beta_1[77]      0.04      0.00      0.04      0.03      0.05     92.21      1.01
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    101.42      1.01
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    102.92      1.01
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    100.59      1.01
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    108.03      1.01
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    106.34      1.01
    beta_1[83]      0.04      0.00      0.04      0.03      0.05    108.60      1.01
    beta_1[84]      0.04      0.00      0.04      0.03      0.05    100.48      1.01
    beta_1[85]      0.04      0.00      0.04      0.03      0.05    106.49      1.01
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    110.23      1.01
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    109.86      1.01
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    114.00      1.01
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    116.11      1.01
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    118.22      1.01
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    126.65      1.01
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    130.31      1.01
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    133.24      1.01
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    140.19      1.01
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    142.24      1.01
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    145.14      1.01
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    151.75      1.01
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    162.00      1.01
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    172.36      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    186.91      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    196.21      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    213.10      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    215.06      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    233.75      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    242.14      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    240.72      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    254.26      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    270.92      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    276.55      1.00
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    303.77      1.00
   beta_1[111]      0.04      0.00      0.04      0.04      0.04    325.70      1.00
   beta_1[112]      0.04      0.00      0.04      0.04      0.04    364.20      1.00
   beta_1[113]      0.04      0.00      0.04      0.04      0.04    382.71      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    400.10      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    411.59      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    409.41      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    444.68      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    473.89      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    460.74      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    507.63      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    493.63      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    500.27      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    534.28      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    559.29      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    578.70      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    556.54      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.03    569.28      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.03    575.23      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.03    627.40      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.03    627.92      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    664.99      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    674.45      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    691.24      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    710.13      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    735.04      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    737.81      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    771.98      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    812.28      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02    844.27      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    891.14      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    950.72      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    964.08      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02   1012.36      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02   1029.59      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02   1005.53      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    962.62      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02   1011.40      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02   1057.30      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02   1137.75      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02   1248.19      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02   1300.49      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02   1335.68      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02   1415.21      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02   1395.86      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02   1427.52      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02   1489.46      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02   1465.39      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02   1497.83      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02   1495.57      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02   1556.67      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02   1653.77      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02   1582.01      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02   1636.52      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1742.19      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02   1964.77      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   2067.91      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1969.18      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   2141.15      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   2387.98      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02   2482.49      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   2470.86      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   2477.01      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   2523.91      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   2724.11      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   2938.13      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   3171.44      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   2972.43      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   3284.15      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   3278.25      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02   3079.12      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   3482.29      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02   3175.53      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   3227.14      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02   3045.03      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   3025.44      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   2732.93      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   2662.07      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   3763.30      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   3886.31      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   3584.04      1.00
  transform[0]      0.01      1.00      0.01     -1.63      1.63   3932.43      1.00

Number of divergences: 0
