                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01     99.84      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01     97.80      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.01     98.22      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.01     98.04      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     97.13      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     99.08      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    102.67      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    103.37      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    100.75      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     98.78      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    100.13      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     97.72      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02     97.76      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02     99.60      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02     98.05      1.00
    beta_1[39]      0.01      0.00      0.01      0.00      0.02     97.64      1.00
    beta_1[40]      0.01      0.00      0.01      0.00      0.02     95.54      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.02     95.36      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.02     93.32      1.00
    beta_1[43]      0.01      0.00      0.01      0.00      0.02     92.12      1.00
    beta_1[44]      0.01      0.00      0.01      0.00      0.02     90.78      1.00
    beta_1[45]      0.01      0.00      0.01      0.01      0.02     86.65      1.00
    beta_1[46]      0.01      0.00      0.01      0.00      0.02     88.80      1.00
    beta_1[47]      0.01      0.00      0.01      0.00      0.02     90.02      1.00
    beta_1[48]      0.01      0.00      0.01      0.01      0.02     89.22      1.00
    beta_1[49]      0.01      0.00      0.01      0.01      0.02     88.00      1.00
    beta_1[50]      0.01      0.00      0.01      0.01      0.02     88.27      1.00
    beta_1[51]      0.01      0.00      0.01      0.01      0.02     86.70      1.00
    beta_1[52]      0.01      0.00      0.01      0.01      0.02     86.39      1.00
    beta_1[53]      0.01      0.00      0.01      0.01      0.02     87.59      1.00
    beta_1[54]      0.01      0.00      0.01      0.01      0.02     87.88      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.02     88.52      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.02     89.94      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.02     88.85      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.02     88.34      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.02     85.97      1.00
    beta_1[60]      0.02      0.00      0.02      0.01      0.02     79.34      1.00
    beta_1[61]      0.02      0.00      0.02      0.01      0.02     70.84      1.00
    beta_1[62]      0.02      0.00      0.02      0.01      0.03     71.33      1.00
    beta_1[63]      0.02      0.00      0.02      0.01      0.03     72.10      1.00
    beta_1[64]      0.02      0.00      0.02      0.01      0.03     71.53      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     71.09      1.00
    beta_1[66]      0.02      0.00      0.02      0.01      0.03     70.16      1.00
    beta_1[67]      0.02      0.00      0.02      0.01      0.03     70.36      1.00
    beta_1[68]      0.02      0.00      0.02      0.01      0.03     66.45      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     63.15      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     60.52      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.03     61.87      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.03     59.82      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.03     59.92      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.03     59.87      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.03     57.53      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.03     55.35      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.03     57.45      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.03     58.45      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.03     58.76      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.03     56.31      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.03     57.41      1.00
    beta_1[82]      0.02      0.00      0.02      0.02      0.03     57.94      1.00
    beta_1[83]      0.02      0.00      0.02      0.02      0.03     54.85      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.03     58.66      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.03     57.77      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.03     60.16      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03     64.28      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03     68.80      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03     71.01      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03     80.34      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03     90.34      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03    101.70      1.01
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    108.73      1.01
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    111.99      1.01
    beta_1[95]      0.02      0.00      0.02      0.02      0.03    111.62      1.01
    beta_1[96]      0.02      0.00      0.02      0.02      0.03    110.05      1.01
    beta_1[97]      0.02      0.00      0.02      0.02      0.03    112.27      1.01
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    114.16      1.01
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    124.66      1.01
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    138.99      1.01
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    157.17      1.01
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    165.75      1.01
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    161.56      1.01
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    166.83      1.01
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    173.89      1.01
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    181.30      1.01
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    192.30      1.01
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    189.87      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    187.14      1.01
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    190.70      1.01
   beta_1[111]      0.02      0.00      0.02      0.02      0.03    190.52      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    194.25      1.01
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    197.04      1.01
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    198.08      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    190.30      1.01
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    196.08      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    201.34      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    199.42      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    209.21      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    208.66      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    215.20      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    218.63      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    213.87      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    207.98      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    209.59      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.02    213.10      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02    220.55      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02    238.37      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02    235.64      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02    237.44      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02    228.72      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    243.96      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    250.41      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    238.54      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    261.45      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02    269.65      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02    280.52      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    248.82      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02    258.00      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    302.92      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    276.06      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    339.65      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    312.32      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    345.82      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    412.97      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    444.75      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    432.52      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.02    486.84      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    430.23      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    535.87      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    551.97      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    638.55      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    663.18      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    640.66      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    728.34      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    670.76      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    648.55      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    756.12      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    821.94      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    729.22      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    703.34      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    653.34      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    575.85      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    707.44      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01    628.69      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    695.79      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    629.29      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01    660.42      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01    835.81      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01    878.97      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01    859.65      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01    751.31      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01    783.24      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01    834.94      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01    728.73      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01    943.55      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01    936.29      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01    899.70      1.01
   beta_1[179]      0.01      0.00      0.01      0.01      0.01    949.54      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01    790.33      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01    679.22      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01    782.88      1.01
   beta_1[183]      0.01      0.00      0.01      0.01      0.01    775.85      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01    779.90      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1039.49      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01    979.39      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01    816.89      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01    727.31      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01    669.53      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01    771.19      1.00
  transform[0]     -0.03      0.98     -0.03     -1.63      1.49    490.23      1.00

Number of divergences: 16
