                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    150.48      1.01
    beta_1[39]      0.01      0.00      0.01      0.01      0.02    151.67      1.01
    beta_1[40]      0.01      0.00      0.01      0.01      0.02    152.28      1.01
    beta_1[41]      0.01      0.00      0.01      0.01      0.02    145.03      1.01
    beta_1[42]      0.01      0.00      0.01      0.01      0.02    142.72      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    136.74      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    132.34      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.02    130.12      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.02    125.73      1.01
    beta_1[47]      0.02      0.00      0.02      0.01      0.02    124.78      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    122.36      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    122.21      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    124.09      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    120.90      1.02
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    122.19      1.02
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    119.39      1.02
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    120.56      1.02
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    125.67      1.02
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    124.43      1.02
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    118.65      1.02
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    120.32      1.02
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    115.28      1.02
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    118.37      1.02
    beta_1[61]      0.02      0.00      0.02      0.01      0.03    117.47      1.02
    beta_1[62]      0.02      0.00      0.02      0.01      0.03    116.53      1.02
    beta_1[63]      0.02      0.00      0.02      0.01      0.03    114.53      1.02
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    118.02      1.02
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    114.25      1.02
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    114.22      1.02
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    119.64      1.02
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    113.27      1.02
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    111.19      1.02
    beta_1[70]      0.02      0.00      0.02      0.02      0.03    111.83      1.01
    beta_1[71]      0.02      0.00      0.02      0.02      0.03    113.37      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    115.06      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    120.84      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    120.06      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    125.21      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    129.53      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    130.66      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    133.72      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    145.16      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    151.65      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    160.14      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    172.63      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    183.81      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    189.30      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    198.42      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    216.31      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.03    229.49      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    270.45      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    304.10      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    312.97      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    365.52      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    464.09      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    529.14      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    586.21      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    672.50      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    732.13      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    726.19      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    809.94      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    807.25      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    789.80      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    872.78      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    944.70      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02   1065.36      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    962.63      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   1098.73      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02   1139.83      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1137.77      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   1137.22      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02   1251.32      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02   1268.26      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   1421.06      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   1462.53      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02   1554.86      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1433.49      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1544.17      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1653.64      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1694.02      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1723.98      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1756.92      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1749.57      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1891.66      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1880.27      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1933.79      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2053.38      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2220.57      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2098.43      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2046.91      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1970.13      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   2073.41      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1781.13      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1627.91      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1656.82      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   2060.73      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1996.32      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   2135.92      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   2124.93      1.00
   beta_1[137]      0.01      0.00      0.00      0.00      0.01   2274.71      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2509.51      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2133.28      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2133.18      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2177.64      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2407.92      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2340.99      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   2317.97      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2358.53      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   2227.87      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   2137.27      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   2361.25      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   2756.89      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2557.77      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2156.17      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2262.13      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   2251.38      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   2395.49      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2380.03      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2344.40      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2339.40      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2417.69      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2285.71      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2346.01      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2242.96      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2188.59      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2529.66      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2432.67      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2382.95      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2536.01      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2534.42      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2518.75      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2281.24      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2570.61      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2458.86      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2357.90      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2423.13      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2818.10      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   3199.08      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2816.97      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2677.35      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2817.69      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2433.49      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2646.83      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2571.25      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2257.06      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2527.09      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2599.86      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2555.41      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2499.05      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2485.62      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2562.22      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2689.23      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2698.94      1.00
  transform[0]      0.01      1.02      0.02     -1.55      1.69   1369.93      1.00

Number of divergences: 102
