                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    381.75      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    370.81      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    358.44      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    358.77      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    341.96      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    333.46      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    327.74      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    302.29      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    278.12      1.01
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    260.45      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    289.31      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    285.39      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    276.46      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    267.83      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    256.58      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    246.25      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    235.83      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    236.48      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    226.80      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    219.83      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    222.24      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    224.22      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    206.06      1.01
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    194.66      1.01
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    190.65      1.01
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    186.39      1.01
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    175.37      1.01
    beta_1[39]      0.01      0.00      0.01      0.00      0.02    175.73      1.01
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    173.61      1.01
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    168.44      1.01
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    174.42      1.01
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    178.06      1.01
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    172.18      1.01
    beta_1[45]      0.01      0.01      0.01      0.01      0.02    171.18      1.00
    beta_1[46]      0.01      0.01      0.01      0.01      0.02    171.62      1.00
    beta_1[47]      0.01      0.01      0.01      0.01      0.02    172.45      1.01
    beta_1[48]      0.01      0.01      0.01      0.01      0.02    165.64      1.01
    beta_1[49]      0.01      0.01      0.01      0.01      0.02    164.94      1.01
    beta_1[50]      0.02      0.01      0.01      0.01      0.02    164.91      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.02    162.74      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.02    164.26      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.02    162.06      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.02    166.76      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.02    164.93      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    162.95      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    159.68      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    160.80      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    163.17      1.01
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    163.06      1.01
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    165.71      1.01
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    167.89      1.01
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    172.73      1.01
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    164.45      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    159.87      1.01
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    157.99      1.01
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    164.39      1.01
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    160.74      1.01
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    162.64      1.01
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    166.80      1.01
    beta_1[71]      0.02      0.00      0.02      0.01      0.03    166.43      1.01
    beta_1[72]      0.02      0.00      0.02      0.01      0.03    170.36      1.01
    beta_1[73]      0.02      0.00      0.02      0.01      0.03    171.74      1.01
    beta_1[74]      0.02      0.00      0.02      0.01      0.03    176.45      1.01
    beta_1[75]      0.02      0.00      0.02      0.01      0.03    185.21      1.01
    beta_1[76]      0.02      0.00      0.02      0.01      0.03    185.30      1.01
    beta_1[77]      0.02      0.00      0.02      0.01      0.03    188.10      1.01
    beta_1[78]      0.02      0.00      0.02      0.01      0.03    190.33      1.01
    beta_1[79]      0.02      0.00      0.02      0.02      0.03    193.80      1.01
    beta_1[80]      0.02      0.00      0.02      0.02      0.03    201.11      1.01
    beta_1[81]      0.02      0.00      0.02      0.02      0.03    200.01      1.01
    beta_1[82]      0.02      0.00      0.02      0.02      0.03    195.00      1.01
    beta_1[83]      0.02      0.00      0.02      0.02      0.03    200.35      1.00
    beta_1[84]      0.02      0.00      0.02      0.02      0.03    206.59      1.00
    beta_1[85]      0.02      0.00      0.02      0.02      0.03    211.07      1.00
    beta_1[86]      0.02      0.00      0.02      0.02      0.03    218.68      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.03    218.61      1.01
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    215.61      1.01
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    221.42      1.01
    beta_1[90]      0.02      0.00      0.02      0.01      0.03    232.52      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.03    235.08      1.01
    beta_1[92]      0.02      0.00      0.02      0.01      0.03    239.71      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.03    247.80      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.03    243.52      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.03    247.19      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.03    259.45      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.03    255.81      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.03    268.38      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.03    257.86      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.03    263.05      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.03    277.13      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.03    271.72      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.03    270.30      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02    275.59      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.03    277.23      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02    284.38      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    288.22      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    303.13      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    300.16      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    292.79      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    297.67      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    321.01      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    315.68      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    336.19      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    316.57      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    308.22      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    296.12      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    306.18      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    330.71      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    376.36      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    395.45      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    408.88      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    402.71      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    411.63      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    428.42      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    411.02      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.02    415.96      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    424.94      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.02    444.86      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.02    455.53      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.02    455.17      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.02    483.08      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.02    478.60      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    465.97      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    462.74      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    455.81      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    464.43      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    513.98      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    501.46      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    504.84      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    492.62      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    545.75      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    548.27      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    551.42      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    518.42      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    562.90      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    499.02      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    567.42      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    609.20      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    637.80      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    665.01      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    630.17      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    684.55      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    766.23      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    839.61      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    894.79      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    907.67      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    945.91      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    955.34      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1038.45      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1093.96      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1115.70      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1252.53      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1374.66      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1382.38      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1491.63      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1497.67      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1675.40      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1766.55      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1917.38      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2012.56      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1694.87      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1861.86      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1992.07      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2122.98      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2183.77      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2570.09      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   2426.16      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   2097.72      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2041.49      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2301.91      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2398.43      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2272.26      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02   2503.09      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   2587.26      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   2398.35      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   2573.13      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   2487.04      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   2648.14      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   2632.31      1.00
  transform[0]      0.02      1.01     -0.00     -1.66      1.62   3005.30      1.00

Number of divergences: 10
