                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    314.16      1.00
    beta_1[13]      0.01      0.00      0.00     -0.00      0.01    267.71      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    244.90      1.01
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    239.03      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    241.92      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    233.82      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    222.74      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    213.21      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    194.97      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    185.56      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    187.12      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    186.76      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    181.21      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    174.77      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    171.28      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    174.68      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    172.56      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    171.87      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    173.16      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    168.76      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    166.72      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    168.48      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    167.10      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    165.25      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    166.42      1.00
    beta_1[37]      0.01      0.01      0.01      0.01      0.02    165.68      1.00
    beta_1[38]      0.01      0.01      0.01      0.01      0.02    164.85      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.02    164.95      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.02    163.65      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.02    161.90      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.02    168.19      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    165.56      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    171.58      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    176.24      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    179.60      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    179.27      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    183.56      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    179.92      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    181.48      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    176.34      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    172.97      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    174.22      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    173.25      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    175.31      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    170.80      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    170.89      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    170.77      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    170.77      1.01
    beta_1[60]      0.02      0.01      0.02      0.02      0.03    169.34      1.01
    beta_1[61]      0.02      0.01      0.02      0.02      0.03    169.28      1.01
    beta_1[62]      0.02      0.01      0.02      0.02      0.03    170.87      1.01
    beta_1[63]      0.03      0.01      0.03      0.02      0.03    174.23      1.01
    beta_1[64]      0.03      0.01      0.03      0.02      0.03    173.45      1.01
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    173.31      1.01
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    174.30      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    176.18      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    173.98      1.01
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    176.12      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    176.70      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    176.48      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    179.47      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    178.33      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    185.28      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    182.60      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    184.99      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    180.47      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    186.34      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    186.69      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    192.01      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    196.03      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    201.86      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    201.63      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    208.74      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    213.71      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    209.05      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    215.78      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    221.08      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    217.16      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    212.28      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    213.77      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    221.17      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    223.62      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    226.24      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    228.10      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    235.03      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    244.77      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    250.55      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    246.97      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    252.80      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    259.37      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    265.01      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    276.74      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    279.81      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    285.67      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    291.92      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    290.94      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    310.74      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    331.56      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    343.32      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    349.98      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    352.54      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    360.87      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    370.32      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    377.32      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    383.92      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    390.79      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    401.29      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    413.36      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    415.82      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    433.74      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    456.12      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    475.28      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    477.84      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    479.50      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    475.56      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    517.19      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02    546.87      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02    622.92      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02    649.51      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02    741.93      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    805.44      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    820.05      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    852.87      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    901.96      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    938.66      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02   1049.68      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02   1112.03      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02   1113.61      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02   1065.15      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02   1113.38      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02   1152.31      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02   1120.09      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1111.48      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1101.10      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1132.41      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1208.34      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1245.50      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1257.10      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1141.60      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1184.61      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02   1334.54      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1441.88      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1408.44      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1434.74      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1347.73      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1352.04      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1270.29      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1245.36      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1435.52      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1170.36      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1146.81      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1239.70      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1149.91      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1241.11      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1273.33      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1333.70      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1448.56      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1508.29      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1681.43      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1642.00      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1694.12      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1983.82      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1912.23      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2060.71      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1830.02      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1892.02      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1915.00      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1843.94      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2311.91      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2357.00      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2378.83      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1991.31      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1827.28      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2050.95      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2175.05      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2185.05      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2015.51      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2263.62      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2088.66      1.00
  transform[0]      0.00      1.02      0.03     -1.75      1.59   1821.30      1.00

Number of divergences: 150
