                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    116.77      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    113.41      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    118.07      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    122.40      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    115.90      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    113.05      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    116.26      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    119.26      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    116.91      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    127.30      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    130.75      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    132.09      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    131.63      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    142.57      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    145.04      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    148.14      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    153.80      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    176.12      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    177.87      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    179.67      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    180.88      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    182.02      1.00
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    178.87      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    182.76      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    185.96      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    188.08      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    188.88      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    187.40      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    195.28      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    197.01      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    199.51      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    198.00      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    198.05      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    204.91      1.01
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    210.39      1.01
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    217.74      1.01
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    232.48      1.01
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    248.37      1.01
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    264.41      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    267.77      1.01
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    271.80      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    296.44      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    326.10      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    342.36      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    368.78      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    389.99      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    417.56      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    437.05      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    462.27      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.04    491.26      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    532.45      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.04    555.91      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.04    520.99      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.04    568.52      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    612.30      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    646.99      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    749.25      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    848.37      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    969.32      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    939.83      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03   1007.94      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    956.36      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03   1056.59      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03   1071.42      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03   1172.55      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03   1271.20      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03   1295.30      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03   1332.06      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03   1253.61      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03   1554.69      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02   1647.15      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02   1619.85      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   1573.11      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1599.08      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1676.90      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02   1696.11      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   1562.76      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.02   1576.30      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02   1568.25      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02   1514.62      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1644.29      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1560.90      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1646.64      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1690.15      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1774.98      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1814.94      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1707.76      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1650.33      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1871.53      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1966.88      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1674.93      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1673.21      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   1858.13      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1770.76      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1979.33      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1817.02      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1682.00      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1948.98      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1956.82      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1894.06      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   2045.28      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   1895.91      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1704.49      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1742.18      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1809.72      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1818.39      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1837.41      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2011.97      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1935.04      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.00   1944.95      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.00   2048.69      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.00   2068.58      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1901.06      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   2211.21      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1862.31      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1987.37      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2149.76      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2195.05      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2135.08      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2311.63      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2080.60      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1788.64      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2032.05      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1988.13      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2123.19      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2207.02      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2301.45      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2057.33      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2098.64      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2164.54      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2046.89      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2315.25      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2396.42      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2167.96      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2541.33      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2488.70      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2386.38      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2301.73      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2108.51      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2519.94      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2117.23      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2163.69      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2013.12      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2056.77      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2134.39      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2022.20      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2104.05      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1993.09      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2084.13      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2561.57      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2730.74      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2452.91      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2198.96      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2109.46      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2010.40      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2367.12      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2869.50      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2795.83      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2459.47      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2377.93      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2580.05      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2626.49      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2487.46      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2332.91      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1962.85      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2510.83      1.00
  transform[0]     -0.00      1.01     -0.01     -1.62      1.68   1483.68      1.00

Number of divergences: 59
