                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    175.29      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    181.56      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    196.84      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    179.34      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    173.19      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    167.20      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    168.58      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    172.04      1.02
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    164.28      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    177.48      1.02
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    175.85      1.02
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    181.24      1.02
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    185.20      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    185.96      1.02
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    193.39      1.02
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    195.74      1.02
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    189.69      1.01
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    182.51      1.02
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    188.01      1.02
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    178.51      1.02
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    182.98      1.02
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    176.51      1.02
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    182.65      1.02
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    173.97      1.02
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    191.36      1.02
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    189.84      1.02
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    192.00      1.02
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    182.32      1.02
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    181.73      1.02
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    179.29      1.02
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    180.28      1.02
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    182.03      1.02
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    169.03      1.02
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    165.76      1.02
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    160.58      1.02
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    159.17      1.02
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    151.98      1.02
    beta_1[52]      0.02      0.01      0.02      0.02      0.03    157.62      1.02
    beta_1[53]      0.02      0.01      0.02      0.02      0.03    159.04      1.02
    beta_1[54]      0.02      0.01      0.02      0.02      0.03    156.05      1.02
    beta_1[55]      0.03      0.01      0.03      0.02      0.03    168.96      1.02
    beta_1[56]      0.03      0.01      0.03      0.02      0.03    167.12      1.02
    beta_1[57]      0.03      0.01      0.03      0.02      0.03    173.90      1.02
    beta_1[58]      0.03      0.01      0.03      0.02      0.03    171.97      1.02
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    175.02      1.02
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    173.58      1.02
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    167.30      1.02
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    169.25      1.02
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    172.13      1.02
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    172.60      1.02
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    169.07      1.02
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    166.95      1.02
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    167.37      1.02
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    166.56      1.02
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    166.11      1.02
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    168.94      1.02
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    167.73      1.02
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    163.32      1.02
    beta_1[73]      0.03      0.01      0.03      0.02      0.04    166.97      1.02
    beta_1[74]      0.03      0.01      0.03      0.02      0.04    166.98      1.02
    beta_1[75]      0.03      0.01      0.03      0.03      0.04    167.17      1.02
    beta_1[76]      0.03      0.01      0.03      0.03      0.04    171.37      1.02
    beta_1[77]      0.03      0.00      0.03      0.03      0.04    169.76      1.03
    beta_1[78]      0.03      0.00      0.03      0.03      0.04    171.96      1.02
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    173.59      1.02
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    179.73      1.02
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    180.13      1.02
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    176.37      1.02
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    178.06      1.02
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    176.79      1.02
    beta_1[85]      0.04      0.00      0.04      0.03      0.05    175.31      1.02
    beta_1[86]      0.04      0.00      0.04      0.03      0.05    171.86      1.02
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    177.74      1.02
    beta_1[88]      0.04      0.00      0.04      0.03      0.05    183.71      1.01
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    189.77      1.02
    beta_1[90]      0.04      0.00      0.04      0.03      0.05    191.23      1.01
    beta_1[91]      0.04      0.00      0.04      0.03      0.05    194.50      1.01
    beta_1[92]      0.04      0.00      0.04      0.03      0.05    194.58      1.01
    beta_1[93]      0.04      0.00      0.04      0.03      0.05    197.87      1.01
    beta_1[94]      0.04      0.00      0.04      0.03      0.05    196.72      1.01
    beta_1[95]      0.04      0.00      0.04      0.03      0.05    197.45      1.01
    beta_1[96]      0.04      0.00      0.04      0.03      0.05    203.38      1.01
    beta_1[97]      0.04      0.00      0.04      0.03      0.05    207.33      1.01
    beta_1[98]      0.04      0.00      0.04      0.03      0.05    207.30      1.01
    beta_1[99]      0.04      0.00      0.04      0.03      0.05    204.08      1.01
   beta_1[100]      0.04      0.00      0.04      0.03      0.05    210.37      1.01
   beta_1[101]      0.04      0.00      0.04      0.03      0.05    213.37      1.01
   beta_1[102]      0.04      0.00      0.04      0.03      0.05    211.73      1.01
   beta_1[103]      0.04      0.00      0.04      0.03      0.05    213.43      1.01
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    211.60      1.01
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    221.68      1.01
   beta_1[106]      0.04      0.00      0.04      0.03      0.05    219.26      1.01
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    215.97      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    215.93      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    213.86      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    221.56      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    232.34      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    235.77      1.01
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    235.58      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    242.06      1.01
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    235.13      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    241.06      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    245.53      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    251.15      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    252.42      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    254.72      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    258.42      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    261.87      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    261.33      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    269.81      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    289.15      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    282.41      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    291.23      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.04    291.83      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.04    295.86      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.04    305.44      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.04    303.74      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.04    308.72      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    307.09      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    310.92      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    313.62      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    321.27      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    331.68      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    331.32      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    343.63      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    355.55      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    369.92      1.00
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    377.56      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    380.04      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    391.64      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    391.37      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    406.72      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    414.39      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    413.45      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    429.14      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    452.32      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    481.43      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    521.59      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.02    537.22      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.02    527.18      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.02    601.89      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.02    677.84      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.02    711.48      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.02    707.16      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.02    653.42      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.02    702.62      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.02    854.44      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    967.46      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02   1093.84      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1136.14      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.02   1145.64      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02   1191.68      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02   1324.34      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.02   1502.80      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.02   1515.68      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.02   1574.14      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.02   1476.24      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02   1692.02      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02   1716.70      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02   1765.47      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02   1844.24      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02   1800.73      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   2061.21      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   2067.12      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1893.38      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1720.49      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1745.27      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   1862.25      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   2135.26      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   1890.01      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   2113.35      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1904.58      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.03   1916.97      1.00
   beta_1[188]      0.03      0.00      0.03      0.02      0.03   2002.45      1.00
   beta_1[189]      0.03      0.00      0.03      0.02      0.03   2228.22      1.00
   beta_1[190]      0.03      0.00      0.03      0.02      0.03   2116.29      1.00
  transform[0]      0.02      1.04     -0.00     -1.72      1.67   1724.50      1.00

Number of divergences: 33
