                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[19]      0.02      0.00      0.02      0.02      0.03    161.75      1.00
    beta_1[20]      0.02      0.00      0.02      0.02      0.03    157.96      1.00
    beta_1[21]      0.02      0.00      0.02      0.02      0.03    151.10      1.00
    beta_1[22]      0.03      0.00      0.02      0.02      0.03    147.63      1.00
    beta_1[23]      0.03      0.00      0.03      0.02      0.03    147.02      1.00
    beta_1[24]      0.03      0.00      0.03      0.02      0.03    146.31      1.00
    beta_1[25]      0.03      0.00      0.03      0.02      0.04    146.01      1.00
    beta_1[26]      0.03      0.00      0.03      0.02      0.04    143.80      1.00
    beta_1[27]      0.03      0.00      0.03      0.02      0.04    142.59      1.00
    beta_1[28]      0.03      0.00      0.03      0.03      0.04    137.27      1.00
    beta_1[29]      0.03      0.00      0.03      0.03      0.04    138.98      1.00
    beta_1[30]      0.03      0.00      0.03      0.03      0.04    140.48      1.00
    beta_1[31]      0.04      0.00      0.03      0.03      0.04    136.16      1.00
    beta_1[32]      0.04      0.00      0.04      0.03      0.04    137.22      1.00
    beta_1[33]      0.04      0.00      0.04      0.03      0.04    134.39      1.00
    beta_1[34]      0.04      0.00      0.04      0.03      0.05    133.76      1.00
    beta_1[35]      0.04      0.00      0.04      0.03      0.05    132.60      1.00
    beta_1[36]      0.04      0.00      0.04      0.03      0.05    130.47      1.00
    beta_1[37]      0.04      0.00      0.04      0.03      0.05    128.00      1.00
    beta_1[38]      0.04      0.00      0.04      0.04      0.05    126.35      1.00
    beta_1[39]      0.04      0.00      0.04      0.04      0.05    128.96      1.00
    beta_1[40]      0.05      0.00      0.05      0.04      0.05    129.99      1.00
    beta_1[41]      0.05      0.00      0.05      0.04      0.05    130.97      1.00
    beta_1[42]      0.05      0.00      0.05      0.04      0.05    134.27      1.00
    beta_1[43]      0.05      0.00      0.05      0.04      0.06    134.16      1.00
    beta_1[44]      0.05      0.00      0.05      0.04      0.06    131.77      1.00
    beta_1[45]      0.05      0.00      0.05      0.04      0.06    131.75      1.00
    beta_1[46]      0.05      0.00      0.05      0.04      0.06    137.15      1.00
    beta_1[47]      0.05      0.00      0.05      0.05      0.06    139.90      1.00
    beta_1[48]      0.05      0.00      0.05      0.05      0.06    139.53      1.00
    beta_1[49]      0.06      0.00      0.06      0.05      0.06    140.11      1.00
    beta_1[50]      0.06      0.00      0.06      0.05      0.06    141.22      1.00
    beta_1[51]      0.06      0.00      0.06      0.05      0.07    141.95      1.00
    beta_1[52]      0.06      0.00      0.06      0.05      0.07    144.87      1.00
    beta_1[53]      0.06      0.00      0.06      0.05      0.07    142.55      1.00
    beta_1[54]      0.06      0.00      0.06      0.05      0.07    145.69      1.00
    beta_1[55]      0.06      0.00      0.06      0.05      0.07    147.03      1.00
    beta_1[56]      0.06      0.00      0.06      0.06      0.07    146.45      1.00
    beta_1[57]      0.06      0.00      0.06      0.06      0.07    144.07      1.00
    beta_1[58]      0.07      0.00      0.07      0.06      0.07    146.37      1.00
    beta_1[59]      0.07      0.00      0.07      0.06      0.07    148.21      1.00
    beta_1[60]      0.07      0.00      0.07      0.06      0.08    151.77      1.00
    beta_1[61]      0.07      0.00      0.07      0.06      0.08    151.78      1.00
    beta_1[62]      0.07      0.00      0.07      0.06      0.08    158.95      1.00
    beta_1[63]      0.07      0.00      0.07      0.07      0.08    160.58      1.00
    beta_1[64]      0.07      0.00      0.07      0.07      0.08    163.04      1.00
    beta_1[65]      0.07      0.00      0.07      0.07      0.08    158.73      1.00
    beta_1[66]      0.07      0.00      0.07      0.07      0.08    162.17      1.00
    beta_1[67]      0.08      0.00      0.08      0.07      0.08    163.95      1.00
    beta_1[68]      0.08      0.00      0.08      0.07      0.08    168.28      1.00
    beta_1[69]      0.08      0.00      0.08      0.07      0.08    172.75      1.00
    beta_1[70]      0.08      0.00      0.08      0.07      0.08    174.04      1.00
    beta_1[71]      0.08      0.00      0.08      0.07      0.09    171.98      1.00
    beta_1[72]      0.08      0.00      0.08      0.07      0.09    176.56      1.00
    beta_1[73]      0.08      0.00      0.08      0.07      0.09    177.59      1.00
    beta_1[74]      0.08      0.00      0.08      0.07      0.09    178.95      1.00
    beta_1[75]      0.08      0.00      0.08      0.07      0.09    176.71      1.00
    beta_1[76]      0.08      0.00      0.08      0.07      0.09    178.16      1.00
    beta_1[77]      0.08      0.00      0.08      0.07      0.09    177.86      1.00
    beta_1[78]      0.08      0.00      0.08      0.07      0.09    177.26      1.00
    beta_1[79]      0.08      0.00      0.08      0.07      0.09    179.38      1.00
    beta_1[80]      0.08      0.00      0.08      0.07      0.09    182.60      1.00
    beta_1[81]      0.08      0.00      0.08      0.07      0.09    178.99      1.00
    beta_1[82]      0.08      0.00      0.08      0.07      0.09    183.61      1.00
    beta_1[83]      0.08      0.00      0.08      0.07      0.08    184.45      1.00
    beta_1[84]      0.08      0.00      0.08      0.07      0.08    185.25      1.00
    beta_1[85]      0.08      0.00      0.08      0.07      0.08    187.79      1.00
    beta_1[86]      0.08      0.00      0.08      0.07      0.08    189.61      1.00
    beta_1[87]      0.08      0.00      0.08      0.07      0.08    198.10      1.00
    beta_1[88]      0.07      0.00      0.07      0.07      0.08    212.01      1.00
    beta_1[89]      0.07      0.00      0.07      0.07      0.08    219.70      1.00
    beta_1[90]      0.07      0.00      0.07      0.07      0.08    223.50      1.00
    beta_1[91]      0.07      0.00      0.07      0.07      0.08    232.71      1.00
    beta_1[92]      0.07      0.00      0.07      0.07      0.08    254.12      1.00
    beta_1[93]      0.07      0.00      0.07      0.07      0.08    261.40      1.00
    beta_1[94]      0.07      0.00      0.07      0.06      0.07    251.62      1.00
    beta_1[95]      0.07      0.00      0.07      0.06      0.07    255.58      1.00
    beta_1[96]      0.07      0.00      0.07      0.06      0.07    263.99      1.00
    beta_1[97]      0.07      0.00      0.07      0.06      0.07    280.15      1.00
    beta_1[98]      0.06      0.00      0.06      0.06      0.07    300.37      1.00
    beta_1[99]      0.06      0.00      0.06      0.06      0.07    309.27      1.00
   beta_1[100]      0.06      0.00      0.06      0.06      0.07    318.40      1.00
   beta_1[101]      0.06      0.00      0.06      0.05      0.06    336.69      1.00
   beta_1[102]      0.06      0.00      0.06      0.05      0.06    356.40      1.00
   beta_1[103]      0.06      0.00      0.06      0.05      0.06    362.97      1.00
   beta_1[104]      0.06      0.00      0.05      0.05      0.06    374.14      1.00
   beta_1[105]      0.05      0.00      0.05      0.05      0.06    374.66      1.00
   beta_1[106]      0.05      0.00      0.05      0.05      0.06    406.50      1.00
   beta_1[107]      0.05      0.00      0.05      0.05      0.05    414.99      1.00
   beta_1[108]      0.05      0.00      0.05      0.05      0.05    417.10      1.00
   beta_1[109]      0.05      0.00      0.05      0.04      0.05    438.53      1.00
   beta_1[110]      0.05      0.00      0.05      0.04      0.05    463.84      1.00
   beta_1[111]      0.05      0.00      0.05      0.04      0.05    471.77      1.00
   beta_1[112]      0.04      0.00      0.04      0.04      0.05    566.84      1.00
   beta_1[113]      0.04      0.00      0.04      0.04      0.05    554.21      1.00
   beta_1[114]      0.04      0.00      0.04      0.04      0.05    559.70      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.04    606.12      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.04    685.10      1.00
   beta_1[117]      0.04      0.00      0.04      0.04      0.04    767.88      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.04    761.30      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.04    723.80      1.00
   beta_1[120]      0.04      0.00      0.04      0.04      0.04    811.80      1.00
   beta_1[121]      0.04      0.00      0.04      0.04      0.04    769.19      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    855.58      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    896.26      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.04    860.04      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    898.85      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    854.56      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.03    827.01      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.03    936.92      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    985.96      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03   1110.23      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03   1050.93      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03   1051.56      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02   1233.81      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02   1182.55      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02   1234.58      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.02   1272.58      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02   1240.46      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02   1147.63      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02   1165.92      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02   1319.67      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02   1330.52      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02   1225.02      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02   1299.98      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1233.39      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1443.72      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1412.72      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1502.46      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   1440.84      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   1659.02      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01   1305.94      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   1478.22      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   1527.14      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   1531.98      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1539.31      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1508.52      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1613.43      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1586.32      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1473.39      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1471.14      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1548.74      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1834.08      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1865.37      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1768.11      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1964.34      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1703.01      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1742.61      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   2043.25      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   2218.66      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   2077.84      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1933.36      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1960.97      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1812.10      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2295.25      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2040.40      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1934.71      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1879.05      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1958.34      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2247.11      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2207.76      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1771.33      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2067.54      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2493.84      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2290.65      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2446.99      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2403.49      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2556.49      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2427.45      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1948.34      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2014.67      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   2300.51      1.00
  transform[0]      0.00      1.01      0.00     -1.65      1.61   1725.10      1.00

Number of divergences: 183
