                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    153.94      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    160.41      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    167.06      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    164.95      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    165.18      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    171.03      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    172.61      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    170.73      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    170.59      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    181.90      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    184.19      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    183.37      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    189.76      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    193.37      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    196.48      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    204.27      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.04    221.92      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    232.43      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    255.37      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    270.92      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    290.32      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    319.59      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    366.92      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    412.93      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    442.90      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    456.42      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    494.78      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    519.24      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    553.36      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    614.72      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    654.27      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    696.42      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    744.14      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    821.49      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    821.97      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    894.67      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    919.71      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    950.70      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    922.65      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    974.00      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03   1028.28      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02   1062.01      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02   1230.97      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02   1273.01      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02   1300.11      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02   1384.87      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02   1356.38      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02   1334.56      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02   1328.09      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02   1424.02      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.02   1339.39      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   1450.27      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02   1496.34      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02   1440.21      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02   1486.05      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02   1475.34      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02   1595.05      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02   1623.17      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02   1680.24      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02   1722.51      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1594.59      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1519.70      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1644.06      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1466.42      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1769.68      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1630.30      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1589.91      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1828.68      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1974.41      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1885.45      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   2021.28      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1916.50      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1953.65      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1864.11      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1887.77      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   2037.68      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2077.94      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   2119.16      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1939.91      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2009.81      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   2065.44      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   2141.15      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   2265.95      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2295.88      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2157.64      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2129.98      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2195.44      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2244.36      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2336.85      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2145.64      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2451.26      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2346.40      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2313.50      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2200.86      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2354.41      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2018.34      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2153.54      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2164.14      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2179.23      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2043.75      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2070.65      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2208.83      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2250.35      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2322.35      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2428.83      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2137.87      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2155.58      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2116.61      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2068.42      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   2168.49      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   2224.61      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   2210.68      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   2197.93      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1878.98      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2187.43      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2228.50      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2264.48      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   2308.31      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   2368.85      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2534.65      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2442.01      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2396.95      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   2380.30      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2521.02      1.00
  transform[0]     -0.01      0.98     -0.01     -1.72      1.46   2019.74      1.00

Number of divergences: 82
