                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    118.95      1.01
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    117.18      1.01
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    116.94      1.01
    beta_1[46]      0.03      0.00      0.03      0.03      0.04    115.62      1.01
    beta_1[47]      0.03      0.01      0.03      0.03      0.04    116.91      1.01
    beta_1[48]      0.03      0.01      0.03      0.03      0.04    115.50      1.01
    beta_1[49]      0.04      0.01      0.04      0.03      0.04    115.95      1.01
    beta_1[50]      0.04      0.01      0.04      0.03      0.04    114.19      1.01
    beta_1[51]      0.04      0.00      0.04      0.03      0.05    111.21      1.01
    beta_1[52]      0.04      0.01      0.04      0.03      0.05    110.25      1.01
    beta_1[53]      0.04      0.00      0.04      0.03      0.05    109.72      1.01
    beta_1[54]      0.04      0.00      0.04      0.03      0.05    108.98      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.05    108.47      1.01
    beta_1[56]      0.04      0.00      0.04      0.03      0.05    108.33      1.01
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    106.99      1.01
    beta_1[58]      0.04      0.00      0.04      0.03      0.05    106.60      1.01
    beta_1[59]      0.04      0.00      0.04      0.03      0.05    106.63      1.01
    beta_1[60]      0.04      0.00      0.04      0.04      0.05    104.76      1.01
    beta_1[61]      0.04      0.00      0.04      0.04      0.05    107.26      1.01
    beta_1[62]      0.04      0.00      0.04      0.04      0.05    108.00      1.01
    beta_1[63]      0.05      0.00      0.05      0.04      0.05    110.24      1.01
    beta_1[64]      0.05      0.00      0.05      0.04      0.05    111.60      1.01
    beta_1[65]      0.05      0.00      0.05      0.04      0.05    112.64      1.01
    beta_1[66]      0.05      0.00      0.05      0.04      0.06    113.46      1.01
    beta_1[67]      0.05      0.00      0.05      0.04      0.06    118.00      1.01
    beta_1[68]      0.05      0.00      0.05      0.04      0.06    117.10      1.01
    beta_1[69]      0.05      0.00      0.05      0.04      0.06    117.19      1.01
    beta_1[70]      0.05      0.00      0.05      0.04      0.06    116.23      1.01
    beta_1[71]      0.05      0.00      0.05      0.04      0.06    115.86      1.01
    beta_1[72]      0.05      0.00      0.05      0.04      0.06    118.95      1.01
    beta_1[73]      0.05      0.00      0.05      0.05      0.06    119.24      1.01
    beta_1[74]      0.05      0.00      0.05      0.05      0.06    121.15      1.02
    beta_1[75]      0.05      0.00      0.05      0.05      0.06    123.44      1.02
    beta_1[76]      0.05      0.00      0.05      0.05      0.06    123.29      1.02
    beta_1[77]      0.05      0.00      0.05      0.05      0.06    122.70      1.02
    beta_1[78]      0.05      0.00      0.05      0.05      0.06    124.45      1.02
    beta_1[79]      0.05      0.00      0.05      0.05      0.06    123.41      1.02
    beta_1[80]      0.05      0.00      0.05      0.05      0.06    126.92      1.02
    beta_1[81]      0.06      0.00      0.06      0.05      0.06    129.99      1.02
    beta_1[82]      0.06      0.00      0.06      0.05      0.06    135.15      1.03
    beta_1[83]      0.06      0.00      0.06      0.05      0.06    137.60      1.02
    beta_1[84]      0.06      0.00      0.06      0.05      0.06    140.98      1.02
    beta_1[85]      0.06      0.00      0.06      0.05      0.06    141.91      1.02
    beta_1[86]      0.06      0.00      0.06      0.05      0.06    147.18      1.03
    beta_1[87]      0.06      0.00      0.06      0.05      0.06    153.51      1.02
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    161.97      1.02
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    171.99      1.02
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    174.48      1.02
    beta_1[91]      0.05      0.00      0.05      0.05      0.06    180.41      1.02
    beta_1[92]      0.05      0.00      0.05      0.05      0.06    196.04      1.02
    beta_1[93]      0.05      0.00      0.05      0.05      0.06    199.31      1.02
    beta_1[94]      0.05      0.00      0.05      0.05      0.06    206.23      1.02
    beta_1[95]      0.05      0.00      0.05      0.05      0.06    219.35      1.02
    beta_1[96]      0.05      0.00      0.05      0.05      0.06    228.08      1.02
    beta_1[97]      0.05      0.00      0.05      0.04      0.06    225.81      1.02
    beta_1[98]      0.05      0.00      0.05      0.04      0.05    243.54      1.02
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    256.51      1.02
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    264.32      1.02
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    278.62      1.01
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    276.03      1.01
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    299.44      1.01
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    300.84      1.01
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    318.99      1.01
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    316.60      1.01
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    305.66      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    335.58      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    351.62      1.00
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    363.39      1.00
   beta_1[111]      0.04      0.00      0.04      0.04      0.04    361.92      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    378.91      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    402.48      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    409.58      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    441.00      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    457.85      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    429.39      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    404.58      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    448.89      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    545.61      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    545.89      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    561.79      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    578.17      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    598.12      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    603.27      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.03    550.51      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.03    540.34      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.03    548.24      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    556.93      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    574.19      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    581.59      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    611.20      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    664.21      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    660.65      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    669.01      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    662.86      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    744.59      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    748.88      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    766.52      1.00
   beta_1[140]      0.03      0.00      0.02      0.02      0.03    776.31      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    735.74      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    724.30      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    737.03      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    662.24      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    703.51      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    757.14      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    785.84      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    799.94      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    868.41      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    877.98      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    816.31      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    821.85      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    899.94      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    840.98      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    773.53      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    872.30      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    923.79      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    982.77      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    974.12      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    922.27      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1051.64      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1036.38      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1174.59      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1303.44      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1253.97      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1387.12      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1399.80      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1418.21      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1702.77      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1443.85      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1446.87      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1791.27      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1863.41      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1700.16      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1574.70      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1881.86      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1876.13      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1960.41      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   2214.49      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2255.17      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2159.12      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2062.57      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1885.90      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1810.49      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1722.93      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   1707.55      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   1415.10      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   2036.85      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   2203.34      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02   2049.49      1.00
  transform[0]      0.02      1.03      0.02     -1.80      1.56   1680.49      1.00

Number of divergences: 320
