                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
    beta_1[94]      0.05      0.00      0.05      0.04      0.06    179.84      1.00
    beta_1[95]      0.05      0.00      0.05      0.04      0.06    176.19      1.00
    beta_1[96]      0.05      0.00      0.05      0.04      0.06    189.18      1.00
    beta_1[97]      0.05      0.00      0.05      0.04      0.05    191.01      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.05    186.09      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    204.57      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    210.40      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    225.89      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    244.87      1.00
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    236.45      1.00
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    240.09      1.00
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    250.68      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    252.86      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    251.95      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    269.57      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    248.17      1.00
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    261.69      1.00
   beta_1[111]      0.04      0.00      0.04      0.04      0.05    271.75      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.05    287.55      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.05    294.13      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.05    299.62      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.05    292.01      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    297.83      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    292.90      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    291.49      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    301.48      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    296.35      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    291.33      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    291.70      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    281.34      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    287.12      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    279.63      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    278.73      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    277.58      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    270.32      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    272.72      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.04    271.59      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.04    276.20      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.04    276.43      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.04    274.59      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.04    265.76      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.04    262.28      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    261.38      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    257.83      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    260.94      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    261.07      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    272.60      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    279.72      1.00
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    265.95      1.00
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    283.16      1.00
   beta_1[144]      0.03      0.00      0.03      0.02      0.03    299.55      1.00
   beta_1[145]      0.03      0.00      0.03      0.02      0.03    310.47      1.00
   beta_1[146]      0.03      0.00      0.03      0.02      0.03    318.81      1.00
   beta_1[147]      0.03      0.00      0.03      0.02      0.03    332.02      1.00
   beta_1[148]      0.03      0.00      0.03      0.02      0.03    340.24      1.00
   beta_1[149]      0.03      0.00      0.03      0.02      0.03    346.59      1.00
   beta_1[150]      0.03      0.00      0.03      0.02      0.03    355.61      1.00
   beta_1[151]      0.03      0.00      0.03      0.02      0.03    336.90      1.00
   beta_1[152]      0.03      0.00      0.03      0.02      0.03    361.36      1.00
   beta_1[153]      0.03      0.00      0.03      0.02      0.03    370.31      1.00
   beta_1[154]      0.03      0.00      0.03      0.02      0.03    370.45      1.00
   beta_1[155]      0.03      0.00      0.03      0.02      0.03    382.91      1.00
   beta_1[156]      0.03      0.00      0.03      0.02      0.03    382.56      1.00
   beta_1[157]      0.03      0.00      0.03      0.02      0.03    343.64      1.00
   beta_1[158]      0.03      0.00      0.03      0.02      0.03    375.29      1.00
   beta_1[159]      0.03      0.00      0.03      0.02      0.03    377.80      1.00
   beta_1[160]      0.03      0.00      0.03      0.02      0.03    381.83      1.00
   beta_1[161]      0.03      0.00      0.03      0.02      0.03    342.64      1.00
   beta_1[162]      0.03      0.00      0.03      0.02      0.03    339.12      1.00
   beta_1[163]      0.03      0.00      0.03      0.02      0.03    375.59      1.00
   beta_1[164]      0.03      0.00      0.03      0.02      0.03    404.53      1.00
   beta_1[165]      0.03      0.00      0.03      0.02      0.03    417.42      1.00
   beta_1[166]      0.03      0.00      0.03      0.02      0.03    458.87      1.00
   beta_1[167]      0.03      0.00      0.03      0.02      0.03    472.29      1.00
   beta_1[168]      0.03      0.00      0.03      0.02      0.03    475.62      1.00
   beta_1[169]      0.03      0.00      0.03      0.02      0.03    480.75      1.00
   beta_1[170]      0.03      0.00      0.03      0.02      0.03    470.57      1.00
   beta_1[171]      0.03      0.00      0.03      0.02      0.03    493.05      1.00
   beta_1[172]      0.03      0.00      0.03      0.02      0.03    500.46      1.00
   beta_1[173]      0.03      0.00      0.03      0.02      0.03    530.89      1.00
   beta_1[174]      0.03      0.00      0.03      0.02      0.03    544.71      1.00
   beta_1[175]      0.03      0.00      0.03      0.02      0.03    554.41      1.00
   beta_1[176]      0.03      0.00      0.03      0.03      0.03    550.20      1.00
   beta_1[177]      0.03      0.00      0.03      0.03      0.03    539.92      1.00
   beta_1[178]      0.03      0.00      0.03      0.03      0.03    591.39      1.00
   beta_1[179]      0.03      0.00      0.03      0.03      0.03    642.72      1.00
   beta_1[180]      0.03      0.00      0.03      0.03      0.03    657.68      1.00
   beta_1[181]      0.03      0.00      0.03      0.03      0.04    722.92      1.00
   beta_1[182]      0.03      0.00      0.03      0.03      0.04    740.41      1.00
   beta_1[183]      0.03      0.00      0.03      0.03      0.04    765.86      1.00
   beta_1[184]      0.03      0.00      0.03      0.03      0.04    818.19      1.00
   beta_1[185]      0.03      0.00      0.03      0.03      0.04    844.44      1.00
   beta_1[186]      0.03      0.00      0.03      0.03      0.04    862.34      1.00
   beta_1[187]      0.03      0.00      0.03      0.03      0.04    912.57      1.00
   beta_1[188]      0.03      0.00      0.03      0.03      0.04    988.96      1.00
   beta_1[189]      0.03      0.00      0.03      0.03      0.04   1011.42      1.00
   beta_1[190]      0.03      0.00      0.03      0.03      0.04   1010.86      1.00
  transform[0]      0.02      1.01      0.02     -1.56      1.72   1968.92      1.00

Number of divergences: 36
