                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    155.65      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    164.81      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    172.75      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    170.17      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    165.59      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    158.79      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    154.00      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    148.66      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    148.68      1.01
    beta_1[45]      0.02      0.01      0.02      0.02      0.03    147.87      1.01
    beta_1[46]      0.02      0.01      0.02      0.02      0.03    138.44      1.01
    beta_1[47]      0.02      0.01      0.02      0.02      0.03    138.77      1.01
    beta_1[48]      0.02      0.01      0.02      0.02      0.03    145.49      1.01
    beta_1[49]      0.03      0.01      0.02      0.02      0.03    152.70      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.03    155.66      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.03    141.75      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.03    135.16      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    130.79      1.01
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    130.90      1.01
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    129.58      1.01
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    130.24      1.01
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    129.63      1.01
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    127.58      1.01
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    126.56      1.01
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    132.34      1.01
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    137.59      1.01
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    136.52      1.01
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    138.80      1.01
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    132.99      1.01
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    136.67      1.01
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    134.90      1.01
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    134.56      1.01
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    130.35      1.01
    beta_1[69]      0.04      0.00      0.03      0.03      0.04    143.56      1.01
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    145.69      1.01
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    145.40      1.01
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    156.75      1.01
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    160.76      1.01
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    165.51      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    170.11      1.01
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    181.81      1.01
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    198.42      1.01
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    209.41      1.01
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    207.26      1.01
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    211.37      1.01
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    220.49      1.01
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    232.08      1.01
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    233.58      1.01
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    249.15      1.01
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    254.94      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    265.68      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    287.27      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    268.47      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    283.82      1.01
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    295.82      1.01
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    289.42      1.01
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    287.36      1.01
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    303.43      1.01
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    337.35      1.01
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    346.45      1.01
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    348.81      1.01
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    348.21      1.01
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    348.48      1.01
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    364.06      1.01
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    365.06      1.01
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    432.99      1.01
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    501.67      1.01
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    488.14      1.01
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    545.71      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    627.19      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    604.81      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    704.93      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02    701.19      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02    763.54      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    742.91      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    754.72      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    773.81      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    860.89      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    888.12      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    954.30      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02   1036.62      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01    985.00      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1070.34      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1141.71      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1195.53      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1170.78      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1244.71      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1220.54      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1277.83      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1267.88      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1248.30      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1212.74      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1112.61      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1139.95      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1147.50      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1212.10      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1233.47      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1236.67      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1230.93      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1249.02      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1425.68      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1446.64      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1580.52      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   1659.78      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1553.87      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1484.72      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1448.65      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1489.36      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1556.96      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1700.73      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1707.64      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1701.77      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1622.97      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1895.16      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1613.00      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1430.79      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1442.72      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1540.22      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1462.73      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1554.82      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1644.11      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1793.00      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1952.11      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1951.16      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1853.59      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1688.97      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1696.63      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1792.33      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1703.16      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1784.73      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1671.15      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1732.36      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1662.44      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1820.27      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1787.16      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   2004.22      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   2495.77      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   2368.08      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   2172.93      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   2146.44      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   2611.21      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   2141.57      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01   2409.69      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01   2375.08      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01   2433.79      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01   2438.06      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01   2058.93      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01   2378.49      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01   2332.40      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01   2203.23      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2155.96      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2125.03      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2096.07      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   2597.72      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2370.10      1.00
  transform[0]     -0.04      1.05     -0.02     -1.68      1.65   2413.57      1.00

Number of divergences: 148
