                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    150.33      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    150.90      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    148.88      1.01
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    147.13      1.01
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    136.48      1.01
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02    132.36      1.01
    beta_1[61]      0.01      0.01      0.01      0.00      0.02    132.06      1.01
    beta_1[62]      0.01      0.01      0.01      0.00      0.02    133.82      1.01
    beta_1[63]      0.01      0.01      0.01      0.00      0.02    134.73      1.01
    beta_1[64]      0.01      0.01      0.01      0.00      0.02    137.76      1.01
    beta_1[65]      0.01      0.01      0.01      0.00      0.02    137.19      1.01
    beta_1[66]      0.01      0.00      0.01      0.00      0.02    143.23      1.01
    beta_1[67]      0.01      0.00      0.01      0.00      0.02    157.14      1.01
    beta_1[68]      0.01      0.00      0.01      0.00      0.02    160.71      1.01
    beta_1[69]      0.01      0.00      0.01      0.00      0.02    168.91      1.01
    beta_1[70]      0.01      0.00      0.01      0.00      0.02    156.00      1.01
    beta_1[71]      0.01      0.00      0.01      0.00      0.02    163.42      1.01
    beta_1[72]      0.01      0.00      0.01      0.00      0.02    180.54      1.01
    beta_1[73]      0.01      0.00      0.01      0.00      0.02    180.87      1.01
    beta_1[74]      0.01      0.00      0.01      0.00      0.02    180.97      1.01
    beta_1[75]      0.01      0.00      0.01      0.00      0.02    180.07      1.01
    beta_1[76]      0.01      0.00      0.01      0.00      0.02    183.00      1.01
    beta_1[77]      0.01      0.00      0.01      0.00      0.02    191.21      1.01
    beta_1[78]      0.01      0.00      0.01      0.00      0.02    189.85      1.01
    beta_1[79]      0.01      0.00      0.01      0.00      0.02    199.59      1.01
    beta_1[80]      0.01      0.00      0.01      0.00      0.02    198.85      1.01
    beta_1[81]      0.01      0.00      0.01      0.00      0.02    203.44      1.01
    beta_1[82]      0.01      0.00      0.01      0.00      0.02    209.03      1.01
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    215.83      1.01
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    226.45      1.01
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    231.00      1.01
    beta_1[86]      0.01      0.00      0.01      0.01      0.02    234.95      1.01
    beta_1[87]      0.01      0.00      0.01      0.01      0.02    249.86      1.01
    beta_1[88]      0.01      0.00      0.01      0.01      0.02    260.82      1.01
    beta_1[89]      0.01      0.00      0.01      0.01      0.02    280.85      1.01
    beta_1[90]      0.01      0.00      0.01      0.01      0.02    287.13      1.01
    beta_1[91]      0.01      0.00      0.01      0.01      0.02    285.59      1.01
    beta_1[92]      0.01      0.00      0.01      0.01      0.02    295.23      1.01
    beta_1[93]      0.01      0.00      0.01      0.01      0.02    296.63      1.01
    beta_1[94]      0.01      0.00      0.01      0.00      0.02    301.60      1.01
    beta_1[95]      0.01      0.00      0.01      0.00      0.02    301.93      1.01
    beta_1[96]      0.01      0.00      0.01      0.00      0.02    310.18      1.01
    beta_1[97]      0.01      0.00      0.01      0.00      0.02    318.54      1.00
    beta_1[98]      0.01      0.00      0.01      0.00      0.02    328.23      1.01
    beta_1[99]      0.01      0.00      0.01      0.01      0.02    343.68      1.01
   beta_1[100]      0.01      0.00      0.01      0.00      0.02    334.15      1.00
   beta_1[101]      0.01      0.00      0.01      0.00      0.02    351.65      1.00
   beta_1[102]      0.01      0.00      0.01      0.00      0.02    357.90      1.00
   beta_1[103]      0.01      0.00      0.01      0.00      0.02    370.43      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.02    377.55      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02    389.92      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    387.37      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02    380.39      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02    416.78      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    406.02      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    413.58      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    403.29      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    420.78      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    448.04      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    438.57      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    460.36      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    459.57      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    477.84      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    498.40      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    522.83      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    546.40      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    553.54      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    594.12      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    594.04      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    665.35      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01    673.83      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    711.77      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01    701.62      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01    772.16      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    810.32      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    828.61      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    861.52      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    951.57      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    924.15      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    943.64      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    882.06      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    922.26      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    934.09      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    924.46      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    935.33      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    925.34      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    932.50      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    868.97      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    901.86      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    920.94      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01    883.57      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01    893.46      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01    893.48      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01    871.72      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01    900.19      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01    810.14      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    843.48      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    898.64      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    893.35      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    904.07      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    993.92      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01   1003.42      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    990.26      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01   1113.21      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01   1201.37      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01   1273.71      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01   1326.49      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01   1414.99      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01   1438.77      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01   1548.65      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1534.05      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1592.93      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1638.57      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1588.33      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1714.44      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1635.37      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1705.45      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1778.76      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1797.62      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1825.19      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1950.11      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1928.55      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1876.62      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1821.44      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1777.31      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1841.65      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1865.88      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1921.67      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01   1925.66      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01   1961.34      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1899.07      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01   1913.39      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2000.17      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1945.46      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1932.23      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2009.33      1.00
  transform[0]      0.00      1.02     -0.00     -1.70      1.61   2313.43      1.00

Number of divergences: 59
