                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2368.93      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   1989.18      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2102.36      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2363.14      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2296.84      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2196.97      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2257.56      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2030.00      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   2057.40      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2275.02      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2563.17      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2311.33      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2352.51      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2481.42      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   1988.43      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2220.78      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   1978.36      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2450.33      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2307.51      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2324.90      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2102.87      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   1981.34      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   2374.78      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2183.68      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   2267.88      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   2366.01      1.00
  transform[0]      0.02      0.98      0.05     -1.55      1.57   1610.52      1.00

Number of divergences: 199
