                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    422.26      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    381.72      1.00
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01    358.01      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    341.57      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    331.02      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    308.15      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    294.07      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    283.40      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    268.29      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    265.98      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    266.32      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    258.73      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    254.35      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    244.18      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    235.53      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    220.37      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    211.69      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    214.20      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    209.02      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    205.95      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    199.05      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    191.24      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    186.65      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    186.10      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    178.57      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    176.79      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    180.14      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    175.48      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    170.77      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    171.01      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    168.74      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    170.19      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    168.40      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    163.69      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    159.68      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    162.25      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    162.05      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    160.24      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    159.39      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    162.61      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    159.68      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    151.78      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    152.40      1.00
    beta_1[52]      0.02      0.00      0.02      0.02      0.03    151.70      1.00
    beta_1[53]      0.02      0.00      0.02      0.02      0.03    152.28      1.00
    beta_1[54]      0.02      0.00      0.02      0.02      0.03    151.05      1.00
    beta_1[55]      0.02      0.00      0.02      0.02      0.03    149.17      1.00
    beta_1[56]      0.02      0.00      0.02      0.02      0.03    150.50      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    154.75      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.03    154.02      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.03    151.11      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.03    152.46      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.03    151.56      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.03    155.51      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    157.70      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    157.56      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    159.70      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    161.38      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.04    166.96      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    166.46      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    167.77      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    167.63      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    171.72      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    174.68      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    183.65      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    184.97      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    199.67      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.04    210.69      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.04    210.38      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.04    224.26      1.00
    beta_1[79]      0.03      0.00      0.03      0.03      0.04    229.95      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.04    233.95      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.04    230.91      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    245.17      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    254.02      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    262.50      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    278.19      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.04    320.68      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.04    334.15      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.04    274.08      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    294.61      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    316.21      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    318.43      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    337.13      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    320.08      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    306.95      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    345.81      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    359.99      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    354.04      1.00
    beta_1[98]      0.02      0.00      0.03      0.02      0.03    382.76      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    388.60      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    377.67      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    412.20      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    451.50      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    451.52      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    482.27      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    476.50      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    440.16      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02    468.33      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    508.73      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    532.32      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    550.32      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    590.96      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    593.13      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    654.09      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    668.85      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    639.40      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    661.09      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    664.96      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    643.16      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    731.49      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    814.08      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    791.16      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    773.52      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    722.46      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01    711.00      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01    698.76      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01    672.71      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01    663.37      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01    728.92      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01    834.49      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01    918.84      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01    936.01      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01    994.29      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1052.19      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1070.73      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1031.35      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1036.56      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1002.78      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1026.47      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1039.60      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1066.70      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1031.56      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1006.43      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1061.40      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1086.67      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1146.48      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1143.30      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1206.87      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   1225.25      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   1340.25      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1329.18      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1379.16      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1338.57      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1748.77      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1540.66      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1708.24      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1876.49      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1886.03      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   2012.78      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   2123.22      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1926.58      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1972.63      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   2028.94      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   2101.08      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   2076.77      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   2205.16      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   2112.58      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2222.45      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2182.03      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   2308.70      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2108.82      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2386.48      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2153.28      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2234.87      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2425.41      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2246.15      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2519.26      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2467.47      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2568.22      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2415.18      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2623.75      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2329.91      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2653.05      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2653.56      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2447.99      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2077.25      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1833.38      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2119.13      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2404.36      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2237.93      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2593.13      1.00
  transform[0]      0.01      1.01      0.01     -1.60      1.69   1837.58      1.00

Number of divergences: 71
