                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[122]      0.04      0.00      0.04      0.04      0.04    392.78      1.00
   beta_1[123]      0.04      0.00      0.04      0.04      0.04    417.24      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.04    457.42      1.00
   beta_1[125]      0.04      0.00      0.04      0.03      0.04    475.16      1.00
   beta_1[126]      0.04      0.00      0.04      0.03      0.04    492.08      1.00
   beta_1[127]      0.04      0.00      0.04      0.03      0.04    517.92      1.00
   beta_1[128]      0.04      0.00      0.04      0.03      0.04    538.57      1.00
   beta_1[129]      0.04      0.00      0.04      0.03      0.04    598.80      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.04    593.10      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.04    593.68      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.04    615.77      1.00
   beta_1[133]      0.03      0.00      0.03      0.03      0.04    655.76      1.00
   beta_1[134]      0.03      0.00      0.03      0.03      0.04    625.91      1.00
   beta_1[135]      0.03      0.00      0.03      0.03      0.03    674.28      1.00
   beta_1[136]      0.03      0.00      0.03      0.03      0.03    695.41      1.00
   beta_1[137]      0.03      0.00      0.03      0.03      0.03    678.84      1.00
   beta_1[138]      0.03      0.00      0.03      0.03      0.03    676.77      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    729.70      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    775.12      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    793.83      1.00
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    818.06      1.00
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    837.37      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    884.69      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    948.12      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    974.82      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    954.06      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03   1039.32      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02   1116.06      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02   1028.44      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02   1037.18      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02    975.24      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.02   1058.60      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.02   1134.07      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.02   1252.03      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.02   1175.75      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.02   1376.40      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.02   1462.53      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.02   1586.12      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.02   1549.64      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.02   1390.62      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02   1555.53      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02   1537.48      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.02   1583.12      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.02   1679.85      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02   1724.16      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02   1645.83      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.02   1751.43      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1914.25      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02   2035.69      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02   1763.29      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   2015.39      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   2064.45      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1985.57      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   2030.89      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   1786.44      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1920.76      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   2118.07      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02   2081.27      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02   2289.34      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02   2328.68      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02   2342.45      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02   1768.07      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1661.10      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   2232.25      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   2395.65      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   2417.23      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   2277.00      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   2355.18      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   2203.57      1.00
  transform[0]      0.01      1.00      0.01     -1.63      1.57   2091.68      1.00

Number of divergences: 149
