                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    284.04      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    296.69      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    308.15      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    349.27      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    383.02      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    419.51      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    447.93      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    467.38      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    498.42      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    548.11      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    551.79      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    592.11      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    666.68      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    708.08      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.04    743.04      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.04    754.48      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.04    758.51      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.04    839.69      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    928.42      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04   1048.58      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04   1096.60      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04   1089.50      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04   1163.99      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04   1113.44      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.03   1261.86      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.03   1316.06      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.03   1434.06      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.03   1311.01      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03   1328.72      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.03   1329.89      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03   1515.48      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03   1493.29      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02   1528.15      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02   1459.52      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.02   1539.49      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.02   1532.12      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02   1498.02      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02   1586.21      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   1602.67      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02   1609.53      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1674.51      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02   1699.25      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02   1920.10      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1981.44      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1983.66      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1904.35      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1848.98      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1802.36      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1735.29      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1828.02      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1770.14      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1766.55      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1824.57      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   2088.51      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2123.87      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   2091.57      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   2110.81      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   2115.50      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   2022.20      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   2007.36      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   2123.12      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   2189.50      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   2286.91      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2223.89      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   2198.33      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   2062.34      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2382.96      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2165.78      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2146.13      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1960.98      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1986.81      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   2188.26      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   2152.51      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   2212.70      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1887.74      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2116.14      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1834.87      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2102.11      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2120.49      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2263.09      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2187.31      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2204.45      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2354.17      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2314.05      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   1728.32      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2108.30      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2160.74      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2433.77      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2435.53      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2046.48      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2204.01      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2317.61      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2248.19      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2145.06      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2459.26      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2502.29      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2198.60      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2270.53      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2282.88      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2353.97      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2334.53      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2324.78      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2660.23      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2248.39      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2213.74      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1975.81      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2337.22      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2291.33      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2199.26      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2334.91      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2331.46      1.00
  transform[0]     -0.04      1.02     -0.03     -1.73      1.66   1682.54      1.00

Number of divergences: 188
