                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    101.78      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     96.02      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     97.21      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     96.70      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     96.19      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     96.77      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     96.12      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    100.04      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02     96.51      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02     98.71      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    102.38      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02     99.81      1.00
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    100.58      1.00
    beta_1[39]      0.01      0.00      0.01      0.01      0.02    102.12      1.00
    beta_1[40]      0.01      0.00      0.01      0.01      0.02    102.12      1.00
    beta_1[41]      0.01      0.00      0.01      0.01      0.02    102.42      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    100.53      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    100.26      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    101.43      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.02    105.97      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.02    107.87      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.02    105.93      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.02    109.54      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.02    110.31      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.02    115.37      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    113.25      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    115.85      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    117.10      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    118.00      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    117.59      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    120.73      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    124.32      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    137.30      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    141.32      1.00
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    151.46      1.00
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    157.43      1.00
    beta_1[62]      0.02      0.00      0.02      0.02      0.03    179.19      1.00
    beta_1[63]      0.02      0.00      0.02      0.02      0.03    194.87      1.00
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    197.47      1.00
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    193.61      1.00
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    211.70      1.00
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    226.34      1.00
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    238.47      1.00
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    249.12      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    262.50      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    266.98      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    285.42      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    287.62      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    313.41      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    331.03      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    351.16      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    367.25      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    383.34      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    399.41      1.01
    beta_1[80]      0.03      0.00      0.03      0.03      0.03    392.60      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.03    434.44      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.03    462.87      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.03    525.44      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.03    649.74      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    754.10      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    799.58      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    983.65      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03   1089.99      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03   1120.16      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03   1185.94      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.03   1148.08      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.03   1165.93      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03   1281.16      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03   1370.06      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03   1466.94      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03   1507.51      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03   1511.21      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03   1634.42      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1793.81      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   1737.04      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02   1787.97      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02   1530.95      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02   1575.97      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02   1825.29      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   1705.05      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02   1857.08      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   2019.37      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   2007.79      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02   2010.31      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02   1985.10      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   1889.34      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   2088.08      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   2079.50      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   2208.94      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   2090.21      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   2043.27      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2059.17      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1997.31      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   2151.25      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   2118.39      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   2251.07      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   2353.70      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   2286.67      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2190.11      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2239.65      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2093.14      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2159.71      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2077.13      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1729.31      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1955.81      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1877.60      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   2012.50      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   2298.85      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2153.67      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2097.88      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2247.28      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2160.92      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2122.46      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2328.86      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2203.74      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2377.02      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2114.36      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2184.28      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   2103.49      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1972.00      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   2126.10      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   2101.95      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   2091.99      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   2162.27      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2122.99      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   1958.88      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2188.36      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   2167.60      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   2023.30      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2151.93      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2112.98      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2096.70      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2219.03      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   2077.76      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2352.77      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2267.95      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2266.15      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2174.33      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1959.18      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2287.90      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2209.06      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2359.24      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2148.90      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2356.23      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2327.00      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2039.07      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2069.43      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2291.10      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2340.21      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2499.54      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2196.68      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2043.62      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2291.03      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2275.17      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2187.48      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2223.86      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2291.27      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2286.49      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1926.09      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2093.21      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2078.55      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2286.47      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2012.85      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1843.94      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1929.21      1.00
  transform[0]     -0.02      1.04     -0.03     -1.86      1.57   1463.90      1.00

Number of divergences: 199
