                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   1476.33      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   1576.22      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1640.03      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   1751.23      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   1602.17      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   1718.81      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   1631.51      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1616.35      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   1549.93      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1596.71      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1584.42      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1595.07      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1676.86      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1654.52      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1577.98      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   1468.49      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   1660.23      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1781.62      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1903.23      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1857.67      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1950.56      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1940.11      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1987.14      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1920.17      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2144.25      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1955.87      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2178.88      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2304.15      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1884.86      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1949.57      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2120.39      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1856.04      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1833.33      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1720.16      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1938.34      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1799.51      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1656.45      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1712.33      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1750.37      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   1933.49      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   1949.02      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1890.68      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2097.47      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2148.61      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1663.93      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2104.38      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2155.19      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2107.45      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2008.12      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1603.35      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1822.97      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1938.73      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1757.26      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1732.61      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1702.94      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1747.13      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1541.15      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1837.76      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1775.75      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1976.81      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2001.60      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2011.89      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1921.28      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1941.25      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1887.19      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1760.05      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1832.25      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1759.73      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1652.63      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1755.80      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1917.55      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1935.60      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1897.76      1.00
  transform[0]     -0.01      1.03     -0.04     -1.66      1.66   1572.58      1.00

Number of divergences: 126
